,chek_acc,month_duration,credit_history,purpose,Credit_amo,saving_amo,present_employmment,instalrate,p_status,guatan,present_resident,property,age,installment,Housing,existing_cards,job,no_people,telephn,foreign_worker,target
968,4,4,3,5,4,5,4,1,4,1,3,2,2,3,1,1,3,1,2,1,2
750,1,1,3,4,1,1,5,1,2,1,1,2,2,1,2,1,3,1,2,1,2
257,1,1,2,5,2,1,3,3,1,1,1,4,2,3,3,1,3,1,1,1,1
616,2,4,4,5,4,5,3,1,3,1,1,4,2,3,3,1,4,1,1,1,2
473,4,1,3,9,1,5,1,3,3,1,3,2,2,3,2,1,4,2,2,1,2
974,4,4,5,5,3,1,3,3,2,1,1,3,2,3,2,1,3,1,2,1,2
360,2,2,3,8,1,5,3,3,3,1,3,4,2,3,3,1,3,1,1,1,2
21,1,1,3,5,3,3,3,1,3,1,2,1,2,3,1,1,3,2,1,1,2
118,1,4,5,4,4,3,3,1,2,1,3,3,1,3,2,2,3,1,1,1,1
612,1,3,3,5,3,4,2,3,2,1,1,3,2,1,2,1,3,1,1,1,2
189,2,2,1,4,3,1,3,1,2,1,3,3,2,1,2,2,3,1,2,1,2
333,4,4,5,2,4,2,3,1,2,1,3,3,1,1,1,2,2,1,1,1,1
353,1,1,1,5,4,1,3,3,3,1,1,2,2,3,1,2,3,1,2,1,1
427,4,2,5,5,1,4,3,3,3,1,2,1,2,3,2,2,3,1,1,1,2
984,4,3,5,4,2,1,4,1,3,1,1,2,2,3,2,2,2,1,1,1,2
153,2,3,5,2,4,4,5,1,2,1,3,4,2,3,1,1,3,1,1,1,2
224,4,2,3,2,4,1,3,2,3,1,1,3,2,3,2,1,3,1,2,1,2
510,1,1,3,1,1,1,4,3,3,1,1,1,2,3,2,1,3,1,1,1,1
365,4,1,3,10,2,1,4,1,3,1,3,3,2,3,2,1,3,1,2,1,2
766,1,4,3,4,3,1,2,1,1,1,3,2,2,3,2,1,2,1,1,1,1
419,2,2,3,1,1,5,3,3,2,1,1,2,2,3,2,1,3,1,1,1,1
754,4,1,4,7,2,4,5,3,3,1,3,4,2,3,3,2,3,2,1,1,1
122,4,1,3,4,2,1,3,2,3,1,1,1,1,3,1,1,2,1,1,1,2
598,4,2,5,1,3,1,4,1,3,1,1,2,2,1,2,2,3,1,1,1,1
842,4,2,3,7,2,1,2,3,2,1,3,1,1,3,2,1,3,1,1,1,1
182,1,3,2,1,2,5,3,3,3,1,1,2,2,3,2,2,2,2,1,1,1
269,4,3,3,5,1,5,5,3,3,1,1,3,1,3,2,2,3,1,1,1,2
76,1,4,3,5,3,1,2,3,3,1,2,3,2,3,2,1,3,1,1,1,1
448,3,1,3,4,2,5,5,2,2,1,3,1,2,3,2,1,4,1,2,1,2
580,2,2,5,1,1,1,5,2,3,3,2,1,2,1,2,2,3,1,1,1,1
813,1,4,3,6,3,1,3,2,3,1,3,3,2,3,2,1,3,1,1,1,1
939,4,3,5,2,4,5,3,1,3,1,3,2,2,3,2,2,4,2,2,1,2
744,1,4,5,4,4,5,4,3,3,1,3,2,2,3,2,2,4,1,2,1,2
912,2,4,3,5,3,5,5,1,2,1,3,3,1,3,2,1,3,1,1,1,2
585,1,2,3,4,2,1,3,1,2,1,3,1,1,1,1,1,3,1,1,1,1
126,1,1,3,5,1,1,3,3,4,1,1,1,2,3,2,1,2,1,1,1,2
401,2,2,5,10,2,5,3,3,4,1,3,1,2,1,2,2,3,1,1,1,2
892,1,1,5,1,2,1,3,3,3,1,3,2,2,1,2,2,2,1,1,2,2
916,4,1,3,2,3,2,3,1,3,2,1,1,2,3,2,1,3,2,1,1,2
699,3,2,3,8,2,1,5,3,3,1,3,3,2,3,1,1,4,1,2,1,2
479,1,2,5,4,2,1,5,3,3,1,3,3,2,3,2,2,3,2,2,1,2
431,2,3,3,3,4,1,3,1,3,2,2,3,2,1,2,2,4,1,2,1,1
757,3,2,5,5,1,5,3,2,3,1,3,4,2,3,3,2,3,1,2,1,1
478,2,1,3,10,1,2,4,2,3,1,3,1,2,3,2,1,2,1,1,1,2
177,1,1,5,5,1,3,5,3,3,1,3,3,2,3,2,2,3,1,1,1,2
480,2,1,5,5,3,1,3,1,2,1,1,1,1,3,2,1,2,1,1,1,2
664,3,1,5,8,1,1,3,1,2,1,3,2,2,3,2,1,2,1,1,1,2
496,2,4,3,4,4,2,2,3,3,2,1,4,2,3,1,1,4,1,2,1,1
977,2,2,4,10,3,5,5,3,3,1,1,2,2,3,2,2,3,1,1,1,2
660,3,1,3,5,1,1,3,2,4,1,3,1,1,3,1,1,3,1,1,1,2
208,1,3,3,10,4,1,3,1,4,1,1,3,1,2,2,1,2,1,1,1,2
650,1,4,3,8,4,1,4,3,3,1,1,4,2,3,3,1,4,1,2,1,2
199,2,2,4,4,4,1,5,3,1,1,2,4,2,3,2,1,4,1,2,1,1
573,1,2,3,10,1,1,3,3,2,1,3,2,1,3,2,1,2,1,1,1,2
505,4,1,3,1,1,5,3,3,3,3,3,2,2,3,2,1,2,1,1,1,1
617,1,1,5,1,3,1,3,1,3,1,2,1,2,3,1,3,3,2,1,1,2
749,4,2,3,2,3,1,4,1,3,1,1,3,2,3,2,1,3,1,1,1,2
524,2,2,3,5,1,1,3,3,2,3,3,1,2,3,2,1,2,2,1,1,2
263,4,1,5,8,3,1,5,1,2,1,3,4,2,1,3,3,2,1,1,1,2
418,4,3,3,1,3,3,4,1,2,1,1,3,2,1,2,1,4,1,1,1,2
244,4,1,2,9,3,3,3,3,2,1,2,1,2,3,2,1,2,2,1,1,2
898,4,2,3,4,2,5,4,1,2,1,3,1,2,1,1,1,2,1,1,1,2
708,2,1,3,5,1,1,5,3,2,1,3,1,1,3,2,1,3,1,1,1,2
205,1,4,5,2,4,1,5,2,3,1,3,4,2,3,3,3,4,2,2,1,2
806,2,1,3,5,1,1,2,2,4,1,2,1,2,3,2,1,2,1,1,2,2
292,1,3,5,2,4,1,5,1,2,1,3,4,2,3,3,2,4,2,2,1,2
324,4,2,5,1,1,1,3,3,2,1,2,1,2,3,2,2,3,1,1,1,2
154,2,3,4,10,4,2,4,3,3,1,3,3,2,3,1,1,4,1,2,1,2
921,4,4,4,5,4,3,4,3,3,1,1,3,2,3,2,1,4,1,2,1,2
227,1,1,3,4,4,1,5,3,3,1,3,4,2,3,3,1,4,1,2,1,1
958,1,4,3,1,4,1,3,2,3,1,1,3,2,3,2,1,2,1,1,1,1
50,2,3,4,4,3,5,2,3,3,1,1,2,2,1,2,1,2,1,1,1,2
673,4,1,5,1,2,3,3,1,4,1,1,3,1,3,2,1,3,1,1,1,2
513,2,1,4,5,1,1,3,3,4,2,3,1,1,3,1,2,3,1,1,1,2
906,1,3,3,1,3,5,4,1,3,2,1,1,1,3,2,1,2,1,1,2,2
715,4,4,5,2,4,5,5,1,3,1,3,3,2,3,2,2,3,1,1,1,2
128,2,1,5,2,2,1,1,3,3,1,1,3,2,3,2,2,4,1,2,1,2
751,1,2,3,1,1,1,2,1,2,1,1,3,1,3,2,1,2,1,1,1,1
471,1,1,3,8,1,1,2,3,2,1,3,2,1,3,2,1,3,1,1,1,1
206,4,1,5,4,2,1,5,3,3,1,3,1,2,3,2,3,3,1,2,1,2
388,2,2,5,10,3,3,3,1,3,1,3,3,2,1,2,1,3,1,1,1,2
145,2,4,2,10,3,2,4,3,3,1,1,3,2,3,2,1,3,1,1,1,2
520,4,3,5,7,4,1,5,2,3,1,3,4,2,3,3,2,3,1,1,1,2
547,4,3,3,5,2,1,4,2,3,1,1,3,2,1,2,1,3,2,1,1,2
343,2,2,3,10,4,1,5,1,3,2,1,1,2,1,2,1,4,1,2,1,2
490,4,1,5,5,2,1,5,1,3,1,1,4,2,3,2,2,3,1,1,1,2
849,1,1,3,5,1,1,5,3,3,1,3,1,2,2,2,1,2,1,1,1,1
73,2,4,5,10,4,1,4,1,2,1,1,1,2,1,2,2,2,1,1,1,2
549,4,4,5,2,4,5,4,1,3,1,1,4,2,3,3,2,3,1,2,1,2
786,4,3,3,5,3,3,5,2,3,1,3,3,2,3,2,1,3,1,1,1,2
752,2,1,3,10,1,2,4,1,2,1,3,1,1,3,1,1,2,1,1,1,2
278,4,1,3,4,4,1,2,1,2,1,3,2,2,3,2,1,3,1,1,1,1
658,2,4,1,10,4,1,3,1,2,1,1,3,2,3,2,2,3,1,1,1,2
349,2,1,5,8,1,4,5,3,3,1,2,4,2,3,3,2,3,2,1,1,1
98,2,4,5,5,3,1,5,3,3,1,3,1,2,3,2,1,3,1,1,1,2
462,2,1,3,4,3,1,2,2,2,1,1,1,2,3,1,1,4,1,1,1,2
773,4,3,5,5,2,2,5,3,3,1,3,2,2,1,2,2,3,1,1,1,2
775,1,3,3,1,2,5,3,3,2,1,3,1,1,3,1,1,3,1,1,1,1
713,1,1,5,5,1,1,3,3,3,1,3,1,1,3,2,2,2,1,1,1,2
615,2,4,1,10,4,5,3,1,3,1,1,3,2,1,2,1,4,1,2,1,2
111,3,2,3,8,1,1,2,3,2,1,3,2,1,3,1,1,3,1,2,1,2
826,1,2,5,1,3,1,5,1,2,1,3,1,2,1,1,3,3,1,2,1,1
848,1,1,3,5,1,1,4,2,3,1,3,1,2,3,2,1,3,1,1,1,2
753,4,4,5,5,4,1,4,3,2,1,1,3,1,3,2,2,3,1,1,1,2
808,2,4,2,2,4,1,1,1,3,1,1,4,2,1,3,1,4,1,2,1,2
899,1,2,3,4,4,1,3,1,3,2,2,3,2,3,2,1,3,1,1,1,1
375,1,4,2,10,4,1,4,1,2,3,3,3,2,3,1,1,3,1,1,1,1
877,4,4,3,5,3,1,5,3,3,1,1,3,2,3,2,1,3,1,1,1,2
310,2,4,3,3,4,5,1,2,3,1,3,4,2,1,3,1,1,1,2,1,2
686,3,1,5,5,1,5,4,3,3,1,1,2,2,3,2,2,3,1,2,1,2
504,1,3,3,1,1,1,2,3,2,1,3,2,1,3,1,1,3,1,1,1,1
999,2,4,5,2,4,2,1,2,3,1,3,3,2,3,2,1,3,1,1,1,2
355,2,3,3,1,1,1,2,3,3,1,1,1,1,2,2,1,2,1,1,1,1
633,4,1,3,4,2,1,2,1,2,2,1,3,1,3,1,2,3,1,1,1,1
759,1,1,5,1,1,1,5,3,3,1,2,2,2,3,2,2,3,1,1,1,1
646,1,4,1,4,4,1,3,1,1,3,1,1,2,3,2,2,3,1,1,1,2
11,1,4,3,10,4,1,2,2,2,1,3,2,1,3,1,1,3,1,1,1,1
105,2,3,5,3,4,1,3,1,3,2,2,3,2,3,2,2,4,2,2,1,1
923,2,1,3,1,2,1,4,2,3,1,3,2,2,3,1,1,3,2,2,1,2
647,4,1,3,1,2,3,3,1,2,1,1,2,2,3,2,1,3,1,1,1,1
363,4,1,3,4,2,1,3,1,4,1,1,2,1,3,1,1,3,1,1,1,2
551,4,1,2,5,2,3,5,1,3,1,3,2,2,1,2,1,2,2,1,1,2
837,4,1,3,4,1,1,2,1,2,1,2,1,1,3,1,1,2,2,1,1,2
604,3,1,3,4,1,1,2,3,2,1,1,2,1,3,2,1,3,1,1,1,2
212,1,4,1,10,4,1,1,1,3,1,3,2,2,2,2,2,3,1,2,1,1
515,1,1,5,1,1,1,4,3,2,1,2,2,2,3,2,2,3,1,1,2,2
501,1,4,3,2,4,1,5,1,3,1,3,4,2,3,3,1,3,2,1,1,2
344,3,1,3,1,3,1,2,1,3,3,1,2,2,3,2,1,2,2,1,1,2
290,4,1,3,10,1,1,3,1,4,1,1,1,2,3,2,1,3,1,2,2,2
396,1,1,3,4,3,1,1,2,2,1,3,4,2,3,3,1,4,1,1,1,2
588,1,2,3,6,1,1,3,3,4,1,2,1,2,3,2,1,2,1,2,1,1
464,4,2,3,10,2,1,4,3,3,1,1,3,2,2,2,2,3,1,2,1,2
896,1,3,3,5,3,1,2,3,2,1,3,2,2,3,1,1,4,1,2,1,2
653,2,4,4,1,4,2,5,1,3,1,3,3,2,3,2,4,4,1,2,1,1
472,1,1,3,1,1,1,3,3,3,1,2,3,2,3,2,1,2,1,1,1,1
970,2,2,3,7,2,2,3,3,3,3,1,1,1,3,2,1,3,1,1,1,2
491,2,4,1,10,4,1,5,1,2,1,3,4,2,3,3,2,4,1,2,1,1
171,4,1,3,4,1,1,3,3,2,1,1,1,2,3,2,1,3,1,2,1,2
920,4,2,5,4,2,1,3,3,2,1,1,4,2,3,2,2,3,1,1,1,2
521,1,2,3,5,3,1,3,1,2,1,1,1,1,3,2,1,3,1,1,1,1
422,2,1,5,1,1,1,4,1,3,1,2,1,2,3,2,2,2,2,1,1,2
169,2,3,5,10,2,1,5,3,1,1,3,1,2,3,2,2,3,1,2,1,1
610,1,1,3,6,1,2,1,3,2,1,2,2,1,3,2,1,3,1,1,1,1
982,3,3,3,1,3,2,3,1,2,1,1,3,2,1,2,1,4,1,2,1,2
789,1,4,5,8,4,1,3,3,3,1,2,4,2,1,2,1,3,1,2,1,1
702,3,3,3,5,2,2,5,3,2,1,1,4,2,3,3,1,3,1,2,1,2
728,2,4,2,10,4,1,5,3,2,1,2,4,2,3,1,1,3,1,1,1,1
697,4,1,5,1,1,1,1,1,2,1,1,2,2,3,2,1,1,1,1,1,2
620,2,3,5,10,3,1,4,1,3,1,2,2,2,3,2,2,3,1,1,1,2
185,4,2,5,5,1,1,3,3,3,1,1,2,2,3,2,2,3,1,1,1,2
493,2,1,3,5,1,5,5,3,3,1,3,2,2,3,2,1,3,1,1,1,2
325,1,1,5,1,3,1,4,1,3,1,3,1,2,3,2,2,2,1,1,2,2
819,1,2,3,5,1,1,3,3,4,1,2,1,2,1,2,1,3,1,1,1,1
533,4,3,3,5,1,2,4,3,4,1,2,2,2,3,2,1,3,1,2,1,2
280,4,2,5,2,3,4,5,2,3,1,3,4,1,3,1,2,3,1,2,1,2
889,4,4,2,2,4,5,2,2,3,3,3,1,2,1,1,2,3,2,2,1,2
680,4,1,3,8,2,1,2,1,2,1,1,4,2,3,2,1,3,1,1,1,2
33,4,1,5,10,1,5,5,3,3,1,3,4,2,3,1,1,2,1,1,1,2
321,1,3,3,5,2,1,2,3,1,1,2,2,2,3,2,1,3,1,1,1,1
318,4,1,5,8,1,1,3,3,3,1,1,3,2,3,2,2,3,1,1,1,2
514,4,3,3,1,2,5,2,3,3,1,1,2,2,3,2,1,3,1,1,1,2
381,2,2,3,2,4,1,1,2,2,1,3,4,2,3,3,1,4,1,2,1,1
558,1,3,2,4,3,1,4,2,3,1,3,3,2,1,2,1,3,1,1,1,1
334,1,3,1,4,4,1,5,2,3,1,3,4,1,1,1,2,3,2,1,1,1
917,1,1,3,1,4,1,5,1,3,1,3,4,2,1,2,1,4,1,2,1,1
581,2,1,5,1,3,1,2,1,3,1,2,1,2,1,2,2,2,2,1,1,2
875,2,1,5,1,1,4,3,3,2,1,3,3,2,3,2,2,3,1,1,1,2
165,4,1,3,4,3,3,3,1,3,1,1,3,2,3,2,1,3,1,2,1,2
84,1,1,3,5,2,1,5,2,3,1,3,1,2,3,2,1,2,1,1,1,2
173,2,1,3,5,2,1,3,3,3,3,1,1,2,3,2,1,3,1,1,2,2
582,4,1,3,4,2,1,3,3,2,1,1,1,2,3,1,1,3,1,1,1,2
795,4,1,3,4,2,2,2,1,2,1,3,2,1,3,1,1,3,1,1,1,2
151,4,1,3,5,2,1,3,1,3,1,3,2,2,3,2,1,3,1,2,2,2
311,4,3,3,4,4,2,3,3,3,1,1,3,1,2,2,1,3,1,1,1,2
274,1,4,3,7,4,1,2,1,1,1,1,4,2,3,2,1,2,1,2,1,1
810,2,1,3,10,1,1,2,2,4,1,1,1,2,3,2,1,3,1,2,1,2
704,2,4,3,10,3,1,2,3,2,1,1,2,2,3,2,1,3,2,2,1,2
247,4,1,1,1,1,2,3,3,3,1,1,4,2,1,1,1,3,1,1,2,2
16,4,3,5,5,3,5,5,3,3,1,3,2,2,3,2,2,3,1,1,1,2
852,4,2,5,5,2,1,3,3,3,1,3,4,2,3,3,2,3,1,2,1,2
8,4,1,3,5,3,4,4,1,1,1,3,1,2,3,2,1,2,1,1,1,2
181,2,4,4,10,4,1,3,1,1,1,1,1,2,2,2,2,4,1,2,1,1
876,1,2,2,5,2,1,2,2,3,2,3,4,2,1,3,1,4,1,2,1,2
676,4,3,5,4,4,1,5,3,3,1,3,3,2,3,2,1,3,1,2,1,2
7,2,4,3,2,4,1,3,1,3,1,1,3,2,3,1,1,4,1,2,1,2
497,4,3,5,4,2,1,4,3,3,1,2,2,2,3,2,2,3,1,1,1,2
983,1,4,3,2,4,1,3,1,3,1,1,2,2,3,2,1,3,2,1,1,1
296,4,1,3,2,4,5,2,1,2,1,3,3,1,3,1,1,3,1,1,1,2
711,1,1,2,8,1,1,5,3,2,1,3,4,2,3,3,1,3,1,1,1,1
200,4,1,5,8,1,3,5,3,3,1,1,3,2,3,2,2,3,1,2,1,2
950,2,2,5,10,3,1,1,2,4,1,2,3,2,3,2,3,1,2,2,1,2
595,2,1,2,1,1,2,2,1,2,1,1,2,2,2,2,1,2,1,1,1,1
137,2,1,3,5,1,3,3,3,3,1,2,1,2,3,2,1,2,1,1,1,1
322,1,3,3,2,3,1,4,1,3,1,1,4,2,3,3,1,4,1,2,1,2
487,4,3,3,1,3,1,5,3,2,2,3,4,2,3,3,1,3,1,2,1,2
803,4,1,5,5,1,5,5,3,3,1,3,3,2,3,2,2,3,1,1,1,2
150,4,1,3,5,1,2,5,1,3,1,3,4,2,1,3,1,3,2,2,1,2
277,1,1,3,4,1,5,5,1,1,1,3,2,2,3,2,1,2,1,2,1,2
563,2,4,3,1,4,5,3,1,3,1,3,4,2,3,3,1,3,1,2,1,1
594,1,3,2,3,1,5,5,3,3,1,2,3,2,2,2,1,4,1,2,1,1
596,1,3,3,1,2,1,4,3,2,1,3,3,1,3,1,2,3,1,1,1,1
78,4,4,1,2,4,5,3,1,3,1,1,2,2,3,2,1,2,2,1,1,2
856,4,1,3,9,1,5,4,3,2,1,2,2,2,3,2,1,3,1,2,1,2
415,4,4,5,2,4,1,5,1,3,1,1,2,2,3,2,2,3,2,2,1,2
409,3,1,5,1,1,3,4,3,4,1,1,1,2,3,2,3,3,1,2,1,1
859,4,1,3,1,3,2,3,1,3,3,1,1,2,3,1,1,3,2,1,2,2
769,4,1,5,5,2,1,5,1,3,1,3,1,2,3,2,2,2,1,2,1,2
99,2,3,4,2,4,5,4,2,3,1,3,2,2,1,1,2,4,2,2,1,2
306,4,4,3,2,4,5,4,1,2,1,3,2,1,2,1,1,2,1,1,1,2
965,2,4,3,5,2,5,3,3,2,1,1,3,2,3,2,1,3,1,1,1,2
542,1,4,3,4,4,5,5,3,3,1,3,2,2,3,2,1,3,1,1,1,1
869,1,1,3,4,1,1,5,3,2,1,3,2,1,3,1,1,3,1,1,1,2
526,4,2,5,8,2,2,3,3,2,1,2,3,2,3,2,1,3,1,1,1,2
312,3,3,3,4,3,1,2,1,2,1,3,3,2,3,2,1,3,1,1,1,2
707,2,1,1,4,3,1,2,3,2,1,2,2,1,3,1,2,3,1,1,1,1
331,4,2,5,8,2,2,3,3,2,1,1,1,2,3,2,2,3,1,1,1,1
843,4,3,2,10,2,1,4,3,3,1,3,3,2,1,2,1,3,1,2,1,2
405,2,3,3,5,2,1,2,1,4,1,1,2,1,3,2,1,3,1,2,1,1
449,2,2,4,7,2,4,3,2,4,1,2,2,2,2,2,2,3,1,1,1,1
690,1,2,5,4,1,1,3,1,1,1,2,2,1,3,2,2,3,1,1,1,2
900,1,2,5,1,3,1,5,1,3,3,3,2,2,1,1,1,3,1,2,1,1
475,1,2,1,4,3,1,2,1,2,1,3,2,2,3,1,1,3,1,1,1,1
918,1,3,3,4,3,2,1,1,1,1,1,2,2,3,2,1,3,1,1,1,1
846,4,2,3,1,4,5,3,1,3,1,3,3,2,3,1,2,3,1,1,1,1
748,4,3,3,2,4,5,3,1,3,1,2,3,2,3,2,1,3,1,1,1,2
988,1,3,3,2,4,1,1,3,3,1,1,4,2,3,3,1,4,1,2,1,2
416,1,1,3,1,3,1,2,3,3,1,1,1,2,3,2,1,2,2,1,1,1
469,4,3,4,2,4,1,4,2,3,1,2,3,2,3,2,2,2,1,2,1,2
570,1,3,3,4,3,1,2,3,2,1,3,1,1,3,1,1,2,1,2,1,1
913,4,1,3,10,2,4,5,1,1,1,1,1,2,3,2,1,3,1,2,1,2
26,4,1,1,5,1,1,5,3,4,1,3,3,2,3,2,1,2,1,1,1,2
891,4,2,5,5,2,1,5,3,3,1,3,3,2,3,2,2,3,1,2,1,2
436,4,1,3,7,1,3,4,1,4,1,3,1,1,3,1,1,2,1,1,1,2
764,4,3,5,1,3,2,4,3,4,1,2,2,2,3,2,2,3,1,2,1,2
323,1,2,3,4,3,4,3,3,3,1,1,3,2,3,2,1,3,1,1,1,2
944,1,2,3,4,2,1,2,3,2,3,1,2,2,3,1,1,3,1,1,1,2
148,1,4,5,4,4,1,3,2,3,3,1,2,2,3,2,2,3,1,1,1,2
926,1,2,5,4,1,1,2,3,2,1,3,2,1,3,1,1,3,1,1,1,2
262,1,2,5,1,4,1,5,1,3,1,3,4,2,3,3,3,4,1,2,1,2
219,4,1,3,1,1,1,3,1,2,1,3,3,2,3,2,1,3,1,2,1,2
395,2,4,4,8,4,2,4,1,3,1,2,4,2,3,1,1,3,1,2,1,2
308,2,1,3,4,1,1,3,2,2,1,3,1,1,3,2,1,3,1,1,1,1
345,4,2,5,5,2,1,3,3,2,1,1,3,2,3,2,1,2,1,1,1,2
399,4,3,5,5,2,4,3,3,2,1,1,1,2,3,2,2,2,1,1,1,2
919,1,3,3,4,3,1,5,3,3,1,1,2,2,3,1,1,4,1,2,1,1
329,2,1,3,5,1,1,5,3,3,1,3,3,2,3,2,1,3,2,1,1,2
455,4,3,3,2,3,1,2,3,2,1,1,4,2,3,2,1,4,1,2,1,2
693,1,1,5,1,4,5,2,1,3,1,2,1,2,3,2,2,2,2,1,1,2
96,4,1,5,8,2,5,4,3,2,1,1,3,2,3,2,1,3,1,1,1,2
468,4,4,4,10,3,1,3,1,2,1,1,3,2,3,2,2,3,1,2,1,2
962,4,2,3,1,3,5,3,2,3,1,1,4,2,3,2,1,3,1,1,1,2
