,chek_acc,month_duration,credit_history,purpose,Credit_amo,saving_amo,present_employmment,instalrate,p_status,guatan,present_resident,property,age,installment,Housing,existing_cards,job,no_people,telephn,foreign_worker,target
373,4,4,5,1,4,5,5,1,3,1,3,4,2,1,3,1,4,1,2,1,2
717,4,2,3,5,2,1,3,3,3,1,1,4,2,3,3,1,4,1,2,1,2
328,3,4,3,5,4,1,5,3,3,1,1,3,2,3,2,1,3,1,1,1,2
907,2,4,3,8,3,5,3,1,4,1,1,3,2,3,2,1,3,1,1,1,2
964,2,1,3,7,1,1,2,2,4,1,1,2,1,3,2,1,2,1,1,1,2
600,2,1,3,5,3,1,2,1,2,3,1,1,2,3,2,1,3,1,1,1,2
58,3,2,3,1,2,1,5,2,2,1,1,3,1,3,2,1,4,1,1,1,2
544,4,1,5,1,1,1,5,3,3,1,3,1,2,3,2,2,2,1,1,1,2
459,4,2,3,5,4,1,2,2,3,1,1,3,2,3,2,1,3,1,2,1,2
123,3,1,5,1,1,1,5,3,3,1,3,4,2,3,3,2,3,1,2,1,2
79,2,4,3,4,3,1,2,1,4,1,1,2,1,3,2,1,3,1,1,1,2
261,1,3,3,5,2,1,5,3,2,1,3,3,2,3,2,1,3,1,1,1,2
492,4,1,5,5,1,2,3,1,2,1,1,2,2,3,2,2,3,1,1,1,2
981,4,4,3,10,4,1,1,2,3,1,1,3,2,1,1,1,4,1,2,1,1
245,4,3,3,10,1,1,4,3,3,1,1,1,1,3,2,1,3,1,2,1,2
281,4,1,3,4,2,1,3,3,3,1,1,1,2,3,2,1,3,1,1,1,2
49,4,1,3,5,2,2,3,3,2,2,1,1,2,3,2,1,3,1,1,1,2
176,1,1,3,4,3,1,3,1,1,1,1,3,2,3,2,1,3,1,1,1,2
232,4,1,3,5,2,2,4,2,3,1,1,4,2,3,2,1,3,1,1,1,2
190,4,3,3,10,4,4,3,1,3,1,2,2,2,3,2,3,4,1,2,1,1
966,2,4,5,5,3,3,3,3,3,1,1,2,1,3,2,2,2,1,1,1,1
12,2,1,3,5,2,1,3,1,2,1,1,3,1,3,2,1,3,1,2,1,2
559,2,2,5,4,2,1,2,1,3,1,1,1,2,3,2,2,2,1,1,1,1
945,2,4,1,1,4,3,2,1,2,1,1,3,2,3,2,2,3,1,1,1,2
32,2,2,3,1,4,2,3,1,3,1,1,3,2,3,2,2,3,1,2,1,2
901,4,3,5,1,3,5,2,1,1,1,3,1,2,3,2,2,3,1,2,1,2
237,2,3,3,10,3,2,5,3,1,1,1,3,2,1,1,2,2,1,1,1,1
337,1,2,3,6,1,5,3,3,2,1,1,3,1,3,1,1,3,1,1,1,1
564,2,3,4,10,4,5,3,3,3,1,1,2,2,1,2,2,4,1,2,1,2
160,4,3,5,5,3,2,5,2,3,1,3,1,2,3,2,1,3,2,2,1,2
682,4,2,4,5,2,1,3,3,4,1,2,1,2,1,2,2,3,1,1,1,2
56,2,1,3,5,4,5,1,1,3,1,1,4,2,3,2,1,4,1,2,1,1
240,1,3,3,1,1,5,5,3,2,1,1,3,2,1,2,1,3,1,1,1,1
393,1,1,5,5,2,1,4,1,2,1,3,3,2,3,2,1,3,1,1,1,2
271,4,1,5,4,2,3,4,2,2,1,3,3,2,3,1,1,3,1,2,1,2
357,4,4,4,5,4,1,3,3,3,1,1,3,2,3,2,2,4,1,2,1,1
914,1,3,2,10,3,1,3,3,3,1,1,2,2,3,1,1,3,1,2,1,1
454,1,3,3,1,4,1,4,1,3,2,2,2,2,3,2,1,3,1,2,1,1
583,2,4,3,7,3,1,2,3,3,1,1,4,2,3,1,1,2,1,1,1,1
429,1,2,5,7,1,1,1,1,2,1,3,4,2,3,3,3,1,2,1,1,1
66,4,1,3,5,2,1,2,1,2,1,1,3,2,1,2,1,3,1,1,1,2
359,1,4,3,4,3,1,4,3,2,1,3,1,1,3,1,1,3,1,1,1,1
46,4,4,3,5,2,3,5,3,3,1,3,3,2,3,2,1,3,1,1,1,2
259,4,1,5,5,1,2,1,3,2,1,3,1,2,3,2,3,2,1,1,1,2
441,1,1,3,4,2,1,3,1,2,2,2,2,2,3,2,1,3,1,1,1,2
590,1,1,5,5,1,1,4,3,2,1,2,1,2,3,2,4,2,1,2,1,2
64,4,3,3,5,3,1,2,3,2,1,3,2,2,3,2,1,3,1,2,1,2
252,2,4,3,1,2,1,3,3,2,3,1,4,1,1,2,1,3,1,1,1,1
432,1,1,5,4,2,1,1,3,3,1,3,4,2,3,3,3,4,1,2,1,2
458,1,1,3,6,1,1,2,3,2,1,1,1,2,3,2,1,3,1,1,1,2
202,4,4,4,10,4,1,4,2,3,1,3,3,2,3,2,2,3,1,1,1,2
772,4,3,5,2,3,1,5,1,3,1,3,3,2,3,2,1,4,1,2,1,2
760,4,2,5,1,4,5,5,1,2,1,3,3,2,3,2,1,3,1,2,1,2
882,2,4,5,1,2,5,5,3,3,1,3,1,2,3,2,2,3,1,1,1,2
136,4,4,4,2,4,4,3,1,3,1,1,3,2,3,2,2,3,1,1,1,2
298,4,2,3,4,3,1,3,2,3,1,3,1,2,3,2,1,3,1,2,1,2
101,2,4,3,5,3,1,4,3,3,1,3,3,1,3,1,1,3,1,1,1,2
599,4,3,4,10,3,1,3,1,3,1,1,4,2,3,3,1,3,1,1,1,2
175,4,4,2,2,4,5,1,3,2,1,1,1,2,1,2,1,4,1,2,1,1
986,3,4,1,10,4,1,2,1,1,1,1,2,2,3,2,2,3,1,1,1,2
602,2,3,2,8,2,1,4,3,2,1,3,4,2,1,3,1,2,1,1,1,1
220,2,1,3,5,1,1,2,3,4,3,1,1,2,1,2,1,2,1,1,1,2
742,4,3,3,5,3,5,5,3,3,1,2,2,2,3,2,1,3,1,2,1,2
226,2,4,3,5,4,4,4,1,3,2,1,4,2,1,2,2,3,1,2,1,1
625,4,2,3,5,2,5,5,3,3,1,1,3,2,3,2,1,3,1,1,1,2
457,1,1,3,2,3,1,5,2,3,1,3,4,2,3,3,1,3,1,2,1,1
932,4,1,5,1,1,1,3,2,3,1,1,1,2,3,2,2,3,1,1,1,2
567,4,3,5,5,3,4,5,1,3,1,1,3,2,3,2,1,3,1,1,1,2
217,3,4,3,5,3,1,3,1,3,1,1,1,1,3,2,1,3,1,2,1,2
560,1,3,3,2,3,5,5,3,3,1,3,4,2,1,3,1,3,2,2,1,2
29,1,4,4,10,4,1,5,2,3,1,3,4,2,3,2,2,3,1,2,1,1
283,4,2,5,4,2,5,5,3,3,1,3,2,2,3,2,1,3,1,1,1,2
10,2,1,3,1,1,1,2,2,2,1,1,3,1,3,1,1,3,1,1,1,1
382,4,3,3,1,1,5,4,3,2,1,3,2,1,3,1,1,3,1,1,1,2
506,3,2,5,2,3,3,3,1,3,1,1,3,2,3,2,1,3,1,2,1,2
356,4,1,5,5,3,5,5,1,3,2,3,1,2,3,2,1,3,1,2,1,2
976,2,1,3,5,1,1,3,1,2,3,2,1,2,3,2,1,3,1,1,1,2
494,1,1,5,1,2,1,3,2,3,1,1,1,2,3,1,2,2,2,1,2,2
724,4,4,3,1,3,1,3,2,2,1,2,1,1,3,1,1,3,1,1,1,1
624,1,2,3,5,3,1,3,3,3,1,3,4,2,3,3,2,3,1,1,1,1
287,2,4,4,3,4,2,1,1,3,1,3,4,2,3,3,1,4,1,2,1,2
463,2,1,3,9,1,5,5,3,3,1,3,2,2,3,2,2,3,1,1,1,2
403,4,2,4,1,1,1,3,3,3,1,1,3,2,3,2,2,2,1,1,1,2
540,2,1,3,5,2,1,2,1,4,1,1,1,1,3,1,1,3,1,1,1,1
771,1,4,5,8,4,1,3,2,2,1,1,4,1,3,2,2,4,1,2,1,1
910,4,4,4,5,4,1,3,3,2,1,3,1,2,3,2,2,3,1,1,1,2
657,4,4,3,5,4,5,4,3,3,1,2,3,2,2,2,1,3,1,2,1,2
643,4,3,5,5,2,1,4,3,4,3,1,3,2,3,2,2,3,1,2,1,2
2,4,1,5,8,2,1,4,1,3,1,2,1,2,3,2,1,2,2,1,1,2
818,1,4,3,3,4,1,1,1,1,2,2,3,2,3,2,1,4,1,1,1,2
706,2,4,3,1,4,2,4,2,3,1,1,2,1,3,2,1,3,1,1,1,1
488,4,1,3,1,2,2,3,2,3,1,1,1,2,3,1,1,2,1,1,2,2
991,4,2,2,5,2,2,5,3,3,1,3,3,2,1,2,1,2,2,1,1,2
186,2,1,2,2,4,1,5,1,2,1,3,4,2,1,3,1,4,2,2,1,1
249,4,2,3,5,1,1,1,2,2,2,3,1,1,3,1,1,3,1,1,1,1
1,2,4,3,5,4,1,3,1,2,1,1,1,1,3,2,1,3,1,1,1,1
446,1,4,3,1,2,1,2,3,2,1,3,3,2,3,2,1,3,1,2,1,1
758,4,3,3,1,2,1,3,1,3,3,1,1,2,3,2,1,3,1,2,1,2
139,3,1,3,5,2,1,3,1,2,1,1,3,2,3,1,1,2,1,2,1,2
319,1,2,4,4,3,1,5,1,2,1,3,2,2,3,2,2,2,1,1,1,2
823,1,1,5,1,1,1,5,3,3,1,3,1,2,3,2,2,2,1,1,1,2
827,4,2,1,10,4,1,3,1,3,1,1,3,2,2,2,2,3,2,1,1,1
284,2,3,5,1,3,2,2,3,1,1,1,3,2,3,2,1,3,1,2,1,2
144,4,3,5,4,2,1,2,3,2,1,3,2,1,3,2,1,3,1,2,1,2
164,4,4,3,1,1,3,5,3,3,1,3,2,2,3,2,1,3,1,1,1,2
716,4,4,5,5,3,5,5,2,3,1,1,3,2,3,2,2,3,2,2,1,2
120,1,3,3,5,2,1,3,2,2,1,1,1,1,3,2,2,3,1,2,1,1
72,1,1,5,3,1,1,5,2,3,1,3,4,2,1,3,2,4,2,2,1,2
130,2,4,3,1,4,5,4,1,2,1,1,3,1,3,2,1,3,1,1,1,2
138,2,2,5,5,3,5,4,3,3,3,1,1,2,1,2,3,3,1,2,1,2
996,1,4,3,2,3,1,3,3,1,1,3,2,2,3,2,1,4,1,2,1,2
569,1,4,3,5,4,1,3,2,2,1,1,3,2,3,2,1,3,1,2,1,1
146,1,1,5,1,1,1,5,1,2,1,3,4,2,3,2,2,3,1,2,1,2
180,4,4,4,10,4,1,2,1,1,1,1,3,2,3,2,2,3,1,1,1,1
957,2,1,5,5,1,1,5,1,3,1,3,1,2,3,2,3,2,1,1,1,2
34,3,1,3,4,2,1,2,3,2,1,1,2,2,1,2,1,4,1,2,1,2
998,1,4,3,5,2,1,3,3,3,1,3,4,1,3,3,1,3,1,2,1,1
644,1,2,5,5,2,1,4,3,4,1,1,2,2,3,2,2,4,1,2,1,2
993,1,4,3,4,3,1,1,3,3,1,2,2,2,3,2,1,4,1,2,1,2
390,4,2,3,1,2,1,3,1,4,1,1,2,2,3,2,1,4,1,2,1,2
844,4,2,3,4,3,1,5,3,3,1,3,2,2,1,2,3,3,2,2,1,2
193,4,1,3,5,2,1,4,1,4,1,1,1,2,3,1,1,3,1,1,1,2
192,2,4,3,10,3,1,3,3,3,1,1,3,2,3,2,1,3,2,2,1,1
721,2,1,2,8,1,4,2,3,2,1,1,2,1,1,1,1,3,2,1,1,1
170,1,2,1,1,1,1,5,3,3,1,2,3,2,3,1,2,3,2,1,1,1
937,2,1,3,5,2,1,2,3,4,1,2,3,2,3,1,1,4,1,2,1,2
845,2,3,3,4,4,5,4,1,3,1,2,3,2,3,2,1,3,1,2,1,2
276,4,2,5,5,3,1,3,1,2,1,1,3,2,3,2,2,3,1,1,1,2
887,2,4,3,10,4,1,3,1,3,1,1,3,1,3,2,1,3,1,2,1,1
776,4,4,5,1,3,1,4,3,3,1,3,3,2,3,2,2,3,1,2,1,2
709,2,1,3,5,2,1,3,1,3,1,1,1,2,3,2,1,2,2,1,1,2
112,2,2,3,1,4,1,4,2,3,1,2,1,2,3,1,1,2,1,1,1,2
80,4,3,3,5,4,5,2,1,2,1,1,3,2,3,2,2,3,1,2,1,1
71,4,1,5,5,1,5,5,3,3,1,1,2,2,3,1,2,2,1,2,1,2
61,2,2,5,5,2,5,5,3,3,3,3,1,2,3,2,2,3,1,2,1,2
718,3,3,5,5,3,5,3,2,3,1,1,3,2,3,2,2,3,1,2,1,2
623,1,1,3,4,2,1,2,3,2,1,1,3,1,3,1,1,3,1,1,1,2
489,4,1,3,1,3,1,3,1,3,3,2,2,2,3,1,1,3,1,1,1,2
529,1,1,3,1,1,1,2,2,3,1,3,1,2,3,2,1,2,2,2,1,2
341,1,3,3,4,3,1,4,1,2,1,3,3,2,3,1,1,2,1,1,1,2
678,1,3,3,5,3,1,5,3,3,1,3,1,2,1,1,1,2,1,1,1,2
934,1,1,3,5,2,1,3,3,2,1,1,3,1,1,2,1,3,1,1,1,2
258,4,2,3,2,3,2,2,1,2,1,3,3,1,3,2,1,3,1,2,1,2
241,4,1,3,5,2,1,4,2,3,1,1,2,2,3,2,1,3,2,1,1,2
956,3,4,5,5,3,5,5,3,3,1,3,2,2,2,2,2,2,1,1,1,2
863,4,4,5,4,4,4,2,3,3,1,1,1,2,2,2,2,2,2,2,1,2
688,4,1,3,5,3,2,5,2,3,2,3,3,2,3,2,1,3,1,2,1,2
655,1,2,3,1,4,1,1,1,3,1,3,4,1,3,3,1,3,1,1,1,2
369,2,2,3,4,3,1,4,1,2,1,3,1,2,3,1,1,3,1,1,1,2
606,4,3,5,10,4,1,3,2,3,1,1,1,2,3,2,1,4,1,2,1,2
632,2,2,3,5,2,5,2,3,3,1,1,2,1,3,2,1,3,1,1,1,2
31,1,3,3,4,4,1,3,1,3,1,1,3,2,2,2,1,3,1,1,1,2
791,4,3,3,2,4,5,5,2,3,1,3,3,2,3,2,1,4,2,2,1,2
45,4,1,5,1,2,1,2,3,2,1,3,3,2,3,2,2,4,1,1,1,2
125,1,1,5,1,2,1,3,3,3,1,1,2,2,3,2,2,3,1,1,1,2
738,4,1,5,1,4,1,4,1,3,1,2,4,2,3,2,2,4,2,2,1,2
987,4,2,3,5,2,2,1,1,2,1,3,1,2,3,2,1,3,1,1,1,2
850,1,3,5,1,2,1,3,3,4,3,1,2,2,1,1,2,3,1,1,2,1
548,1,1,2,5,1,1,3,3,2,1,3,1,1,1,2,1,2,1,1,1,1
228,4,1,3,5,2,1,4,3,3,1,1,3,1,3,2,1,3,1,1,1,1
260,1,1,3,4,2,1,3,1,3,1,1,1,2,3,2,1,3,1,1,1,2
811,2,1,3,5,1,1,4,2,4,3,2,1,2,1,2,1,2,1,1,1,2
817,4,1,5,5,2,1,4,1,2,1,1,3,1,3,1,2,3,1,2,1,2
799,2,1,3,1,2,5,2,3,3,1,1,1,2,3,2,1,1,1,1,1,2
191,2,4,1,10,3,2,4,3,3,1,3,4,2,3,3,1,2,2,1,1,1
747,1,1,3,1,1,1,2,2,2,1,1,1,2,3,2,1,2,1,1,1,1
959,2,3,3,4,3,2,5,3,3,1,3,4,2,3,3,1,3,1,1,1,2
575,4,2,5,4,3,1,4,1,2,2,2,3,1,1,2,2,3,1,1,1,2
194,2,4,3,5,3,2,3,3,3,3,3,2,1,3,1,1,3,1,1,1,1
885,1,1,3,8,1,1,2,3,2,1,3,2,2,3,2,1,3,1,1,1,1
361,3,1,3,5,3,5,5,1,3,1,2,3,2,3,2,1,4,1,1,1,2
543,3,2,3,4,3,1,3,1,3,1,1,1,2,3,2,1,2,2,1,1,1
825,1,3,5,1,2,1,5,3,4,1,2,3,2,3,2,2,3,1,2,1,2
870,4,4,4,4,4,3,4,1,2,1,3,3,2,3,2,2,3,1,2,1,2
619,4,1,3,1,1,1,3,3,1,1,1,1,2,3,2,1,2,1,1,1,2
484,4,1,5,1,1,3,3,3,3,1,3,1,2,3,2,1,3,1,2,1,2
420,4,2,3,1,3,4,4,1,2,1,2,3,1,3,1,1,3,1,1,1,2
997,4,1,3,5,1,1,5,3,3,1,3,3,2,3,2,1,3,1,1,1,2
915,2,4,1,3,4,1,3,1,2,1,1,2,2,1,2,1,4,1,2,2,1
578,2,4,5,1,3,1,2,3,1,1,3,3,2,3,2,2,3,1,1,1,1
627,2,1,2,1,2,2,4,1,3,1,2,4,2,3,2,1,3,1,1,1,1
609,4,2,3,2,1,5,5,3,3,1,3,4,2,1,3,1,3,2,1,1,2
534,4,3,3,5,3,5,2,3,3,1,1,3,1,3,2,2,3,1,1,1,2
613,1,3,2,2,3,1,3,1,2,3,3,3,1,1,1,1,3,1,1,2,2
555,2,1,3,5,1,1,2,1,3,1,1,3,1,2,2,1,3,1,1,1,1
741,2,1,2,5,1,1,3,3,3,1,3,1,1,2,2,1,2,1,1,1,2
586,1,1,5,1,3,1,3,1,3,1,1,1,2,3,1,2,3,2,1,1,2
669,3,4,5,5,3,1,5,3,3,1,3,2,2,3,2,1,3,1,1,1,2
952,2,3,3,2,4,3,2,2,2,1,3,3,2,3,1,1,3,1,1,1,1
576,2,1,3,5,3,1,4,1,2,1,1,1,2,3,2,1,3,1,1,1,2
225,4,4,1,7,3,1,3,3,3,1,1,3,2,3,2,2,3,1,1,1,2
946,1,3,2,4,3,3,2,3,3,1,3,4,2,3,3,1,3,2,2,1,1
254,2,1,3,4,2,5,4,1,3,1,1,3,1,3,2,1,3,1,2,1,2
614,4,2,4,4,2,1,4,3,2,1,1,1,1,3,2,1,3,1,1,1,1
834,3,2,3,5,3,1,2,1,2,1,2,1,1,3,2,1,2,1,1,1,1
894,4,2,5,5,1,5,3,3,3,1,2,2,2,3,2,2,3,1,2,1,2
881,4,3,3,2,4,5,3,1,1,1,3,4,2,3,3,1,3,1,2,1,2
777,1,2,3,5,3,1,4,3,2,3,1,1,1,3,2,1,3,1,1,1,2
710,4,2,5,5,1,3,5,3,3,1,2,2,2,1,2,2,4,1,2,1,2
92,4,1,5,5,1,5,5,3,2,1,2,2,2,1,2,1,2,2,1,1,1
445,4,1,5,8,1,5,5,3,2,1,3,2,2,3,1,2,2,1,1,1,2
285,1,4,3,1,4,1,2,1,2,1,1,1,2,3,2,1,2,1,2,1,2
467,4,4,4,5,4,5,5,2,3,1,2,3,2,1,2,2,3,2,1,1,2
566,1,1,3,1,2,1,4,1,1,1,2,3,2,3,2,1,3,1,1,1,1
97,2,2,3,10,3,2,3,3,3,1,3,3,2,3,2,1,3,1,1,1,2
107,2,1,3,1,4,1,4,1,3,1,1,3,2,3,2,1,3,1,1,1,2
793,3,3,3,4,3,1,5,2,1,1,3,4,2,3,3,1,3,1,1,1,2
60,2,1,3,10,2,1,3,1,4,1,1,1,2,1,2,1,3,1,2,1,2
256,4,3,5,5,3,1,3,3,3,1,1,1,2,3,2,2,2,1,1,1,2
59,1,4,5,4,4,1,2,3,2,2,3,4,1,3,1,2,2,1,2,1,1
113,4,4,5,1,4,1,3,3,2,1,1,1,1,2,2,2,3,1,2,1,1
299,2,3,5,4,3,4,4,2,3,1,1,3,2,3,2,2,3,1,2,1,2
955,1,3,5,5,1,4,5,3,2,1,3,2,2,3,1,2,4,1,2,1,2
499,3,1,5,1,1,2,5,1,1,1,3,3,2,3,2,2,3,2,2,1,2
115,4,4,5,5,3,5,5,3,3,1,1,1,2,3,2,1,3,1,2,1,2
684,2,4,4,10,4,2,4,1,3,1,2,2,2,3,2,2,2,2,2,1,2
268,1,2,3,1,4,1,5,1,1,1,3,2,2,3,2,1,4,1,2,2,1
989,2,3,5,5,2,1,5,3,3,1,1,2,2,3,2,2,2,1,1,1,2
539,3,2,3,4,3,1,2,1,2,1,1,2,2,2,2,1,2,1,1,1,2
516,1,1,5,1,1,1,2,1,3,1,3,1,2,3,2,1,2,2,1,2,2
350,4,1,3,6,1,1,2,1,2,1,3,1,1,3,1,1,3,1,2,1,2
674,4,3,4,10,3,3,2,3,3,1,1,1,2,1,2,1,2,2,1,1,1
94,2,1,3,1,1,4,5,3,3,1,3,1,2,3,2,1,3,1,2,1,2
641,2,2,3,7,1,1,5,3,3,1,3,3,2,3,2,2,2,1,1,1,2
628,4,4,5,4,4,3,3,3,3,1,3,1,2,3,2,2,3,1,2,1,2
461,1,2,3,1,2,1,2,1,3,1,2,1,2,3,2,1,3,1,1,1,2
783,2,1,3,1,1,2,2,3,2,1,1,2,1,1,2,1,2,1,1,1,1
379,4,1,5,1,1,2,3,3,2,1,3,3,2,3,2,2,2,1,1,1,2
351,2,1,3,4,1,1,3,1,2,1,1,3,2,3,2,1,3,1,1,2,1
603,4,4,3,4,3,1,3,3,2,1,1,3,2,3,2,1,4,1,2,1,1
485,2,1,4,1,1,1,1,3,3,1,3,2,2,3,2,1,4,1,2,1,1
48,4,1,5,1,4,1,3,1,3,1,3,2,2,3,2,2,2,1,1,1,2
961,2,3,4,1,3,1,3,1,1,1,3,2,2,3,2,2,3,1,1,1,2
941,4,1,3,1,2,1,3,2,3,1,1,1,2,3,2,1,2,2,1,2,2
692,2,3,3,5,3,2,2,1,3,1,1,3,2,3,2,1,3,1,1,1,2
522,1,4,1,4,4,1,3,2,3,1,3,4,2,3,3,2,3,2,1,1,1
938,2,4,3,8,4,1,3,3,3,1,3,4,2,3,3,1,3,1,1,1,1
696,2,1,3,5,1,1,4,3,3,3,2,1,2,3,2,2,3,1,1,2,2
83,1,3,3,3,2,1,5,3,2,3,3,1,2,3,2,1,2,1,2,1,2
740,1,3,2,1,3,2,4,1,3,1,2,3,2,1,2,1,3,1,1,1,2
233,2,2,3,5,1,1,3,3,4,3,1,1,1,3,2,1,2,1,1,1,2
131,1,4,4,8,4,1,3,3,3,1,2,2,2,2,2,1,3,1,2,1,1
801,2,2,5,5,2,1,5,2,2,3,3,1,2,1,1,2,2,1,2,1,2
42,2,2,4,7,4,1,3,1,3,1,3,1,2,3,2,1,2,2,2,1,2
893,2,4,5,2,4,1,3,2,3,1,3,3,2,3,2,2,3,1,2,1,2
689,1,1,3,1,3,4,3,1,3,1,2,2,2,3,2,1,3,2,1,1,2
451,4,1,3,5,1,1,3,2,2,1,1,1,2,3,2,1,3,1,1,1,2
971,4,3,3,1,4,1,3,1,3,1,3,2,2,3,2,1,2,2,1,1,2
75,1,1,5,2,2,1,5,3,3,1,3,4,2,3,3,2,4,1,1,1,2
942,4,3,3,4,1,5,4,3,3,1,1,3,2,2,2,1,3,1,2,1,2
824,4,2,5,4,3,1,2,2,1,1,1,3,2,3,2,2,4,1,2,1,2
705,4,2,3,1,4,3,5,1,2,1,3,4,2,3,3,1,3,1,1,1,2
835,1,1,1,1,1,1,3,3,3,1,3,3,2,1,2,2,3,1,1,1,1
