1,0.01,2,67.498,0.16507,67.834,0.17244,67.617,0.16556,56.286,0,54.929,-0.050191,55.505,-0.024333
2,0.03,4,68.568,0.1776,67.51,0.1709,68.005,0.18293,63.513,0.021272,60.182,0.059369,61.464,0.041288
1,0.03,5,68.957,0.16255,67.575,0.16063,68.135,0.16482,65.684,0.026969,62.581,0.1014,63.925,0.072615
2,0.04,2,67.628,0.17602,67.056,0.15161,66.256,0.1723,55.282,0,54.215,-0.081842,52.655,-0.061645
2,0.04,3,67.887,0.17743,66.991,0.14042,66.451,0.17562,63.415,0.029837,59.274,0.035702,60.557,0.050516
2,0.04,4,68.568,0.1776,67.51,0.1709,68.005,0.18293,64.128,0.033328,60.311,0.052975,61.982,0.043754
1,0.04,5,68.957,0.16255,67.575,0.16063,68.135,0.16482,65.684,0.026969,62.581,0.1014,63.925,0.072615
2,0.05,2,67.628,0.17602,67.056,0.15161,66.256,0.1723,55.282,0,54.215,-0.081842,52.655,-0.061645
2,0.05,3,67.887,0.17743,66.991,0.14042,66.451,0.17562,63.415,0.029837,59.274,0.035702,60.557,0.050516
2,0.05,4,68.568,0.1776,67.51,0.1709,68.005,0.18293,64.128,0.033328,60.311,0.052975,61.982,0.043754
1,0.05,5,68.957,0.16255,67.575,0.16063,68.135,0.16482,65.684,0.026969,62.581,0.1014,63.925,0.072615
2,0.06,2,67.628,0.17602,67.056,0.15161,66.256,0.1723,55.282,0,54.215,-0.081842,52.655,-0.061645
2,0.06,3,67.887,0.17743,66.991,0.14042,66.451,0.17562,63.415,0.029837,59.274,0.035702,60.557,0.050516
2,0.06,4,68.568,0.1776,67.51,0.1709,68.005,0.18293,65.262,0.057471,61.608,0.084923,63.86,0.065903
1,0.06,5,68.957,0.16255,67.575,0.16063,68.135,0.16482,66.785,0.055848,63.554,0.12604,65.026,0.098059
2,0.07,2,67.628,0.17602,67.056,0.15161,66.256,0.1723,62.443,0.063424,62.062,0.087546,61.399,0.068213
2,0.07,3,67.887,0.17743,66.991,0.14042,66.451,0.17562,63.415,0.029837,59.274,0.035702,60.557,0.050516
2,0.07,4,68.568,0.1776,67.51,0.1709,68.005,0.18293,65.262,0.057471,61.608,0.084923,63.86,0.065903
1,0.07,5,68.957,0.16255,67.575,0.16063,68.135,0.16482,66.785,0.055848,63.554,0.12604,65.026,0.098059
2,0.08,2,67.628,0.17602,67.056,0.15161,66.256,0.1723,62.443,0.063424,62.062,0.087546,61.399,0.068213
2,0.08,3,67.887,0.17743,66.991,0.14042,66.451,0.17562,65.198,0.079848,61.803,0.08522,63.407,0.091157
2,0.08,4,68.568,0.1776,67.51,0.1709,68.005,0.18293,65.262,0.057471,61.608,0.084923,63.86,0.065903
1,0.08,5,68.957,0.16255,67.575,0.16063,68.135,0.16482,67.272,0.070872,64.527,0.1497,65.091,0.11217
2,0.09,2,67.628,0.17602,67.056,0.15161,66.256,0.1723,62.443,0.063424,62.062,0.087546,61.399,0.068213
2,0.09,3,67.887,0.17743,66.991,0.14042,66.451,0.17562,65.198,0.079848,61.803,0.08522,63.407,0.091157
2,0.09,4,68.568,0.1776,67.51,0.1709,68.005,0.18293,65.262,0.057471,61.608,0.084923,63.86,0.065903
1,0.09,5,68.957,0.16255,67.575,0.16063,68.135,0.16482,67.272,0.070872,64.527,0.1497,65.091,0.11217
2,0.1,2,67.628,0.17602,67.056,0.15161,66.256,0.1723,62.443,0.063424,62.062,0.087546,61.399,0.068213
2,0.1,3,67.887,0.17743,66.991,0.14042,66.451,0.17562,65.198,0.079848,61.803,0.08522,63.407,0.091157
2,0.1,4,68.568,0.1776,67.51,0.1709,68.005,0.18293,65.262,0.057471,61.608,0.084923,63.86,0.065903
1,0.1,5,68.957,0.16255,67.575,0.16063,68.135,0.16482,67.984,0.094753,65.564,0.15695,66.386,0.1263
2,0.11,2,67.628,0.17602,67.056,0.15161,66.256,0.1723,62.443,0.063424,62.062,0.087546,61.399,0.068213
2,0.11,3,67.887,0.17743,66.991,0.14042,66.451,0.17562,65.198,0.079848,61.803,0.08522,63.407,0.091157
2,0.11,4,68.568,0.1776,67.51,0.1709,68.005,0.18293,67.142,0.10412,64.137,0.11412,66.775,0.10984
1,0.11,5,68.957,0.16255,67.575,0.16063,68.135,0.16482,68.341,0.10976,65.824,0.16629,67.163,0.13937
2,0.12,2,67.628,0.17602,67.056,0.15161,66.256,0.1723,65.068,0.11625,65.045,0.11762,64.961,0.11683
2,0.12,3,67.887,0.17743,66.991,0.14042,66.451,0.17562,65.198,0.079848,61.803,0.08522,63.407,0.091157
2,0.12,4,68.568,0.1776,67.51,0.1709,68.005,0.18293,67.142,0.10412,64.137,0.11412,66.775,0.10984
1,0.12,5,68.957,0.16255,67.575,0.16063,68.135,0.16482,68.341,0.10976,65.824,0.16629,67.163,0.13937
2,0.13,2,67.628,0.17602,67.056,0.15161,66.256,0.1723,65.068,0.11625,65.045,0.11762,64.961,0.11683
2,0.13,3,67.887,0.17743,66.991,0.14042,66.451,0.17562,65.198,0.079848,61.803,0.08522,63.407,0.091157
2,0.13,4,68.568,0.1776,67.51,0.1709,68.005,0.18293,67.79,0.12999,65.37,0.13169,67.746,0.12833
1,0.13,5,68.957,0.16255,67.575,0.16063,68.135,0.16482,68.341,0.10976,65.824,0.16629,67.163,0.13937
2,0.14,2,67.628,0.17602,67.056,0.15161,66.256,0.1723,65.911,0.13373,65.629,0.11565,66.062,0.13518
2,0.14,3,67.887,0.17743,66.991,0.14042,66.451,0.17562,66.883,0.13359,64.332,0.10908,66.127,0.12973
2,0.14,4,68.568,0.1776,67.51,0.1709,68.005,0.18293,67.855,0.133,65.37,0.13378,68.07,0.13627
1,0.14,5,68.957,0.16255,67.575,0.16063,68.135,0.16482,68.924,0.13498,66.407,0.16211,67.876,0.15271
2,0.15,2,67.628,0.17602,67.056,0.15161,66.256,0.1723,65.911,0.13373,65.629,0.11565,66.062,0.13518
2,0.15,3,67.887,0.17743,66.991,0.14042,66.451,0.17562,67.272,0.14881,65.888,0.1197,66.839,0.15562
2,0.15,4,68.568,0.1776,67.51,0.1709,68.005,0.18293,68.049,0.14486,66.148,0.13531,68.523,0.15969
1,0.15,5,68.957,0.16255,67.575,0.16063,68.135,0.16482,68.957,0.14046,66.537,0.15504,67.94,0.15538
2,0.16,2,67.628,0.17602,67.056,0.15161,66.256,0.1723,65.911,0.13373,65.629,0.11565,66.062,0.13518
2,0.16,3,67.887,0.17743,66.991,0.14042,66.451,0.17562,67.272,0.14881,65.888,0.1197,66.839,0.15562
2,0.16,4,68.568,0.1776,67.51,0.1709,68.005,0.18293,68.049,0.14486,66.148,0.13531,68.523,0.15969
1,0.16,5,68.957,0.16255,67.575,0.16063,68.135,0.16482,68.957,0.15835,67.315,0.1559,68.07,0.15821
2,0.17,2,67.628,0.17602,67.056,0.15161,66.256,0.1723,65.911,0.13373,65.629,0.11565,66.062,0.13518
2,0.17,3,67.887,0.17743,66.991,0.14042,66.451,0.17562,67.272,0.14881,65.888,0.1197,66.839,0.15562
2,0.17,4,68.568,0.1776,67.51,0.1709,68.005,0.18293,68.049,0.14486,66.148,0.13531,68.523,0.15969
1,0.17,5,68.957,0.16255,67.575,0.16063,68.135,0.16482,68.957,0.16255,67.575,0.16063,68.135,0.16482
2,0.18,2,67.628,0.17602,67.056,0.15161,66.256,0.1723,67.628,0.17602,67.056,0.15161,66.256,0.1723
2,0.18,3,67.887,0.17743,66.991,0.14042,66.451,0.17562,67.887,0.17743,66.991,0.14042,66.451,0.17562
2,0.18,4,68.568,0.1776,67.51,0.1709,68.005,0.18293,68.568,0.1776,67.51,0.1709,68.005,0.18293
1,0.18,5,68.957,0.16255,67.575,0.16063,68.135,0.16482,68.957,0.16255,67.575,0.16063,68.135,0.16482
2,0.19,2,67.628,0.17602,67.056,0.15161,66.256,0.1723,67.628,0.17602,67.056,0.15161,66.256,0.1723
2,0.19,3,67.887,0.17743,66.991,0.14042,66.451,0.17562,67.887,0.17743,66.991,0.14042,66.451,0.17562
2,0.19,4,68.568,0.1776,67.51,0.1709,68.005,0.18293,68.568,0.1776,67.51,0.1709,68.005,0.18293
1,0.19,5,68.957,0.16255,67.575,0.16063,68.135,0.16482,68.957,0.16255,67.575,0.16063,68.135,0.16482
2,0.2,2,67.628,0.17602,67.056,0.15161,66.256,0.1723,67.628,0.17602,67.056,0.15161,66.256,0.1723
2,0.2,3,67.887,0.17743,66.991,0.14042,66.451,0.17562,67.887,0.17743,66.991,0.14042,66.451,0.17562
2,0.2,4,68.568,0.1776,67.51,0.1709,68.005,0.18293,68.568,0.1776,67.51,0.1709,68.005,0.18293
1,0.2,5,68.957,0.16255,67.575,0.16063,68.135,0.16482,68.957,0.16255,67.575,0.16063,68.135,0.16482
2,0.21,2,67.628,0.17602,67.056,0.15161,66.256,0.1723,67.628,0.17602,67.056,0.15161,66.256,0.1723
2,0.21,3,67.887,0.17743,66.991,0.14042,66.451,0.17562,67.887,0.17743,66.991,0.14042,66.451,0.17562
2,0.21,4,68.568,0.1776,67.51,0.1709,68.005,0.18293,68.568,0.1776,67.51,0.1709,68.005,0.18293
1,0.21,5,68.957,0.16255,67.575,0.16063,68.135,0.16482,68.957,0.16255,67.575,0.16063,68.135,0.16482
2,0.22,2,67.628,0.17602,67.056,0.15161,66.256,0.1723,67.628,0.17602,67.056,0.15161,66.256,0.1723
2,0.22,3,67.887,0.17743,66.991,0.14042,66.451,0.17562,67.887,0.17743,66.991,0.14042,66.451,0.17562
2,0.22,4,68.568,0.1776,67.51,0.1709,68.005,0.18293,68.568,0.1776,67.51,0.1709,68.005,0.18293
1,0.22,5,68.957,0.16255,67.575,0.16063,68.135,0.16482,68.957,0.16255,67.575,0.16063,68.135,0.16482
2,0.23,2,67.628,0.17602,67.056,0.15161,66.256,0.1723,67.628,0.17602,67.056,0.15161,66.256,0.1723
2,0.23,3,67.887,0.17743,66.991,0.14042,66.451,0.17562,67.887,0.17743,66.991,0.14042,66.451,0.17562
2,0.23,4,68.568,0.1776,67.51,0.1709,68.005,0.18293,68.568,0.1776,67.51,0.1709,68.005,0.18293
1,0.23,5,68.957,0.16255,67.575,0.16063,68.135,0.16482,68.957,0.16255,67.575,0.16063,68.135,0.16482
2,0.24,2,67.628,0.17602,67.056,0.15161,66.256,0.1723,67.628,0.17602,67.056,0.15161,66.256,0.1723
2,0.24,3,67.887,0.17743,66.991,0.14042,66.451,0.17562,67.887,0.17743,66.991,0.14042,66.451,0.17562
2,0.24,4,68.568,0.1776,67.51,0.1709,68.005,0.18293,68.568,0.1776,67.51,0.1709,68.005,0.18293
1,0.24,5,68.957,0.16255,67.575,0.16063,68.135,0.16482,68.957,0.16255,67.575,0.16063,68.135,0.16482
2,0.25,2,67.628,0.17602,67.056,0.15161,66.256,0.1723,67.628,0.17602,67.056,0.15161,66.256,0.1723
2,0.25,3,67.887,0.17743,66.991,0.14042,66.451,0.17562,67.887,0.17743,66.991,0.14042,66.451,0.17562
2,0.25,4,68.568,0.1776,67.51,0.1709,68.005,0.18293,68.568,0.1776,67.51,0.1709,68.005,0.18293
1,0.25,5,68.957,0.16255,67.575,0.16063,68.135,0.16482,68.957,0.16255,67.575,0.16063,68.135,0.16482
2,0.26,2,67.628,0.17602,67.056,0.15161,66.256,0.1723,67.628,0.17602,67.056,0.15161,66.256,0.1723
2,0.26,3,67.887,0.17743,66.991,0.14042,66.451,0.17562,67.887,0.17743,66.991,0.14042,66.451,0.17562
2,0.26,4,68.568,0.1776,67.51,0.1709,68.005,0.18293,68.568,0.1776,67.51,0.1709,68.005,0.18293
1,0.26,5,68.957,0.16255,67.575,0.16063,68.135,0.16482,68.957,0.16255,67.575,0.16063,68.135,0.16482
2,0.27,2,67.628,0.17602,67.056,0.15161,66.256,0.1723,67.628,0.17602,67.056,0.15161,66.256,0.1723
2,0.27,3,67.887,0.17743,66.991,0.14042,66.451,0.17562,67.887,0.17743,66.991,0.14042,66.451,0.17562
2,0.27,4,68.568,0.1776,67.51,0.1709,68.005,0.18293,68.568,0.1776,67.51,0.1709,68.005,0.18293
1,0.27,5,68.957,0.16255,67.575,0.16063,68.135,0.16482,68.957,0.16255,67.575,0.16063,68.135,0.16482
2,0.28,2,67.628,0.17602,67.056,0.15161,66.256,0.1723,67.628,0.17602,67.056,0.15161,66.256,0.1723
2,0.28,3,67.887,0.17743,66.991,0.14042,66.451,0.17562,67.887,0.17743,66.991,0.14042,66.451,0.17562
2,0.28,4,68.568,0.1776,67.51,0.1709,68.005,0.18293,68.568,0.1776,67.51,0.1709,68.005,0.18293
1,0.28,5,68.957,0.16255,67.575,0.16063,68.135,0.16482,68.957,0.16255,67.575,0.16063,68.135,0.16482
2,0.29,2,67.628,0.17602,67.056,0.15161,66.256,0.1723,67.628,0.17602,67.056,0.15161,66.256,0.1723
2,0.29,3,67.887,0.17743,66.991,0.14042,66.451,0.17562,67.887,0.17743,66.991,0.14042,66.451,0.17562
2,0.29,4,68.568,0.1776,67.51,0.1709,68.005,0.18293,68.568,0.1776,67.51,0.1709,68.005,0.18293
1,0.29,5,68.957,0.16255,67.575,0.16063,68.135,0.16482,68.957,0.16255,67.575,0.16063,68.135,0.16482
2,0.3,2,67.628,0.17602,67.056,0.15161,66.256,0.1723,67.628,0.17602,67.056,0.15161,66.256,0.1723
2,0.3,3,67.887,0.17743,66.991,0.14042,66.451,0.17562,67.887,0.17743,66.991,0.14042,66.451,0.17562
2,0.3,4,68.568,0.1776,67.51,0.1709,68.005,0.18293,68.568,0.1776,67.51,0.1709,68.005,0.18293
1,0.3,5,68.957,0.16255,67.575,0.16063,68.135,0.16482,68.957,0.16255,67.575,0.16063,68.135,0.16482
2,0.31,2,67.628,0.17602,67.056,0.15161,66.256,0.1723,67.628,0.17602,67.056,0.15161,66.256,0.1723
2,0.31,3,67.887,0.17743,66.991,0.14042,66.451,0.17562,67.887,0.17743,66.991,0.14042,66.451,0.17562
2,0.31,4,68.568,0.1776,67.51,0.1709,68.005,0.18293,68.568,0.1776,67.51,0.1709,68.005,0.18293
1,0.31,5,68.957,0.16255,67.575,0.16063,68.135,0.16482,68.957,0.16255,67.575,0.16063,68.135,0.16482
2,0.32,2,67.628,0.17602,67.056,0.15161,66.256,0.1723,67.628,0.17602,67.056,0.15161,66.256,0.1723
2,0.32,3,67.887,0.17743,66.991,0.14042,66.451,0.17562,67.887,0.17743,66.991,0.14042,66.451,0.17562
2,0.32,4,68.568,0.1776,67.51,0.1709,68.005,0.18293,68.568,0.1776,67.51,0.1709,68.005,0.18293
1,0.32,5,68.957,0.16255,67.575,0.16063,68.135,0.16482,68.957,0.16255,67.575,0.16063,68.135,0.16482
2,0.33,2,67.628,0.17602,67.056,0.15161,66.256,0.1723,67.628,0.17602,67.056,0.15161,66.256,0.1723
2,0.33,3,67.887,0.17743,66.991,0.14042,66.451,0.17562,67.887,0.17743,66.991,0.14042,66.451,0.17562
2,0.33,4,68.568,0.1776,67.51,0.1709,68.005,0.18293,68.568,0.1776,67.51,0.1709,68.005,0.18293
1,0.33,5,68.957,0.16255,67.575,0.16063,68.135,0.16482,68.957,0.16255,67.575,0.16063,68.135,0.16482
2,0.34,2,67.628,0.17602,67.056,0.15161,66.256,0.1723,67.628,0.17602,67.056,0.15161,66.256,0.1723
2,0.34,3,67.887,0.17743,66.991,0.14042,66.451,0.17562,67.887,0.17743,66.991,0.14042,66.451,0.17562
2,0.34,4,68.568,0.1776,67.51,0.1709,68.005,0.18293,68.568,0.1776,67.51,0.1709,68.005,0.18293
1,0.34,5,68.957,0.16255,67.575,0.16063,68.135,0.16482,68.957,0.16255,67.575,0.16063,68.135,0.16482
2,0.35,2,67.628,0.17602,67.056,0.15161,66.256,0.1723,67.628,0.17602,67.056,0.15161,66.256,0.1723
2,0.35,3,67.887,0.17743,66.991,0.14042,66.451,0.17562,67.887,0.17743,66.991,0.14042,66.451,0.17562
2,0.35,4,68.568,0.1776,67.51,0.1709,68.005,0.18293,68.568,0.1776,67.51,0.1709,68.005,0.18293
1,0.35,5,68.957,0.16255,67.575,0.16063,68.135,0.16482,68.957,0.16255,67.575,0.16063,68.135,0.16482
2,0.36,2,67.628,0.17602,67.056,0.15161,66.256,0.1723,67.628,0.17602,67.056,0.15161,66.256,0.1723
2,0.36,3,67.887,0.17743,66.991,0.14042,66.451,0.17562,67.887,0.17743,66.991,0.14042,66.451,0.17562
2,0.36,4,68.568,0.1776,67.51,0.1709,68.005,0.18293,68.568,0.1776,67.51,0.1709,68.005,0.18293
1,0.36,5,68.957,0.16255,67.575,0.16063,68.135,0.16482,68.957,0.16255,67.575,0.16063,68.135,0.16482
2,0.37,2,67.628,0.17602,67.056,0.15161,66.256,0.1723,67.628,0.17602,67.056,0.15161,66.256,0.1723
2,0.37,3,67.887,0.17743,66.991,0.14042,66.451,0.17562,67.887,0.17743,66.991,0.14042,66.451,0.17562
2,0.37,4,68.568,0.1776,67.51,0.1709,68.005,0.18293,68.568,0.1776,67.51,0.1709,68.005,0.18293
1,0.37,5,68.957,0.16255,67.575,0.16063,68.135,0.16482,68.957,0.16255,67.575,0.16063,68.135,0.16482
2,0.38,2,67.628,0.17602,67.056,0.15161,66.256,0.1723,67.628,0.17602,67.056,0.15161,66.256,0.1723
2,0.38,3,67.887,0.17743,66.991,0.14042,66.451,0.17562,67.887,0.17743,66.991,0.14042,66.451,0.17562
2,0.38,4,68.568,0.1776,67.51,0.1709,68.005,0.18293,68.568,0.1776,67.51,0.1709,68.005,0.18293
1,0.38,5,68.957,0.16255,67.575,0.16063,68.135,0.16482,68.957,0.16255,67.575,0.16063,68.135,0.16482
2,0.39,2,67.628,0.17602,67.056,0.15161,66.256,0.1723,67.628,0.17602,67.056,0.15161,66.256,0.1723
2,0.39,3,67.887,0.17743,66.991,0.14042,66.451,0.17562,67.887,0.17743,66.991,0.14042,66.451,0.17562
2,0.39,4,68.568,0.1776,67.51,0.1709,68.005,0.18293,68.568,0.1776,67.51,0.1709,68.005,0.18293
1,0.39,5,68.957,0.16255,67.575,0.16063,68.135,0.16482,68.957,0.16255,67.575,0.16063,68.135,0.16482
2,0.4,2,67.628,0.17602,67.056,0.15161,66.256,0.1723,67.628,0.17602,67.056,0.15161,66.256,0.1723
2,0.4,3,67.887,0.17743,66.991,0.14042,66.451,0.17562,67.887,0.17743,66.991,0.14042,66.451,0.17562
2,0.4,4,68.568,0.1776,67.51,0.1709,68.005,0.18293,68.568,0.1776,67.51,0.1709,68.005,0.18293
1,0.4,5,68.957,0.16255,67.575,0.16063,68.135,0.16482,68.957,0.16255,67.575,0.16063,68.135,0.16482
2,0.41,2,67.628,0.17602,67.056,0.15161,66.256,0.1723,67.628,0.17602,67.056,0.15161,66.256,0.1723
2,0.41,3,67.887,0.17743,66.991,0.14042,66.451,0.17562,67.887,0.17743,66.991,0.14042,66.451,0.17562
2,0.41,4,68.568,0.1776,67.51,0.1709,68.005,0.18293,68.568,0.1776,67.51,0.1709,68.005,0.18293
1,0.41,5,68.957,0.16255,67.575,0.16063,68.135,0.16482,68.957,0.16255,67.575,0.16063,68.135,0.16482
2,0.42,2,67.628,0.17602,67.056,0.15161,66.256,0.1723,67.628,0.17602,67.056,0.15161,66.256,0.1723
2,0.42,3,67.887,0.17743,66.991,0.14042,66.451,0.17562,67.887,0.17743,66.991,0.14042,66.451,0.17562
2,0.42,4,68.568,0.1776,67.51,0.1709,68.005,0.18293,68.568,0.1776,67.51,0.1709,68.005,0.18293
1,0.42,5,68.957,0.16255,67.575,0.16063,68.135,0.16482,68.957,0.16255,67.575,0.16063,68.135,0.16482
2,0.43,2,67.628,0.17602,67.056,0.15161,66.256,0.1723,67.628,0.17602,67.056,0.15161,66.256,0.1723
2,0.43,3,67.887,0.17743,66.991,0.14042,66.451,0.17562,67.887,0.17743,66.991,0.14042,66.451,0.17562
2,0.43,4,68.568,0.1776,67.51,0.1709,68.005,0.18293,68.568,0.1776,67.51,0.1709,68.005,0.18293
1,0.43,5,68.957,0.16255,67.575,0.16063,68.135,0.16482,68.957,0.16255,67.575,0.16063,68.135,0.16482
2,0.44,2,67.628,0.17602,67.056,0.15161,66.256,0.1723,67.628,0.17602,67.056,0.15161,66.256,0.1723
2,0.44,3,67.887,0.17743,66.991,0.14042,66.451,0.17562,67.887,0.17743,66.991,0.14042,66.451,0.17562
2,0.44,4,68.568,0.1776,67.51,0.1709,68.005,0.18293,68.568,0.1776,67.51,0.1709,68.005,0.18293
1,0.44,5,68.957,0.16255,67.575,0.16063,68.135,0.16482,68.957,0.16255,67.575,0.16063,68.135,0.16482
2,0.45,2,67.628,0.17602,67.056,0.15161,66.256,0.1723,67.628,0.17602,67.056,0.15161,66.256,0.1723
2,0.45,3,67.887,0.17743,66.991,0.14042,66.451,0.17562,67.887,0.17743,66.991,0.14042,66.451,0.17562
2,0.45,4,68.568,0.1776,67.51,0.1709,68.005,0.18293,68.568,0.1776,67.51,0.1709,68.005,0.18293
1,0.45,5,68.957,0.16255,67.575,0.16063,68.135,0.16482,68.957,0.16255,67.575,0.16063,68.135,0.16482
2,0.46,2,67.628,0.17602,67.056,0.15161,66.256,0.1723,67.628,0.17602,67.056,0.15161,66.256,0.1723
2,0.46,3,67.887,0.17743,66.991,0.14042,66.451,0.17562,67.887,0.17743,66.991,0.14042,66.451,0.17562
2,0.46,4,68.568,0.1776,67.51,0.1709,68.005,0.18293,68.568,0.1776,67.51,0.1709,68.005,0.18293
1,0.46,5,68.957,0.16255,67.575,0.16063,68.135,0.16482,68.957,0.16255,67.575,0.16063,68.135,0.16482
2,0.47,2,67.628,0.17602,67.056,0.15161,66.256,0.1723,67.628,0.17602,67.056,0.15161,66.256,0.1723
2,0.47,3,67.887,0.17743,66.991,0.14042,66.451,0.17562,67.887,0.17743,66.991,0.14042,66.451,0.17562
