approach,data,fair type,fair bound,nrow,depth,lambda,time limit,status,obj val,train acc,gap,node count,solving time,test acc,cal acc,sample,csp train data,csp train pred,csp test data,csp test pred,csp cal data,csp cal pred
FlowOCT,compas_enc.csv,CSP,0.01,3101,1,0,7200,2,-7222,0.671073847,0,25,155.9491634,0.69345431,0.687172775,1,1,0,1,0,1,0
FlowOCT,compas_enc.csv,CSP,0.05,3101,1,0,7200,2,-7222,0.671073847,0,19,1031.132827,0.69345431,0.687172775,1,1,0,1,0,1,0
FlowOCT,compas_enc.csv,CSP,0.1,3101,1,0,7200,2,-7222,0.671073847,0,29,418.0690506,0.69345431,0.687172775,1,1,0,1,0,1,0
FlowOCT,compas_enc.csv,CSP,0.2,3101,1,0,7200,2,-7222,0.671073847,0,33,425.519644,0.69345431,0.687172775,1,1,0,1,0,1,0
FlowOCT,compas_enc.csv,CSP,0.3,3101,1,0,7200,2,-7222,0.671073847,0,31,312.3476062,0.69345431,0.687172775,1,1,0,1,0,1,0
FlowOCT,compas_enc.csv,CSP,0.5,3101,1,0,7200,2,-7222,0.671073847,0,39,341.3374937,0.69345431,0.687172775,1,1,0,1,0,1,0
FlowOCT,compas_enc.csv,None,1,3101,1,0,7200,2,-7222,0.671073847,0,37,25.47182941,0.69345431,0.687172775,1,0.4125,0.4,0.407234962,0.391566265,0.8,0.268217054
FlowOCT,compas_enc.csv,CSP,0.01,3101,2,0,7200,2,-19626,0.671073847,0,1359,5687.657847,0.69345431,0.687172775,1,1,0,1,0,1,0
FlowOCT,compas_enc.csv,CSP,0.05,3101,2,0,7200,2,-19626,0.671073847,0.005095282,1767,3447.083537,0.69345431,0.687172775,1,1,0,1,0,1,0
FlowOCT,compas_enc.csv,CSP,0.1,3101,2,0,7200,2,-19626,0.671073847,0,2526,5467.70993,0.69345431,0.687172775,1,1,0,1,0,1,0
FlowOCT,compas_enc.csv,CSP,0.2,3101,2,0,7200,9,-19626,0.671073847,4.280036686,1693,7207.275635,0.69345431,0.687172775,1,1,0,1,0,1,0
FlowOCT,compas_enc.csv,CSP,0.3,3101,2,0,7200,9,-19490,0.714930668,3.755772191,1612,7208.209688,0.732987686,0.727748691,1,1,0.260714286,1,1,1,1
FlowOCT,compas_enc.csv,CSP,0.5,3101,2,0,7200,9,-19468,0.722025153,3.698297773,1856,7207.255786,0.744005185,0.729057592,1,1,0.422632794,1,0.855263158,1,1
FlowOCT,compas_enc.csv,None,1,3101,2,0,7200,2,-19465,0.722992583,0,1344,197.7609067,0.745949449,0.727748691,1,0.4125,0.448514152,0.407234962,0.513159287,0.8,0.63172043
FlowOCT,compas_enc.csv,CSP,0.01,3101,1,0,7200,2,-7185,0.683005482,0,33,261.2365108,0.66882696,0.687827225,2,1,0,1,0,1,0
FlowOCT,compas_enc.csv,CSP,0.05,3101,1,0,7200,2,-7185,0.683005482,0,31,181.6649435,0.66882696,0.687827225,2,1,0,1,0,1,0
FlowOCT,compas_enc.csv,CSP,0.1,3101,1,0,7200,2,-7185,0.683005482,0,34,965.726114,0.66882696,0.687827225,2,1,0,1,0,1,0
FlowOCT,compas_enc.csv,CSP,0.2,3101,1,0,7200,2,-7185,0.683005482,0,29,227.8288674,0.66882696,0.687827225,2,1,0,1,0,1,0
FlowOCT,compas_enc.csv,CSP,0.3,3101,1,0,7200,2,-7185,0.683005482,0,39,455.2114763,0.66882696,0.687827225,2,1,0,1,0,1,0
FlowOCT,compas_enc.csv,CSP,0.5,3101,1,0,7200,2,-7185,0.683005482,0,39,276.2570138,0.66882696,0.687827225,2,1,0,1,0,1,0
FlowOCT,compas_enc.csv,None,1,3101,1,0,7200,2,-7185,0.683005482,0,39,31.77985787,0.66882696,0.687827225,2,0.688888889,0.488888889,0.403949618,0.335811648,0.526595745,0.203876601
FlowOCT,compas_enc.csv,CSP,0.01,3101,2,0,7200,2,-19589,0.683005482,0,873,4797.18727,0.66882696,0.687827225,2,1,0,1,0,1,0
FlowOCT,compas_enc.csv,CSP,0.05,3101,2,0,7200,9,-19589,0.683005482,2.205319312,1041,7207.373418,0.66882696,0.687827225,2,1,0,1,0,1,0
FlowOCT,compas_enc.csv,CSP,0.1,3101,2,0,7200,9,-19589,0.683005482,3.481545765,1026,7208.474001,0.66882696,0.687827225,2,1,0,1,0,1,0
FlowOCT,compas_enc.csv,CSP,0.2,3101,2,0,7200,9,-19589,0.683005482,4.543366175,1433,7207.13209,0.66882696,0.687827225,2,1,0,1,0,1,0
FlowOCT,compas_enc.csv,CSP,0.3,3101,2,0,7200,9,-19589,0.683005482,4.058400123,1797,7206.957526,0.66882696,0.687827225,2,1,0,1,0,1,0
FlowOCT,compas_enc.csv,CSP,0.5,3101,2,0,7200,9,-19442,0.730409545,2.160271577,1656,7208.352682,0.725858717,0.72447644,2,1,0.38576779,1,1,1,1
FlowOCT,compas_enc.csv,None,1,3101,2,0,7200,2,-19442,0.730409545,0,1455,235.2737749,0.725858717,0.72447644,2,0.688888889,0.452140078,0.403949618,0.462931061,0.526595745,0.437491017
FlowOCT,compas_enc.csv,CSP,0.01,3101,1,0,7200,2,-7223,0.670751371,0,26,204.9751027,0.688917693,0.692408377,3,1,1.11E-16,1,0,1,0
FlowOCT,compas_enc.csv,CSP,0.05,3101,1,0,7200,2,-7223,0.670751371,0,31,244.5523801,0.688917693,0.692408377,3,1,1.11E-16,1,0,1,0
FlowOCT,compas_enc.csv,CSP,0.1,3101,1,0,7200,2,-7223,0.670751371,0,35,222.502542,0.688917693,0.692408377,3,1,1.11E-16,1,0,1,0
FlowOCT,compas_enc.csv,CSP,0.2,3101,1,0,7200,2,-7223,0.670751371,0,37,547.2112601,0.688917693,0.692408377,3,1,1.11E-16,1,0,1,0
FlowOCT,compas_enc.csv,CSP,0.3,3101,1,0,7200,2,-7223,0.670751371,0,35,296.5611596,0.688917693,0.692408377,3,1,1.11E-16,1,0,1,0
FlowOCT,compas_enc.csv,CSP,0.5,3101,1,0,7200,2,-7223,0.670751371,0,39,159.480365,0.688917693,0.692408377,3,1,1.11E-16,1,0,1,0
FlowOCT,compas_enc.csv,None,1,3101,1,0,7200,2,-7220,0.6717188,0,39,27.33305097,0.656513286,0.642670157,3,0.8,0.366666667,0.8125,0.491885144,0.438650612,0.36361827
FlowOCT,compas_enc.csv,CSP,0.01,3101,2,0,7200,2,-19627,0.670751371,0,1128,3942.251618,0.688917693,0.692408377,3,1,1.11E-16,1,0,1,0
FlowOCT,compas_enc.csv,CSP,0.05,3101,2,0,7200,9,-19627,0.670751371,3.428949916,1025,7207.859947,0.688917693,0.692408377,3,1,1.11E-16,1,0,1,0
FlowOCT,compas_enc.csv,CSP,0.1,3101,2,0,7200,9,-19627,0.670751371,3.591990625,1047,7207.901786,0.688917693,0.692408377,3,1,1.11E-16,1,0,1,0
FlowOCT,compas_enc.csv,CSP,0.2,3101,2,0,7200,9,-19627,0.670751371,0.769348347,3062,7207.17499,0.688917693,0.692408377,3,1,1.11E-16,1,0,1,0
FlowOCT,compas_enc.csv,CSP,0.3,3101,2,0,7200,9,-19621,0.67268623,4.597115336,1609,7208.377814,0.686973428,0.683246073,3,1,0.274509804,1,1,1,0.5
FlowOCT,compas_enc.csv,CSP,0.5,3101,2,0,7200,9,-19627,0.670751371,5.059357008,1985,7207.840506,0.688917693,0.692408377,3,1,1.11E-16,1,0,1,0
FlowOCT,compas_enc.csv,None,1,3101,2,0,7200,2,-19474,0.720090293,0,1276,209.252367,0.731043422,0.740183246,3,0.8,0.537112011,0.8125,0.413575496,0.438650612,0.424811527
FlowOCT,compas_enc.csv,CSP,0.01,3101,1,0,7200,2,-7175,0.686230248,0,23,386.4504745,0.672067401,0.678010471,4,1,0,1,0,1,0
FlowOCT,compas_enc.csv,CSP,0.05,3101,1,0,7200,2,-7175,0.686230248,0,31,204.4786046,0.672067401,0.678010471,4,1,0,1,0,1,0
FlowOCT,compas_enc.csv,CSP,0.1,3101,1,0,7200,2,-7175,0.686230248,0,31,143.5912192,0.672067401,0.678010471,4,1,0,1,0,1,0
FlowOCT,compas_enc.csv,CSP,0.2,3101,1,0,7200,2,-7175,0.686230248,0,33,245.2046928,0.672067401,0.678010471,4,1,0,1,0,1,0
FlowOCT,compas_enc.csv,CSP,0.3,3101,1,0,7200,2,-7175,0.686230248,0,37,367.4480193,0.672067401,0.678010471,4,1,0,1,0,1,0
FlowOCT,compas_enc.csv,CSP,0.5,3101,1,0,7200,2,-7175,0.686230248,0,35,558.5378802,0.672067401,0.678010471,4,1,0,1,0,1,0
FlowOCT,compas_enc.csv,None,1,3101,1,0,7200,2,-7175,0.686230248,0,31,22.64984298,0.672067401,0.678010471,4,0.56043956,0.20992562,0.765306122,0.37755102,0.350114943,0.5
FlowOCT,compas_enc.csv,CSP,0.01,3101,2,0,7200,2,-19579,0.686230248,0,1315,4051.187682,0.672067401,0.678010471,4,1,0,1,0,1,0
FlowOCT,compas_enc.csv,CSP,0.05,3101,2,0,7200,2,-19579,0.686230248,0,2138,4228.652568,0.672067401,0.678010471,4,1,0,1,0,1,0
FlowOCT,compas_enc.csv,CSP,0.1,3101,2,0,7200,9,-19579,0.686230248,3.233055825,994,7208.523789,0.672067401,0.678010471,4,1,0,1,0,1,0
FlowOCT,compas_enc.csv,CSP,0.2,3101,2,0,7200,9,-19579,0.686230248,4.377138771,1033,7207.932892,0.672067401,0.678010471,4,1,0,1,0,1,0
FlowOCT,compas_enc.csv,CSP,0.3,3101,2,0,7200,9,-19579,0.686230248,3.217733286,1625,7208.988065,0.672067401,0.678010471,4,1,0,1,0,1,0
FlowOCT,compas_enc.csv,CSP,0.5,3101,2,0,7200,9,-19462,0.723960013,3.637858391,2073,7207.973131,0.725210629,0.742801047,4,1,0.409090909,1,0.393939394,1,0.403846154
FlowOCT,compas_enc.csv,None,1,3101,2,0,7200,2,-19453,0.726862302,0,1760,245.8159728,0.71095269,0.72578534,4,0.56043956,0.309151949,0.765306122,0.816326531,0.350114943,0.357142857
FlowOCT,compas_enc.csv,CSP,0.01,3101,1,0,7200,2,-7220,0.6717188,0,41,358.1511869,0.69669475,0.682591623,5,1,0,1,0,1,0
FlowOCT,compas_enc.csv,CSP,0.05,3101,1,0,7200,2,-7220,0.6717188,0,29,352.4783125,0.69669475,0.682591623,5,1,0,1,0,1,0
FlowOCT,compas_enc.csv,CSP,0.1,3101,1,0,7200,2,-7220,0.6717188,0,37,700.558111,0.69669475,0.682591623,5,1,0,1,0,1,0
FlowOCT,compas_enc.csv,CSP,0.2,3101,1,0,7200,2,-7220,0.6717188,0,31,312.5913334,0.69669475,0.682591623,5,1,0,1,0,1,0
FlowOCT,compas_enc.csv,CSP,0.3,3101,1,0,7200,2,-7220,0.6717188,0,31,192.1411533,0.69669475,0.682591623,5,1,0,1,0,1,0
FlowOCT,compas_enc.csv,CSP,0.5,3101,1,0,7200,2,-7220,0.6717188,0,39,300.3252077,0.69669475,0.682591623,5,1,0,1,0,1,0
FlowOCT,compas_enc.csv,None,1,3101,1,0,7200,2,-7220,0.6717188,0,37,31.35307288,0.69669475,0.682591623,5,0.648809524,0.375,0.583030303,0.336969697,0.65,0.202599085
FlowOCT,compas_enc.csv,CSP,0.01,3101,2,0,7200,2,-19624,0.6717188,0,1423,3249.204799,0.69669475,0.682591623,5,1,0,1,0,1,0
FlowOCT,compas_enc.csv,CSP,0.05,3101,2,0,7200,2,-19624,0.6717188,0.005095801,2332,6109.480041,0.69669475,0.682591623,5,1,0,1,0,1,0
FlowOCT,compas_enc.csv,CSP,0.1,3101,2,0,7200,9,-19624,0.6717188,2.761924174,1048,7207.478096,0.69669475,0.682591623,5,1,0,1,0,1,0
FlowOCT,compas_enc.csv,CSP,0.2,3101,2,0,7200,2,-19624,0.6717188,0.005095801,3295,5135.232378,0.69669475,0.682591623,5,1,0,1,0,1,0
FlowOCT,compas_enc.csv,CSP,0.3,3101,2,0,7200,9,-19624,0.6717188,4.102119853,1668,7207.873265,0.69669475,0.682591623,5,1,0,1,0,1,0
FlowOCT,compas_enc.csv,CSP,0.5,3101,2,0,7200,9,-19624,0.6717188,5.044843049,1533,7206.323684,0.69669475,0.682591623,5,1,0,1,0,1,0
FlowOCT,compas_enc.csv,None,1,3101,2,0,7200,2,-19491,0.714608191,0,2059,207.3476019,0.750486066,0.737565445,5,0.648809524,0.375,0.583030303,0.583030303,0.65,0.233862782