approach,data,sample,fair type,fair bound,nrow,calibration_mode,depth,lambda,time limit,status,obj val,train acc,gap,node count,solving time,test acc,cal acc,sp train data,sp train pred,sp test data,sp test pred,sp cal data,sp cal pred,csp train data,csp train pred,csp test data,csp test pred,csp cal data,csp cal pred,pe train pred,pe test pred,pe cal pred,EOpp train pred,EOpp test pred,EOpp cal pred, EOdds train pred,EOdds test pred,EOdds cal pred
FlowOCT,german_train_calibration_2.csv,2,SP,0.55,502,1,2,0,10800,2,369,0.735059761,0,83331,2343.832743,0.710843373,0.706827309,0.105702174,0.117575015,0.177405119,0.063131313,0.180926916,0.068627451,0.85,0.333333333,0.888888889,0.5,0.9,0.25,0.198198198,0.153846154,0.115384615,0.117647059,0.111111111,0.052631579,0.198198198,0.153846154,0.115384615
FlowOCT,german_train_calibration_2.csv,2,SP,0.5,502,1,2,0,10800,2,369,0.735059761,0,105313,2048.84409,0.710843373,0.706827309,0.105702174,0.117575015,0.177405119,0.063131313,0.180926916,0.068627451,0.85,0.333333333,0.888888889,0.5,0.9,0.25,0.198198198,0.153846154,0.115384615,0.117647059,0.111111111,0.052631579,0.198198198,0.153846154,0.115384615
FlowOCT,german_train_calibration_3.csv,3,None,1,502,1,2,0,10800,2,375,0.747011952,0,72986,1901.409383,0.722891566,0.710843373,0.105702174,0.058885606,0.177405119,0.159090909,0.180926916,0.134581105,0.85,0.777777778,0.888888889,0.875,0.9,1,0.055555556,0.348648649,0.230769231,0.054384018,0.191780822,0.153846154,0.055555556,0.348648649,0.230769231
FlowOCT,german_train_calibration_3.csv,3,SP,0.01,502,1,2,0,10800,9,366,0.729083665,9.289617486,84002,10800.13501,0.710843373,0.706827309,0.105702174,0.009286619,0.177405119,0.083333333,0.180926916,0.098039216,0.85,0.333333333,0.888888889,0.25,0.9,0.8,0.184684685,0.2,0.192307692,0.046979866,0.054794521,0.065789474,0.184684685,0.2,0.192307692
FlowOCT,german_train_calibration_3.csv,3,SP,0.02,502,1,2,0,10800,9,366,0.729083665,16.66666667,86563,10800.15091,0.710843373,0.706827309,0.105702174,0.009286619,0.177405119,0.083333333,0.180926916,0.098039216,0.85,0.333333333,0.888888889,0.25,0.9,0.8,0.184684685,0.2,0.192307692,0.046979866,0.054794521,0.065789474,0.184684685,0.2,0.192307692
FlowOCT,german_train_calibration_3.csv,3,SP,0.03,502,1,2,0,10800,2,366,0.729083665,0,133438,10568.11001,0.710843373,0.710843373,0.105702174,0.018995357,0.177405119,0.058252427,0.180926916,0.058823529,0.85,0.555555556,0.888888889,0.5,0.9,0.25,0.198198198,0.115384615,0.115384615,0.040268456,0.038461538,0.04,0.198198198,0.115384615,0.115384615
FlowOCT,german_train_calibration_3.csv,3,SP,0.04,502,1,2,0,10800,2,369,0.735059761,0,87360,7550.625015,0.726907631,0.718875502,0.105702174,0.039804042,0.177405119,0.060606061,0.180926916,0.107843137,0.85,0.5,0.888888889,1,0.9,1,0.111111111,0.337837838,0.230769231,0.045168668,0.095890411,0.065789474,0.111111111,0.337837838,0.230769231
FlowOCT,german_train_calibration_3.csv,3,SP,0.05,502,1,2,0,10800,2,369,0.735059761,0,108579,10648.93338,0.726907631,0.718875502,0.105702174,0.039804042,0.177405119,0.060606061,0.180926916,0.107843137,0.85,0.5,0.888888889,1,0.9,1,0.111111111,0.337837838,0.230769231,0.045168668,0.095890411,0.065789474,0.111111111,0.337837838,0.230769231
FlowOCT,german_train_calibration_3.csv,3,SP,0.06,502,1,2,0,10800,2,375,0.747011952,0,59511,7541.52473,0.722891566,0.710843373,0.105702174,0.058885606,0.177405119,0.159090909,0.180926916,0.134581105,0.85,0.777777778,0.888888889,0.875,0.9,1,0.055555556,0.348648649,0.230769231,0.054384018,0.191780822,0.153846154,0.055555556,0.348648649,0.230769231
FlowOCT,german_train_calibration_3.csv,3,SP,0.07,502,1,2,0,10800,2,375,0.747011952,0,37081,3272.173581,0.722891566,0.710843373,0.105702174,0.058885606,0.177405119,0.159090909,0.180926916,0.134581105,0.85,0.777777778,0.888888889,0.875,0.9,1,0.055555556,0.348648649,0.230769231,0.054384018,0.191780822,0.153846154,0.055555556,0.348648649,0.230769231
FlowOCT,german_train_calibration_3.csv,3,SP,0.08,502,1,2,0,10800,2,375,0.747011952,0,32758,2927.651062,0.722891566,0.710843373,0.105702174,0.058885606,0.177405119,0.159090909,0.180926916,0.134581105,0.85,0.777777778,0.888888889,0.875,0.9,1,0.055555556,0.348648649,0.230769231,0.054384018,0.191780822,0.153846154,0.055555556,0.348648649,0.230769231
FlowOCT,german_train_calibration_3.csv,3,SP,0.09,502,1,2,0,10800,2,375,0.747011952,0,115512,7081.476009,0.722891566,0.710843373,0.105702174,0.058885606,0.177405119,0.159090909,0.180926916,0.134581105,0.85,0.777777778,0.888888889,0.875,0.9,1,0.055555556,0.348648649,0.230769231,0.054384018,0.191780822,0.153846154,0.055555556,0.348648649,0.230769231
FlowOCT,german_train_calibration_3.csv,3,SP,0.11,502,1,2,0,10800,2,375,0.747011952,0,56282,1882.330902,0.722891566,0.710843373,0.105702174,0.058885606,0.177405119,0.159090909,0.180926916,0.134581105,0.85,0.777777778,0.888888889,0.875,0.9,1,0.055555556,0.348648649,0.230769231,0.054384018,0.191780822,0.153846154,0.055555556,0.348648649,0.230769231
FlowOCT,german_train_calibration_3.csv,3,SP,0.12,502,1,2,0,10800,2,375,0.747011952,0,86854,1863.491558,0.722891566,0.710843373,0.105702174,0.058885606,0.177405119,0.159090909,0.180926916,0.134581105,0.85,0.777777778,0.888888889,0.875,0.9,1,0.055555556,0.348648649,0.230769231,0.054384018,0.191780822,0.153846154,0.055555556,0.348648649,0.230769231
FlowOCT,german_train_calibration_3.csv,3,SP,0.13,502,1,2,0,10800,2,375,0.747011952,0,96964,2737.304424,0.722891566,0.710843373,0.105702174,0.058885606,0.177405119,0.159090909,0.180926916,0.134581105,0.85,0.777777778,0.888888889,0.875,0.9,1,0.055555556,0.348648649,0.230769231,0.054384018,0.191780822,0.153846154,0.055555556,0.348648649,0.230769231
FlowOCT,german_train_calibration_3.csv,3,SP,0.14,502,1,2,0,10800,2,375,0.747011952,0,32851,2137.218647,0.722891566,0.710843373,0.105702174,0.058885606,0.177405119,0.159090909,0.180926916,0.134581105,0.85,0.777777778,0.888888889,0.875,0.9,1,0.055555556,0.348648649,0.230769231,0.054384018,0.191780822,0.153846154,0.055555556,0.348648649,0.230769231
FlowOCT,german_train_calibration_3.csv,3,SP,0.15,502,1,2,0,10800,2,375,0.747011952,0,101976,2447.416514,0.722891566,0.710843373,0.105702174,0.058885606,0.177405119,0.159090909,0.180926916,0.134581105,0.85,0.777777778,0.888888889,0.875,0.9,1,0.055555556,0.348648649,0.230769231,0.054384018,0.191780822,0.153846154,0.055555556,0.348648649,0.230769231
FlowOCT,german_train_calibration_3.csv,3,SP,0.16,502,1,2,0,10800,2,375,0.747011952,0,71058,3046.694688,0.722891566,0.710843373,0.105702174,0.058885606,0.177405119,0.159090909,0.180926916,0.134581105,0.85,0.777777778,0.888888889,0.875,0.9,1,0.055555556,0.348648649,0.230769231,0.054384018,0.191780822,0.153846154,0.055555556,0.348648649,0.230769231
FlowOCT,german_train_calibration_3.csv,3,SP,0.17,502,1,2,0,10800,2,375,0.747011952,0,113435,2965.199088,0.722891566,0.710843373,0.105702174,0.058885606,0.177405119,0.159090909,0.180926916,0.134581105,0.85,0.777777778,0.888888889,0.875,0.9,1,0.055555556,0.348648649,0.230769231,0.054384018,0.191780822,0.153846154,0.055555556,0.348648649,0.230769231
FlowOCT,german_train_calibration_3.csv,3,SP,0.18,502,1,2,0,10800,2,375,0.747011952,0,71322,1893.314447,0.722891566,0.710843373,0.105702174,0.058885606,0.177405119,0.159090909,0.180926916,0.134581105,0.85,0.777777778,0.888888889,0.875,0.9,1,0.055555556,0.348648649,0.230769231,0.054384018,0.191780822,0.153846154,0.055555556,0.348648649,0.230769231
FlowOCT,german_train_calibration_3.csv,3,SP,0.19,502,1,2,0,10800,2,375,0.747011952,0,87540,3473.438237,0.722891566,0.710843373,0.105702174,0.058885606,0.177405119,0.159090909,0.180926916,0.134581105,0.85,0.777777778,0.888888889,0.875,0.9,1,0.055555556,0.348648649,0.230769231,0.054384018,0.191780822,0.153846154,0.055555556,0.348648649,0.230769231
FlowOCT,german_train_calibration_3.csv,3,SP,0.1,502,1,2,0,10800,2,375,0.747011952,0,140853,3400.069605,0.722891566,0.710843373,0.105702174,0.058885606,0.177405119,0.159090909,0.180926916,0.134581105,0.85,0.777777778,0.888888889,0.875,0.9,1,0.055555556,0.348648649,0.230769231,0.054384018,0.191780822,0.153846154,0.055555556,0.348648649,0.230769231
FlowOCT,german_train_calibration_3.csv,3,SP,0.21,502,1,2,0,10800,2,375,0.747011952,0,75695,2131.281406,0.722891566,0.710843373,0.105702174,0.058885606,0.177405119,0.159090909,0.180926916,0.134581105,0.85,0.777777778,0.888888889,0.875,0.9,1,0.055555556,0.348648649,0.230769231,0.054384018,0.191780822,0.153846154,0.055555556,0.348648649,0.230769231
FlowOCT,german_train_calibration_3.csv,3,SP,0.22,502,1,2,0,10800,2,375,0.747011952,0,132202,2879.488643,0.722891566,0.710843373,0.105702174,0.058885606,0.177405119,0.159090909,0.180926916,0.134581105,0.85,0.777777778,0.888888889,0.875,0.9,1,0.055555556,0.348648649,0.230769231,0.054384018,0.191780822,0.153846154,0.055555556,0.348648649,0.230769231
FlowOCT,german_train_calibration_3.csv,3,SP,0.23,502,1,2,0,10800,2,375,0.747011952,0,169342,3271.533117,0.722891566,0.710843373,0.105702174,0.058885606,0.177405119,0.159090909,0.180926916,0.134581105,0.85,0.777777778,0.888888889,0.875,0.9,1,0.055555556,0.348648649,0.230769231,0.054384018,0.191780822,0.153846154,0.055555556,0.348648649,0.230769231
FlowOCT,german_train_calibration_3.csv,3,SP,0.24,502,1,2,0,10800,2,375,0.747011952,0,117325,3045.496947,0.722891566,0.710843373,0.105702174,0.058885606,0.177405119,0.159090909,0.180926916,0.134581105,0.85,0.777777778,0.888888889,0.875,0.9,1,0.055555556,0.348648649,0.230769231,0.054384018,0.191780822,0.153846154,0.055555556,0.348648649,0.230769231
FlowOCT,german_train_calibration_3.csv,3,SP,0.25,502,1,2,0,10800,2,375,0.747011952,0,54104,1396.424497,0.722891566,0.710843373,0.105702174,0.058885606,0.177405119,0.159090909,0.180926916,0.134581105,0.85,0.777777778,0.888888889,0.875,0.9,1,0.055555556,0.348648649,0.230769231,0.054384018,0.191780822,0.153846154,0.055555556,0.348648649,0.230769231
FlowOCT,german_train_calibration_3.csv,3,SP,0.26,502,1,2,0,10800,2,375,0.747011952,0,83373,2421.838769,0.722891566,0.710843373,0.105702174,0.058885606,0.177405119,0.159090909,0.180926916,0.134581105,0.85,0.777777778,0.888888889,0.875,0.9,1,0.055555556,0.348648649,0.230769231,0.054384018,0.191780822,0.153846154,0.055555556,0.348648649,0.230769231
FlowOCT,german_train_calibration_3.csv,3,SP,0.27,502,1,2,0,10800,2,375,0.747011952,0,91780,2410.722551,0.722891566,0.710843373,0.105702174,0.058885606,0.177405119,0.159090909,0.180926916,0.134581105,0.85,0.777777778,0.888888889,0.875,0.9,1,0.055555556,0.348648649,0.230769231,0.054384018,0.191780822,0.153846154,0.055555556,0.348648649,0.230769231
FlowOCT,german_train_calibration_3.csv,3,SP,0.28,502,1,2,0,10800,2,375,0.747011952,0,111212,2526.218142,0.722891566,0.710843373,0.105702174,0.058885606,0.177405119,0.159090909,0.180926916,0.134581105,0.85,0.777777778,0.888888889,0.875,0.9,1,0.055555556,0.348648649,0.230769231,0.054384018,0.191780822,0.153846154,0.055555556,0.348648649,0.230769231
FlowOCT,german_train_calibration_3.csv,3,SP,0.29,502,1,2,0,10800,2,375,0.747011952,0,70279,2018.231253,0.722891566,0.710843373,0.105702174,0.058885606,0.177405119,0.159090909,0.180926916,0.134581105,0.85,0.777777778,0.888888889,0.875,0.9,1,0.055555556,0.348648649,0.230769231,0.054384018,0.191780822,0.153846154,0.055555556,0.348648649,0.230769231
FlowOCT,german_train_calibration_3.csv,3,SP,0.2,502,1,2,0,10800,2,375,0.747011952,0,113357,2942.489759,0.722891566,0.710843373,0.105702174,0.058885606,0.177405119,0.159090909,0.180926916,0.134581105,0.85,0.777777778,0.888888889,0.875,0.9,1,0.055555556,0.348648649,0.230769231,0.054384018,0.191780822,0.153846154,0.055555556,0.348648649,0.230769231
FlowOCT,german_train_calibration_3.csv,3,SP,0.31,502,1,2,0,10800,2,375,0.747011952,0,107936,3397.765133,0.722891566,0.710843373,0.105702174,0.058885606,0.177405119,0.159090909,0.180926916,0.134581105,0.85,0.777777778,0.888888889,0.875,0.9,1,0.055555556,0.348648649,0.230769231,0.054384018,0.191780822,0.153846154,0.055555556,0.348648649,0.230769231
FlowOCT,german_train_calibration_3.csv,3,SP,0.32,502,1,2,0,10800,2,375,0.747011952,0,147985,2820.757637,0.722891566,0.710843373,0.105702174,0.058885606,0.177405119,0.159090909,0.180926916,0.134581105,0.85,0.777777778,0.888888889,0.875,0.9,1,0.055555556,0.348648649,0.230769231,0.054384018,0.191780822,0.153846154,0.055555556,0.348648649,0.230769231
FlowOCT,german_train_calibration_3.csv,3,SP,0.33,502,1,2,0,10800,2,375,0.747011952,0,75417,4219.744629,0.722891566,0.710843373,0.105702174,0.058885606,0.177405119,0.159090909,0.180926916,0.134581105,0.85,0.777777778,0.888888889,0.875,0.9,1,0.055555556,0.348648649,0.230769231,0.054384018,0.191780822,0.153846154,0.055555556,0.348648649,0.230769231
FlowOCT,german_train_calibration_3.csv,3,SP,0.34,502,1,2,0,10800,2,375,0.747011952,0,49588,1663.390472,0.722891566,0.710843373,0.105702174,0.058885606,0.177405119,0.159090909,0.180926916,0.134581105,0.85,0.777777778,0.888888889,0.875,0.9,1,0.055555556,0.348648649,0.230769231,0.054384018,0.191780822,0.153846154,0.055555556,0.348648649,0.230769231
FlowOCT,german_train_calibration_3.csv,3,SP,0.35,502,1,2,0,10800,2,375,0.747011952,0,57634,2133.676639,0.722891566,0.710843373,0.105702174,0.058885606,0.177405119,0.159090909,0.180926916,0.134581105,0.85,0.777777778,0.888888889,0.875,0.9,1,0.055555556,0.348648649,0.230769231,0.054384018,0.191780822,0.153846154,0.055555556,0.348648649,0.230769231
FlowOCT,german_train_calibration_3.csv,3,SP,0.36,502,1,2,0,10800,2,375,0.747011952,0,90788,2202.256993,0.722891566,0.710843373,0.105702174,0.058885606,0.177405119,0.159090909,0.180926916,0.134581105,0.85,0.777777778,0.888888889,0.875,0.9,1,0.055555556,0.348648649,0.230769231,0.054384018,0.191780822,0.153846154,0.055555556,0.348648649,0.230769231
FlowOCT,german_train_calibration_3.csv,3,SP,0.37,502,1,2,0,10800,2,375,0.747011952,0,70921,2016.08691,0.722891566,0.710843373,0.105702174,0.058885606,0.177405119,0.159090909,0.180926916,0.134581105,0.85,0.777777778,0.888888889,0.875,0.9,1,0.055555556,0.348648649,0.230769231,0.054384018,0.191780822,0.153846154,0.055555556,0.348648649,0.230769231
FlowOCT,german_train_calibration_3.csv,3,SP,0.38,502,1,2,0,10800,2,375,0.747011952,0,125812,3174.351727,0.722891566,0.710843373,0.105702174,0.058885606,0.177405119,0.159090909,0.180926916,0.134581105,0.85,0.777777778,0.888888889,0.875,0.9,1,0.055555556,0.348648649,0.230769231,0.054384018,0.191780822,0.153846154,0.055555556,0.348648649,0.230769231
FlowOCT,german_train_calibration_3.csv,3,SP,0.39,502,1,2,0,10800,2,375,0.747011952,0,101381,2113.558005,0.722891566,0.710843373,0.105702174,0.058885606,0.177405119,0.159090909,0.180926916,0.134581105,0.85,0.777777778,0.888888889,0.875,0.9,1,0.055555556,0.348648649,0.230769231,0.054384018,0.191780822,0.153846154,0.055555556,0.348648649,0.230769231
FlowOCT,german_train_calibration_3.csv,3,SP,0.3,502,1,2,0,10800,2,375,0.747011952,0,32620,1560.669512,0.722891566,0.710843373,0.105702174,0.058885606,0.177405119,0.159090909,0.180926916,0.134581105,0.85,0.777777778,0.888888889,0.875,0.9,1,0.055555556,0.348648649,0.230769231,0.054384018,0.191780822,0.153846154,0.055555556,0.348648649,0.230769231
FlowOCT,german_train_calibration_3.csv,3,SP,0.41,502,1,2,0,10800,2,375,0.747011952,0,78045,2460.419951,0.722891566,0.710843373,0.105702174,0.058885606,0.177405119,0.159090909,0.180926916,0.134581105,0.85,0.777777778,0.888888889,0.875,0.9,1,0.055555556,0.348648649,0.230769231,0.054384018,0.191780822,0.153846154,0.055555556,0.348648649,0.230769231
FlowOCT,german_train_calibration_3.csv,3,SP,0.42,502,1,2,0,10800,2,375,0.747011952,0,76036,2423.303792,0.722891566,0.710843373,0.105702174,0.058885606,0.177405119,0.159090909,0.180926916,0.134581105,0.85,0.777777778,0.888888889,0.875,0.9,1,0.055555556,0.348648649,0.230769231,0.054384018,0.191780822,0.153846154,0.055555556,0.348648649,0.230769231
FlowOCT,german_train_calibration_3.csv,3,SP,0.43,502,1,2,0,10800,2,375,0.747011952,0,118528,3614.728534,0.722891566,0.710843373,0.105702174,0.058885606,0.177405119,0.159090909,0.180926916,0.134581105,0.85,0.777777778,0.888888889,0.875,0.9,1,0.055555556,0.348648649,0.230769231,0.054384018,0.191780822,0.153846154,0.055555556,0.348648649,0.230769231
FlowOCT,german_train_calibration_3.csv,3,SP,0.44,502,1,2,0,10800,2,375,0.747011952,0,113347,2347.302529,0.722891566,0.710843373,0.105702174,0.058885606,0.177405119,0.159090909,0.180926916,0.134581105,0.85,0.777777778,0.888888889,0.875,0.9,1,0.055555556,0.348648649,0.230769231,0.054384018,0.191780822,0.153846154,0.055555556,0.348648649,0.230769231
FlowOCT,german_train_calibration_3.csv,3,SP,0.45,502,1,2,0,10800,2,375,0.747011952,0,139329,2086.219651,0.722891566,0.710843373,0.105702174,0.058885606,0.177405119,0.159090909,0.180926916,0.134581105,0.85,0.777777778,0.888888889,0.875,0.9,1,0.055555556,0.348648649,0.230769231,0.054384018,0.191780822,0.153846154,0.055555556,0.348648649,0.230769231
FlowOCT,german_train_calibration_3.csv,3,SP,0.46,502,1,2,0,10800,2,375,0.747011952,0,82088,2017.699232,0.722891566,0.710843373,0.105702174,0.058885606,0.177405119,0.159090909,0.180926916,0.134581105,0.85,0.777777778,0.888888889,0.875,0.9,1,0.055555556,0.348648649,0.230769231,0.054384018,0.191780822,0.153846154,0.055555556,0.348648649,0.230769231
FlowOCT,german_train_calibration_3.csv,3,SP,0.47,502,1,2,0,10800,2,375,0.747011952,0,89513,2038.427484,0.722891566,0.710843373,0.105702174,0.058885606,0.177405119,0.159090909,0.180926916,0.134581105,0.85,0.777777778,0.888888889,0.875,0.9,1,0.055555556,0.348648649,0.230769231,0.054384018,0.191780822,0.153846154,0.055555556,0.348648649,0.230769231
FlowOCT,german_train_calibration_3.csv,3,SP,0.48,502,1,2,0,10800,2,375,0.747011952,0,75441,2120.46877,0.722891566,0.710843373,0.105702174,0.058885606,0.177405119,0.159090909,0.180926916,0.134581105,0.85,0.777777778,0.888888889,0.875,0.9,1,0.055555556,0.348648649,0.230769231,0.054384018,0.191780822,0.153846154,0.055555556,0.348648649,0.230769231
FlowOCT,german_train_calibration_3.csv,3,SP,0.49,502,1,2,0,10800,2,375,0.747011952,0,88695,2619.837279,0.722891566,0.710843373,0.105702174,0.058885606,0.177405119,0.159090909,0.180926916,0.134581105,0.85,0.777777778,0.888888889,0.875,0.9,1,0.055555556,0.348648649,0.230769231,0.054384018,0.191780822,0.153846154,0.055555556,0.348648649,0.230769231
FlowOCT,german_train_calibration_3.csv,3,SP,0.4,502,1,2,0,10800,2,375,0.747011952,0,127752,2352.057826,0.722891566,0.710843373,0.105702174,0.058885606,0.177405119,0.159090909,0.180926916,0.134581105,0.85,0.777777778,0.888888889,0.875,0.9,1,0.055555556,0.348648649,0.230769231,0.054384018,0.191780822,0.153846154,0.055555556,0.348648649,0.230769231
FlowOCT,german_train_calibration_3.csv,3,SP,0.51,502,1,2,0,10800,2,375,0.747011952,0,62660,1976.197131,0.722891566,0.710843373,0.105702174,0.058885606,0.177405119,0.159090909,0.180926916,0.134581105,0.85,0.777777778,0.888888889,0.875,0.9,1,0.055555556,0.348648649,0.230769231,0.054384018,0.191780822,0.153846154,0.055555556,0.348648649,0.230769231
FlowOCT,german_train_calibration_3.csv,3,SP,0.52,502,1,2,0,10800,2,375,0.747011952,0,97613,2325.505619,0.722891566,0.710843373,0.105702174,0.058885606,0.177405119,0.159090909,0.180926916,0.134581105,0.85,0.777777778,0.888888889,0.875,0.9,1,0.055555556,0.348648649,0.230769231,0.054384018,0.191780822,0.153846154,0.055555556,0.348648649,0.230769231
FlowOCT,german_train_calibration_3.csv,3,SP,0.53,502,1,2,0,10800,2,375,0.747011952,0,98264,2804.871941,0.722891566,0.710843373,0.105702174,0.058885606,0.177405119,0.159090909,0.180926916,0.134581105,0.85,0.777777778,0.888888889,0.875,0.9,1,0.055555556,0.348648649,0.230769231,0.054384018,0.191780822,0.153846154,0.055555556,0.348648649,0.230769231
FlowOCT,german_train_calibration_3.csv,3,SP,0.54,502,1,2,0,10800,2,375,0.747011952,0,122388,3219.866283,0.722891566,0.710843373,0.105702174,0.058885606,0.177405119,0.159090909,0.180926916,0.134581105,0.85,0.777777778,0.888888889,0.875,0.9,1,0.055555556,0.348648649,0.230769231,0.054384018,0.191780822,0.153846154,0.055555556,0.348648649,0.230769231
