approach,data,fair type,fair bound,nrow,depth,lambda,time limit,status,obj val,train acc,gap,node count,solving time,test acc,cal acc,sample,sp train data,sp train pred,sp test data,sp test pred,sp cal data,sp cal pred,csp train data,csp train pred,csp test data,csp test pred,csp cal data,csp cal pred,pe train pred,pe test pred,pe cal pred,EOpp train pred,EOpp test pred,EOpp cal pred, EOdds train pred,EOdds test pred,EOdds cal pred
FlowOCT,compas_enc.csv,SP,0.5,3101,2,0,10800,2,2143,0.691067398,0,10035,8525.711529,0.639014906,0.64921466,2,0.377777778,0.433333333,0.315489467,0.382403965,0.254326329,0.316019252,0.606965174,1,0.833333333,1,1,1,0.33933518,0.439897698,0.666666667,0.75,1,1,0.75,1,1
FlowOCT,compas_enc.csv,SP,0.6,3101,2,0,10800,2,2143,0.691067398,0,11635,9840.921609,0.639014906,0.64921466,2,0.377777778,0.433333333,0.315489467,0.382403965,0.254326329,0.316019252,0.606965174,1,0.833333333,1,1,1,0.33933518,0.439897698,0.666666667,0.75,1,1,0.75,1,1
FlowOCT,compas_enc.csv,CSP,0.01,3101,2,0,10800,2,1958,0.631409223,0,1085,4072.790749,0.652624757,0.628272251,3,0.366666667,0.21194605,0.491885144,0.5,0.36361827,0.244444444,0.613207547,0,1,1,1,0,0.190735695,0.5,0.211796247,0.459770115,0.434010152,0.666666667,0.459770115,0.5,0.666666667
FlowOCT,compas_enc.csv,CSP,0.05,3101,2,0,10800,2,1958,0.631409223,0,1579,4509.920164,0.652624757,0.628272251,3,0.366666667,0.21194605,0.491885144,0.5,0.36361827,0.244444444,0.613207547,0,1,1,1,0,0.190735695,0.5,0.211796247,0.459770115,0.434010152,0.666666667,0.459770115,0.5,0.666666667
FlowOCT,compas_enc.csv,CSP,0.15,3101,2,0,10800,2,1969,0.634956466,0,3215,7408.706202,0.650032404,0.621073298,3,0.366666667,0.218866099,0.491885144,0.5,0.36361827,0.250582147,0.613207547,0.058823529,1,1,1,0.0625,0.211171662,0.5,0.241286863,0.436781609,0.459390863,0.666666667,0.436781609,0.5,0.666666667
FlowOCT,compas_enc.csv,CSP,0.1,3101,2,0,10800,2,1969,0.634956466,0,2515,4284.647974,0.650032404,0.621073298,3,0.366666667,0.218866099,0.491885144,0.5,0.36361827,0.250582147,0.613207547,0.058823529,1,1,1,0.0625,0.211171662,0.5,0.241286863,0.436781609,0.459390863,0.666666667,0.436781609,0.5,0.666666667
FlowOCT,compas_enc.csv,CSP,0.25,3101,2,0,10800,9,2004,0.646243147,33.43313373,4348,10800.29414,0.664938432,0.639397906,3,0.366666667,0.226361414,0.491885144,0.5,0.36361827,0.240002875,0.613207547,0.217391304,1,1,1,0.25,0.201634877,0.5,0.235924933,0.425287356,0.479695431,0.666666667,0.425287356,0.5,0.666666667
FlowOCT,compas_enc.csv,CSP,0.2,3101,2,0,10800,2,1981,0.638826185,0,3989,4590.492944,0.659753727,0.641361257,3,0.366666667,0.243225874,0.491885144,0.375,0.36361827,0.27774903,0.613207547,0.19047619,1,1,1,0.25,0.228882834,0.5,0.246648794,0.383647799,0.469543147,0.666666667,0.383647799,0.5,0.666666667
FlowOCT,compas_enc.csv,CSP,0.35,3101,2,0,10800,2,2007,0.647210577,0,6600,6441.101884,0.66558652,0.632853403,3,0.366666667,0.226202554,0.491885144,0.5,0.36361827,0.251113986,0.613207547,0.254716981,1,1,1,0.232142857,0.205722071,0.5,0.235924933,0.436781609,0.482233503,0.666666667,0.436781609,0.5,0.666666667
FlowOCT,compas_enc.csv,CSP,0.3,3101,2,0,10800,2,2007,0.647210577,0,6072,8742.013097,0.66558652,0.632853403,3,0.366666667,0.226202554,0.491885144,0.5,0.36361827,0.251113986,0.613207547,0.254716981,1,1,1,0.232142857,0.205722071,0.5,0.235924933,0.436781609,0.482233503,0.666666667,0.436781609,0.5,0.666666667
FlowOCT,compas_enc.csv,CSP,0.45,3101,2,0,10800,2,2030,0.65462754,0,5611,3743.285339,0.659753727,0.639397906,3,0.366666667,0.282034711,0.491885144,0.300561798,0.36361827,0.262742561,0.613207547,0.3926097,1,1,1,0.402912621,0.401907357,0.3,0.418230563,0.248197973,0.710659898,0.312884615,0.401907357,0.710659898,0.418230563
FlowOCT,compas_enc.csv,CSP,0.4,3101,2,0,10800,2,2030,0.65462754,0,7620,5163.303699,0.659753727,0.639397906,3,0.366666667,0.282034711,0.491885144,0.300561798,0.36361827,0.262742561,0.613207547,0.3926097,1,1,1,0.402912621,0.401907357,0.3,0.418230563,0.248197973,0.710659898,0.312884615,0.401907357,0.710659898,0.418230563
FlowOCT,compas_enc.csv,CSP,0.55,3101,2,0,10800,2,2091,0.674298613,0,7824,5259.214599,0.664938432,0.637434555,3,0.366666667,0.516377649,0.491885144,0.325,0.36361827,0.329983083,0.613207547,0.5,1,1,1,0.625,0.320163488,0.416666667,0.351206434,0.698113208,0.666666667,0.384615385,0.698113208,0.666666667,0.384615385
FlowOCT,compas_enc.csv,CSP,0.5,3101,2,0,10800,2,2091,0.674298613,0,7654,7529.460565,0.664938432,0.637434555,3,0.366666667,0.516377649,0.491885144,0.325,0.36361827,0.329983083,0.613207547,0.5,1,1,1,0.625,0.320163488,0.416666667,0.351206434,0.698113208,0.666666667,0.384615385,0.698113208,0.666666667,0.384615385
FlowOCT,compas_enc.csv,CSP,0.6,3101,2,0,10800,2,2091,0.674298613,0,11042,5814.465189,0.664938432,0.637434555,3,0.366666667,0.516377649,0.491885144,0.325,0.36361827,0.329983083,0.613207547,0.5,1,1,1,0.625,0.320163488,0.416666667,0.351206434,0.698113208,0.666666667,0.384615385,0.698113208,0.666666667,0.384615385
FlowOCT,compas_enc.csv,EOdds,0.01,3101,2,0,10800,2,1652,0.532731377,0,5107,5356.216318,0.57485418,0.539267016,3,0.366666667,0,0.491885144,0,0.36361827,0,0.613207547,0,1,0,1,0,0,0,0,0,0,0,0,0,0
FlowOCT,compas_enc.csv,EOdds,0.05,3101,2,0,10800,9,1678,0.541115769,2.622169249,9290,10800.30073,0.577446533,0.54908377,3,0.366666667,0.038101187,0.491885144,0.026217228,0.36361827,0.166666667,0.613207547,0.049904031,1,0.063291139,1,0.5,0.028610354,0.024570025,0.010723861,0.046136101,0.04519774,0.333333333,0.046136101,0.04519774,0.333333333
FlowOCT,compas_enc.csv,EOdds,0.15,3101,2,0,10800,9,1752,0.564979039,37.15753425,4892,10800.70374,0.600129618,0.577225131,3,0.366666667,0.089943785,0.491885144,0.098626717,0.36361827,0.091849935,0.613207547,0.284090909,1,0.311023622,1,0.5,0.050408719,0.068796069,0.090909091,0.123414072,0.129441624,0.1375,0.123414072,0.129441624,0.1375
FlowOCT,compas_enc.csv,EOdds,0.1,3101,2,0,10800,9,1729,0.557562077,3.759398496,5626,10800.48554,0.594944913,0.560863874,3,0.366666667,0.043098064,0.491885144,0.051186017,0.36361827,0.055555556,0.613207547,0.285714286,1,0.194444444,1,0.25,0.01875,0.024570025,0.024128686,0.094339623,0.078680203,0.102564103,0.094339623,0.078680203,0.102564103
FlowOCT,compas_enc.csv,EOdds,0.25,3101,2,0,10800,2,2021,0.65172525,0,7264,7048.801646,0.651328581,0.637434555,3,0.366666667,0.277888819,0.491885144,0.849315068,0.36361827,0.333333333,0.613207547,0.641509434,1,1,1,0.95,0.223433243,1,0.215686275,0.206763727,0.666666667,0.666666667,0.223433243,1,0.666666667
FlowOCT,compas_enc.csv,EOdds,0.2,3101,2,0,10800,9,1785,0.575620767,73.55742297,5282,10801.20204,0.605314323,0.577225131,3,0.366666667,0.119300437,0.491885144,0.129837703,0.36361827,0.122897801,0.613207547,0.284090909,1,1,1,0.5,0.070844687,0.088452088,0.090909091,0.160322953,0.333333333,0.17,0.160322953,0.333333333,0.17
FlowOCT,compas_enc.csv,EOdds,0.35,3101,2,0,10800,2,2063,0.665269268,0,6465,5742.105918,0.674659754,0.65117801,3,0.366666667,0.356589631,0.491885144,0.875,0.36361827,0.307990845,0.613207547,0.848484848,1,1,1,1,0.286103542,1,0.316353887,0.267589389,0.604060914,0.5975,0.286103542,1,0.5975
FlowOCT,compas_enc.csv,EOdds,0.3,3101,2,0,10800,2,2063,0.665269268,0,5792,6380.271834,0.674659754,0.65117801,3,0.366666667,0.356589631,0.491885144,0.875,0.36361827,0.307990845,0.613207547,0.848484848,1,1,1,1,0.286103542,1,0.316353887,0.267589389,0.604060914,0.5975,0.286103542,1,0.5975
FlowOCT,compas_enc.csv,EOdds,0.45,3101,2,0,10800,2,2083,0.6717188,0,6474,6729.510894,0.657161374,0.642015707,3,0.366666667,0.381511555,0.491885144,0.361813358,0.36361827,0.438650612,0.613207547,0.608490566,1,1,1,0.571428571,0.408719346,0.416666667,0.455764075,0.369306435,0.682741117,0.412307692,0.408719346,0.682741117,0.455764075
FlowOCT,compas_enc.csv,EOdds,0.4,3101,2,0,10800,2,2063,0.665269268,0,8603,8002.649177,0.674659754,0.65117801,3,0.366666667,0.356589631,0.491885144,0.875,0.36361827,0.307990845,0.613207547,0.848484848,1,1,1,1,0.286103542,1,0.316353887,0.267589389,0.604060914,0.5975,0.286103542,1,0.5975
FlowOCT,compas_enc.csv,EOdds,0.55,3101,2,0,10800,9,2083,0.6717188,41.91070571,4206,10800.77989,0.657161374,0.642015707,3,0.366666667,0.381511555,0.491885144,0.361813358,0.36361827,0.438650612,0.613207547,0.608490566,1,1,1,0.571428571,0.408719346,0.416666667,0.455764075,0.369306435,0.682741117,0.412307692,0.408719346,0.682741117,0.455764075
FlowOCT,compas_enc.csv,EOdds,0.5,3101,2,0,10800,9,2083,0.6717188,44.69515122,7095,10800.4604,0.657161374,0.642015707,3,0.366666667,0.381511555,0.491885144,0.361813358,0.36361827,0.438650612,0.613207547,0.608490566,1,1,1,0.571428571,0.408719346,0.416666667,0.455764075,0.369306435,0.682741117,0.412307692,0.408719346,0.682741117,0.455764075
FlowOCT,compas_enc.csv,EOdds,0.6,3101,2,0,10800,9,2101,0.67752338,36.2684436,7656,10800.34513,0.666234608,0.64921466,3,0.366666667,0.466666667,0.491885144,0.7375,0.36361827,0.427007662,0.613207547,1,1,1,1,1,0.373297003,0.854166667,0.431635389,0.528735632,0.703045685,0.72,0.528735632,0.854166667,0.72
FlowOCT,compas_enc.csv,EOpp,0.01,3101,2,0,10800,2,1652,0.532731377,0,8405,5070.527819,0.57485418,0.539267016,3,0.366666667,0,0.491885144,0,0.36361827,0,0.613207547,0,1,0,1,0,0,0,0,0,0,0,0,0,0
FlowOCT,compas_enc.csv,EOpp,0.05,3101,2,0,10800,2,1678,0.541115769,0,13966,8521.961649,0.577446533,0.54908377,3,0.366666667,0.038101187,0.491885144,0.026217228,0.36361827,0.166666667,0.613207547,0.049904031,1,0.063291139,1,0.5,0.028610354,0.024570025,0.010723861,0.046136101,0.04519774,0.333333333,0.046136101,0.04519774,0.333333333
FlowOCT,compas_enc.csv,EOpp,0.15,3101,2,0,10800,2,1752,0.564979039,0,11764,4571.958007,0.600129618,0.577225131,3,0.366666667,0.089943785,0.491885144,0.098626717,0.36361827,0.091849935,0.613207547,0.284090909,1,0.311023622,1,0.5,0.050408719,0.068796069,0.090909091,0.123414072,0.129441624,0.1375,0.123414072,0.129441624,0.1375
FlowOCT,compas_enc.csv,EOpp,0.1,3101,2,0,10800,2,1729,0.557562077,0,9783,4525.63696,0.594944913,0.560863874,3,0.366666667,0.043098064,0.491885144,0.051186017,0.36361827,0.055555556,0.613207547,0.285714286,1,0.194444444,1,0.25,0.01875,0.024570025,0.024128686,0.094339623,0.078680203,0.102564103,0.094339623,0.078680203,0.102564103
FlowOCT,compas_enc.csv,EOpp,0.25,3101,2,0,10800,2,2042,0.658497259,0,10179,5613.087412,0.667530784,0.644633508,3,0.366666667,0.332229856,0.491885144,0.875,0.36361827,0.292466912,0.613207547,0.886792453,1,1,1,1,0.267029973,1,0.310991957,0.238754325,0.555837563,0.666666667,0.267029973,1,0.666666667
FlowOCT,compas_enc.csv,EOpp,0.2,3101,2,0,10800,2,2028,0.653982586,0,7858,3475.919955,0.645495787,0.637434555,3,0.366666667,0.328419738,0.491885144,1,0.36361827,0.454771619,0.613207547,1,1,1,1,1,0.371934605,1,0.319278577,0.195402299,0.659898477,0.666666667,0.371934605,1,0.666666667
FlowOCT,compas_enc.csv,EOpp,0.35,3101,2,0,10800,2,2063,0.665269268,0,7197,2058.176169,0.674659754,0.65117801,3,0.366666667,0.356589631,0.491885144,0.875,0.36361827,0.307990845,0.613207547,0.848484848,1,1,1,1,0.286103542,1,0.316353887,0.267589389,0.604060914,0.5975,0.286103542,1,0.5975
FlowOCT,compas_enc.csv,EOpp,0.3,3101,2,0,10800,2,2063,0.665269268,0,6826,2718.497595,0.674659754,0.65117801,3,0.366666667,0.356589631,0.491885144,0.875,0.36361827,0.307990845,0.613207547,0.848484848,1,1,1,1,0.286103542,1,0.316353887,0.267589389,0.604060914,0.5975,0.286103542,1,0.5975
FlowOCT,compas_enc.csv,EOpp,0.45,3101,2,0,10800,2,2083,0.6717188,0,7496,3840.505529,0.657809462,0.641361257,3,0.366666667,0.381511555,0.491885144,0.549313358,0.36361827,0.438650612,0.613207547,0.811900192,1,1,1,0.874015748,0.408719346,0.42014742,0.455764075,0.369306435,0.682741117,0.412307692,0.408719346,0.682741117,0.455764075
FlowOCT,compas_enc.csv,EOpp,0.4,3101,2,0,10800,2,2083,0.6717188,0,7284,2494.472684,0.657809462,0.641361257,3,0.366666667,0.381511555,0.491885144,0.549313358,0.36361827,0.438650612,0.613207547,0.811900192,1,1,1,0.874015748,0.408719346,0.42014742,0.455764075,0.369306435,0.682741117,0.412307692,0.408719346,0.682741117,0.455764075
FlowOCT,compas_enc.csv,EOpp,0.55,3101,2,0,10800,2,2101,0.67752338,0,5950,2562.728406,0.666234608,0.64921466,3,0.366666667,0.466666667,0.491885144,0.7375,0.36361827,0.427007662,0.613207547,1,1,1,1,1,0.373297003,0.854166667,0.431635389,0.528735632,0.703045685,0.72,0.528735632,0.854166667,0.72
FlowOCT,compas_enc.csv,EOpp,0.5,3101,2,0,10800,2,2083,0.6717188,0,6045,2626.042687,0.657809462,0.641361257,3,0.366666667,0.381511555,0.491885144,0.549313358,0.36361827,0.438650612,0.613207547,0.811900192,1,1,1,0.874015748,0.408719346,0.42014742,0.455764075,0.369306435,0.682741117,0.412307692,0.408719346,0.682741117,0.455764075
FlowOCT,compas_enc.csv,EOpp,0.6,3101,2,0,10800,2,2101,0.67752338,0,6390,2787.281493,0.666234608,0.64921466,3,0.366666667,0.466666667,0.491885144,0.7375,0.36361827,0.427007662,0.613207547,1,1,1,1,1,0.373297003,0.854166667,0.431635389,0.528735632,0.703045685,0.72,0.528735632,0.854166667,0.72
FlowOCT,compas_enc.csv,None,1,3101,2,0,10800,2,2115,0.682038052,0,4207,731.141922,0.666882696,0.643979058,3,0.366666667,0.815028902,0.491885144,0.825,0.36361827,0.390785153,0.613207547,0.891304348,1,1,1,0.571428571,1,1,0.404825737,0.622641509,0.66751269,0.675,1,1,0.675
FlowOCT,compas_enc.csv,PE,0.01,3101,2,0,10800,2,1683,0.542728152,0,6830,2046.208967,0.582631238,0.54973822,3,0.366666667,0.034682081,0.491885144,0.024968789,0.36361827,0.025862069,0.613207547,0.285714286,1,0.078740157,1,0.25,0.008333333,0.017199017,0.019607843,0.094339623,0.032994924,0.038461538,0.094339623,0.032994924,0.038461538
FlowOCT,compas_enc.csv,PE,0.05,3101,2,0,10800,2,1804,0.581747823,0,5506,3203.374093,0.613739469,0.570026178,3,0.366666667,0.107432854,0.491885144,0.125,0.36361827,0.089262613,0.613207547,0.5,1,0.25,1,0.5,0.040871935,0.041769042,0.090909091,0.333333333,0.333333333,0.1275,0.333333333,0.333333333,0.1275
FlowOCT,compas_enc.csv,PE,0.15,3101,2,0,10800,2,1962,0.632699129,0,6614,3344.056353,0.652624757,0.621073298,3,0.366666667,0.573549258,0.491885144,0.431506849,0.36361827,0.184396457,0.613207547,1,1,1,1,1,0.134877384,0.5,0.156862745,0.827586207,0.40625,0.3775,0.827586207,0.5,0.3775
FlowOCT,compas_enc.csv,PE,0.1,3101,2,0,10800,2,1909,0.615607868,0,4450,3177.983871,0.64095917,0.607329843,3,0.366666667,0.597302505,0.491885144,0.4875,0.36361827,0.179588903,0.613207547,1,1,1,1,0.375,0.096730245,0.5,0.09919571,0.842105263,0.333333333,0.333333333,0.842105263,0.5,0.333333333
FlowOCT,compas_enc.csv,PE,0.25,3101,2,0,10800,2,2095,0.67558852,0,3989,3249.632644,0.679844459,0.659685864,3,0.366666667,0.527938343,0.491885144,0.875,0.36361827,0.360334362,0.613207547,0.608490566,1,1,1,0.571428571,0.246594005,1,0.28150134,0.716981132,0.666666667,0.666666667,0.716981132,1,0.666666667
FlowOCT,compas_enc.csv,PE,0.2,3101,2,0,10800,2,2037,0.656884876,0,4325,3072.854209,0.668178872,0.645942408,3,0.366666667,0.24478451,0.491885144,0.9,0.36361827,0.287889342,0.613207547,0.608490566,1,1,1,0.571428571,0.18119891,1,0.227882038,0.273584906,0.467005076,0.666666667,0.273584906,1,0.666666667
FlowOCT,compas_enc.csv,PE,0.35,3101,2,0,10800,2,2095,0.67558852,0,5152,2938.244199,0.679844459,0.659685864,3,0.366666667,0.527938343,0.491885144,0.875,0.36361827,0.360334362,0.613207547,0.608490566,1,1,1,0.571428571,0.246594005,1,0.28150134,0.716981132,0.666666667,0.666666667,0.716981132,1,0.666666667
FlowOCT,compas_enc.csv,PE,0.3,3101,2,0,10800,2,2095,0.67558852,0,3754,3492.526839,0.679844459,0.659685864,3,0.366666667,0.527938343,0.491885144,0.875,0.36361827,0.360334362,0.613207547,0.608490566,1,1,1,0.571428571,0.246594005,1,0.28150134,0.716981132,0.666666667,0.666666667,0.716981132,1,0.666666667
FlowOCT,compas_enc.csv,PE,0.45,3101,2,0,10800,2,2101,0.67752338,0,7275,4321.203647,0.666234608,0.64921466,3,0.366666667,0.466666667,0.491885144,0.7375,0.36361827,0.427007662,0.613207547,1,1,1,1,1,0.373297003,0.854166667,0.431635389,0.528735632,0.703045685,0.72,0.528735632,0.854166667,0.72
FlowOCT,compas_enc.csv,PE,0.4,3101,2,0,10800,2,2101,0.67752338,0,7991,6093.348118,0.666234608,0.64921466,3,0.366666667,0.466666667,0.491885144,0.7375,0.36361827,0.427007662,0.613207547,1,1,1,1,1,0.373297003,0.854166667,0.431635389,0.528735632,0.703045685,0.72,0.528735632,0.854166667,0.72
FlowOCT,compas_enc.csv,PE,0.55,3101,2,0,10800,2,2101,0.67752338,0,6605,3570.405422,0.666234608,0.64921466,3,0.366666667,0.466666667,0.491885144,0.7375,0.36361827,0.427007662,0.613207547,1,1,1,1,1,0.373297003,0.854166667,0.431635389,0.528735632,0.703045685,0.72,0.528735632,0.854166667,0.72
FlowOCT,compas_enc.csv,PE,0.5,3101,2,0,10800,2,2101,0.67752338,0,5364,4569.740366,0.666234608,0.64921466,3,0.366666667,0.466666667,0.491885144,0.7375,0.36361827,0.427007662,0.613207547,1,1,1,1,1,0.373297003,0.854166667,0.431635389,0.528735632,0.703045685,0.72,0.528735632,0.854166667,0.72
FlowOCT,compas_enc.csv,PE,0.6,3101,2,0,10800,2,2101,0.67752338,0,6547,3078.478335,0.666234608,0.64921466,3,0.366666667,0.466666667,0.491885144,0.7375,0.36361827,0.427007662,0.613207547,1,1,1,1,1,0.373297003,0.854166667,0.431635389,0.528735632,0.703045685,0.72,0.528735632,0.854166667,0.72
FlowOCT,compas_enc.csv,SP,0.01,3101,2,0,10800,9,1652,0.532731377,74.57627119,2033,10800.58694,0.57485418,0.539267016,3,0.366666667,0,0.491885144,0,0.36361827,0,0.613207547,0,1,0,1,0,0,0,0,0,0,0,0,0,0
FlowOCT,compas_enc.csv,SP,0.05,3101,2,0,10800,9,1729,0.557562077,70.27183343,3306,10800.63721,0.594944913,0.560863874,3,0.366666667,0.043098064,0.491885144,0.051186017,0.36361827,0.055555556,0.613207547,0.285714286,1,0.194444444,1,0.25,0.01875,0.024570025,0.024128686,0.094339623,0.078680203,0.102564103,0.094339623,0.078680203,0.102564103
FlowOCT,compas_enc.csv,SP,0.15,3101,2,0,10800,2,1978,0.637858755,0,11783,7908.984788,0.647440052,0.634162304,3,0.366666667,0.133333333,0.491885144,0.875,0.36361827,0.179487179,0.613207547,1,1,1,1,1,0.2,1,0.211796247,0.32183908,0.434010152,0.666666667,0.32183908,1,0.666666667
FlowOCT,compas_enc.csv,SP,0.1,3101,2,0,10800,9,1882,0.606901,58.66099894,4947,10800.24959,0.58198315,0.582460733,3,0.366666667,0.087719298,0.491885144,0.1375,0.36361827,0.103628447,0.613207547,0.826086957,1,1,1,0.609375,0.555555556,0.404166667,0.210902592,0.336384439,1,0.358974359,0.555555556,1,0.358974359
FlowOCT,compas_enc.csv,SP,0.25,3101,2,0,10800,9,2042,0.658497259,44.02546523,5171,10800.73277,0.644199611,0.626963351,3,0.366666667,0.249089261,0.491885144,0.7375,0.36361827,0.274845479,0.613207547,1,1,1,1,1,0.366485014,1,0.219471166,0.540229885,1,0.666666667,0.540229885,1,0.666666667
FlowOCT,compas_enc.csv,SP,0.2,3101,2,0,10800,9,1982,0.639148662,54.64177598,4817,10801.50355,0.643551523,0.615837696,3,0.366666667,0.19447383,0.491885144,0.875,0.36361827,0.304706936,0.613207547,1,1,1,1,1,0.253405995,1,0.302949062,0.356321839,0.482233503,0.666666667,0.356321839,1,0.666666667
FlowOCT,compas_enc.csv,SP,0.35,3101,2,0,10800,9,2083,0.6717188,46.08737398,7892,10800.46255,0.672067401,0.647905759,3,0.366666667,0.295480065,0.491885144,0.538077403,0.36361827,0.545924968,0.613207547,1,1,1,1,1,0.367847411,0.388206388,0.412868633,0.597701149,0.692893401,0.67,0.597701149,0.692893401,0.67
FlowOCT,compas_enc.csv,SP,0.3,3101,2,0,10800,2,2083,0.6717188,0,6710,4867.363777,0.672067401,0.647905759,3,0.366666667,0.295480065,0.491885144,0.538077403,0.36361827,0.545924968,0.613207547,1,1,1,1,1,0.367847411,0.388206388,0.412868633,0.597701149,0.692893401,0.67,0.597701149,0.692893401,0.67
FlowOCT,compas_enc.csv,SP,0.45,3101,2,0,10800,2,2095,0.67558852,0,9020,6088.074705,0.65845755,0.633507853,3,0.366666667,0.40655106,0.491885144,0.367977528,0.36361827,0.467227253,0.613207547,1,1,1,1,1,1,0.375,0.514745308,0.551724138,0.756345178,0.411666667,1,0.756345178,0.514745308
FlowOCT,compas_enc.csv,SP,0.4,3101,2,0,10800,2,2083,0.6717188,0,9333,7506.351041,0.672067401,0.647905759,3,0.366666667,0.295480065,0.491885144,0.538077403,0.36361827,0.545924968,0.613207547,1,1,1,1,1,0.367847411,0.388206388,0.412868633,0.597701149,0.692893401,0.67,0.597701149,0.692893401,0.67
FlowOCT,compas_enc.csv,SP,0.55,3101,2,0,10800,2,2101,0.67752338,0,10001,8872.72129,0.666234608,0.64921466,3,0.366666667,0.466666667,0.491885144,0.7375,0.36361827,0.427007662,0.613207547,1,1,1,1,1,0.373297003,0.854166667,0.431635389,0.528735632,0.703045685,0.72,0.528735632,0.854166667,0.72
