approach,data,fair type,fair bound,nrow,depth,lambda,time limit,status,obj val,train acc,gap,node count,solving time,test acc,cal acc,sample,sp train data,sp train pred,sp test data,sp test pred,sp cal data,sp cal pred,csp train data,csp train pred,csp test data,csp test pred,csp cal data,csp cal pred,pe train pred,pe test pred,pe cal pred,EOpp train pred,EOpp test pred,EOpp cal pred, EOdds train pred,EOdds test pred,EOdds cal pred
FlowOCT,compas_enc.csv,SP,0.5,3101,2,0,10800,2,2101,0.67752338,0,10743,6581.664202,0.666234608,0.64921466,3,0.366666667,0.466666667,0.491885144,0.7375,0.36361827,0.427007662,0.613207547,1,1,1,1,1,0.373297003,0.854166667,0.431635389,0.528735632,0.703045685,0.72,0.528735632,0.854166667,0.72
FlowOCT,compas_enc.csv,SP,0.6,3101,2,0,10800,2,2101,0.67752338,0,11739,7481.244591,0.666234608,0.64921466,3,0.366666667,0.466666667,0.491885144,0.7375,0.36361827,0.427007662,0.613207547,1,1,1,1,1,0.373297003,0.854166667,0.431635389,0.528735632,0.703045685,0.72,0.528735632,0.854166667,0.72
FlowOCT,compas_enc.csv,CSP,0.01,3101,2,0,10800,2,1970,0.635278942,0,584,3069.179078,0.63058976,0.642670157,4,0.28472729,0.20992562,0.727272727,0.37755102,0.249285714,0.5,0.615384615,0,1,0,1,1,0.2,0.25,0.198924731,0.43715847,0.5,1,0.43715847,0.5,1
FlowOCT,compas_enc.csv,CSP,0.05,3101,2,0,10800,2,1970,0.635278942,0,926,4604.931091,0.63058976,0.642670157,4,0.28472729,0.20992562,0.727272727,0.37755102,0.249285714,0.5,0.615384615,0,1,0,1,1,0.2,0.25,0.198924731,0.43715847,0.5,1,0.43715847,0.5,1
FlowOCT,compas_enc.csv,CSP,0.15,3101,2,0,10800,2,1982,0.639148662,0,4827,3230.05491,0.631237848,0.651832461,4,0.28472729,0.226995412,0.727272727,0.340707965,0.249285714,0.5,0.615384615,0.106818182,1,0.181818182,1,1,0.223237598,0.260638298,0.220430108,0.429553265,0.5,1,0.429553265,0.5,1
FlowOCT,compas_enc.csv,CSP,0.1,3101,2,0,10800,9,1970,0.635278942,1.065989848,6731,10800.30648,0.63058976,0.642670157,4,0.28472729,0.20992562,0.727272727,0.37755102,0.249285714,0.5,0.615384615,0,1,0,1,1,0.2,0.25,0.198924731,0.43715847,0.5,1,0.43715847,0.5,1
FlowOCT,compas_enc.csv,CSP,0.25,3101,2,0,10800,2,2018,0.65075782,0,8782,5371.984591,0.646143876,0.64921466,4,0.28472729,0.221298809,0.727272727,0.367346939,0.249285714,0.5,0.615384615,0.226415094,1,0.2,1,1,0.208877285,0.25,0.217741935,0.404371585,0.5,1,0.404371585,0.5,1
FlowOCT,compas_enc.csv,CSP,0.2,3101,2,0,10800,2,2016,0.650112867,0,4713,4655.990695,0.655865198,0.657068063,4,0.28472729,0.267472117,0.727272727,0.357142857,0.249285714,0.357142857,0.615384615,0.193396226,1,0.4,1,1,0.206939248,0.25,0.247311828,0.420765027,0.4,0.727272727,0.420765027,0.4,0.727272727
FlowOCT,compas_enc.csv,CSP,0.35,3101,2,0,10800,2,2070,0.667526604,0,4593,5666.780106,0.65521711,0.665575916,4,0.28472729,0.322434681,0.727272727,0.785714286,0.249285714,0.357142857,0.615384615,0.333333333,1,1,1,1,0.309399478,0.329787234,0.327956989,0.68852459,0.666666667,0.636363636,0.68852459,0.666666667,0.636363636
FlowOCT,compas_enc.csv,CSP,0.3,3101,2,0,10800,2,2018,0.65075782,0,5648,6287.539617,0.646143876,0.64921466,4,0.28472729,0.221298809,0.727272727,0.367346939,0.249285714,0.5,0.615384615,0.226415094,1,0.2,1,1,0.208877285,0.25,0.217741935,0.404371585,0.5,1,0.404371585,0.5,1
FlowOCT,compas_enc.csv,CSP,0.45,3101,2,0,10800,2,2083,0.6717188,0,6146,4986.342748,0.662994167,0.659685864,4,0.28472729,0.297184125,0.727272727,0.316326531,0.249285714,0.5,0.615384615,0.37470726,1,0.4,1,1,0.268929504,0.375,0.298387097,0.704918033,0.259968102,1,0.704918033,0.375,1
FlowOCT,compas_enc.csv,CSP,0.4,3101,2,0,10800,2,2083,0.6717188,0,6745,4654.043729,0.662994167,0.659685864,4,0.28472729,0.297184125,0.727272727,0.316326531,0.249285714,0.5,0.615384615,0.37470726,1,0.4,1,1,0.268929504,0.375,0.298387097,0.704918033,0.259968102,1,0.704918033,0.375,1
FlowOCT,compas_enc.csv,CSP,0.55,3101,2,0,10800,2,2083,0.6717188,0,7282,4992.522495,0.662994167,0.659685864,4,0.28472729,0.297184125,0.727272727,0.316326531,0.249285714,0.5,0.615384615,0.37470726,1,0.4,1,1,0.268929504,0.375,0.298387097,0.704918033,0.259968102,1,0.704918033,0.375,1
FlowOCT,compas_enc.csv,CSP,0.5,3101,2,0,10800,9,2083,0.6717188,37.44599136,6524,10800.37144,0.662994167,0.659685864,4,0.28472729,0.297184125,0.727272727,0.316326531,0.249285714,0.5,0.615384615,0.37470726,1,0.4,1,1,0.268929504,0.375,0.298387097,0.704918033,0.259968102,1,0.704918033,0.375,1
FlowOCT,compas_enc.csv,CSP,0.6,3101,2,0,10800,2,2083,0.6717188,0,8784,8818.343234,0.662994167,0.659685864,4,0.28472729,0.297184125,0.727272727,0.316326531,0.249285714,0.5,0.615384615,0.37470726,1,0.4,1,1,0.268929504,0.375,0.298387097,0.704918033,0.259968102,1,0.704918033,0.375,1
FlowOCT,compas_enc.csv,EOdds,0.01,3101,2,0,10800,9,1691,0.545307965,27.02542874,2685,10800.37572,0.552171095,0.536649215,4,0.28472729,0,0.727272727,0,0.249285714,0,0.615384615,0,1,0,1,0,0,0,0,0,0,0,0,0,0
FlowOCT,compas_enc.csv,EOdds,0.05,3101,2,0,10800,9,1707,0.550467591,80.90216755,3359,10800.14064,0.560596241,0.544502618,4,0.28472729,0.015812777,0.727272727,0.025188917,0.249285714,0.017612524,0.615384615,0.027888446,1,0.034883721,1,0.047619048,0.009138381,0.010638298,0.009433962,0.02208589,0.038277512,0.031088083,0.02208589,0.038277512,0.031088083
FlowOCT,compas_enc.csv,EOdds,0.15,3101,2,0,10800,2,1815,0.585295066,0,18113,10736.46406,0.589112119,0.587696335,4,0.28472729,0.098671727,0.727272727,0.272727273,0.249285714,0.10625,0.615384615,0.183266932,1,0.5,1,0.238095238,0.046997389,0.125,0.032258065,0.147239264,0.666666667,0.170560748,0.147239264,0.666666667,0.170560748
FlowOCT,compas_enc.csv,EOdds,0.1,3101,2,0,10800,9,1761,0.567881329,67.63202726,3409,10800.11448,0.568373299,0.548429319,4,0.28472729,0.062618596,0.727272727,0.090909091,0.249285714,0.0525,0.615384615,0.117647059,1,0.2,1,0.1,0.033942559,0.034574468,0.057142857,0.089570552,0.333333333,0.090909091,0.089570552,0.333333333,0.090909091
FlowOCT,compas_enc.csv,EOdds,0.25,3101,2,0,10800,9,1919,0.618832635,61.12558624,5119,10800.25334,0.633182113,0.633507853,4,0.28472729,0.248396705,0.727272727,0.699115044,0.249285714,0.291785714,0.615384615,1,1,1,1,1,0.232187559,0.5,0.459677419,0.224043716,1,0.545454545,0.232187559,1,0.545454545
FlowOCT,compas_enc.csv,EOdds,0.2,3101,2,0,10800,9,1838,0.592712028,55.54951034,5552,10800.47219,0.600129618,0.609293194,4,0.28472729,0.197802198,0.727272727,0.384130982,0.249285714,0.23553719,0.615384615,0.888888889,1,0.6,1,1,0.2,0.319148936,0.4,0.166666667,0.666666667,1,0.2,0.666666667,1
FlowOCT,compas_enc.csv,EOdds,0.35,3101,2,0,10800,2,2041,0.658174782,0,8853,6853.174221,0.664938432,0.655759162,4,0.28472729,0.26424551,0.727272727,0.266565568,0.249285714,0.357142857,0.615384615,1,1,0.947368421,1,1,0.3,0.335106383,0.352150538,0.264604811,0.233333333,0.636363636,0.3,0.335106383,0.636363636
FlowOCT,compas_enc.csv,EOdds,0.3,3101,2,0,10800,9,2029,0.654305063,39.92114342,10235,10800.32912,0.647440052,0.652486911,4,0.28472729,0.290782953,0.727272727,0.255816241,0.249285714,0.429642857,0.615384615,0.409090909,1,0.4,1,1,0.222914592,0.5,0.424731183,0.291561903,0.346092504,0.544041451,0.291561903,0.5,0.544041451
FlowOCT,compas_enc.csv,EOdds,0.45,3101,2,0,10800,2,2055,0.662689455,0,5367,7625.431003,0.672715489,0.665575916,4,0.28472729,0.384024578,0.727272727,0.565491184,0.249285714,0.5525,0.615384615,1,1,1,1,1,0.373368146,0.396276596,0.39516129,0.244936136,0.717703349,0.689252336,0.373368146,0.717703349,0.689252336
FlowOCT,compas_enc.csv,EOdds,0.4,3101,2,0,10800,2,2055,0.662689455,0,9483,5623.304161,0.672715489,0.665575916,4,0.28472729,0.384024578,0.727272727,0.565491184,0.249285714,0.5525,0.615384615,1,1,1,1,1,0.373368146,0.396276596,0.39516129,0.244936136,0.717703349,0.689252336,0.373368146,0.717703349,0.689252336
FlowOCT,compas_enc.csv,EOdds,0.55,3101,2,0,10800,2,2055,0.662689455,0,11212,7640.261176,0.672715489,0.665575916,4,0.28472729,0.384024578,0.727272727,0.565491184,0.249285714,0.5525,0.615384615,1,1,1,1,1,0.373368146,0.396276596,0.39516129,0.244936136,0.717703349,0.689252336,0.373368146,0.717703349,0.689252336
FlowOCT,compas_enc.csv,EOdds,0.5,3101,2,0,10800,2,2055,0.662689455,0,5932,2907.164134,0.672715489,0.665575916,4,0.28472729,0.384024578,0.727272727,0.565491184,0.249285714,0.5525,0.615384615,1,1,1,1,1,0.373368146,0.396276596,0.39516129,0.244936136,0.717703349,0.689252336,0.373368146,0.717703349,0.689252336
FlowOCT,compas_enc.csv,EOdds,0.6,3101,2,0,10800,2,2075,0.669138987,0,8138,5887.306522,0.673363577,0.659031414,4,0.28472729,0.417582418,0.727272727,0.287462088,0.249285714,0.429642857,0.615384615,1,1,1,1,1,0.4,0.385638298,0.413978495,0.573770492,0.389154705,0.575757576,0.573770492,0.389154705,0.575757576
FlowOCT,compas_enc.csv,EOpp,0.01,3101,2,0,10800,2,1691,0.545307965,0,8668,6620.954926,0.552171095,0.536649215,4,0.28472729,0,0.727272727,0,0.249285714,0,0.615384615,0,1,0,1,0,0,0,0,0,0,0,0,0,0
FlowOCT,compas_enc.csv,EOpp,0.05,3101,2,0,10800,2,1707,0.550467591,0,13349,8107.358789,0.560596241,0.544502618,4,0.28472729,0.015812777,0.727272727,0.025188917,0.249285714,0.017612524,0.615384615,0.027888446,1,0.034883721,1,0.047619048,0.009138381,0.010638298,0.009433962,0.02208589,0.038277512,0.031088083,0.02208589,0.038277512,0.031088083
FlowOCT,compas_enc.csv,EOpp,0.15,3101,2,0,10800,2,1815,0.585295066,0,8140,4725.506749,0.589112119,0.587696335,4,0.28472729,0.098671727,0.727272727,0.272727273,0.249285714,0.10625,0.615384615,0.183266932,1,0.5,1,0.238095238,0.046997389,0.125,0.032258065,0.147239264,0.666666667,0.170560748,0.147239264,0.666666667,0.170560748
FlowOCT,compas_enc.csv,EOpp,0.1,3101,2,0,10800,2,1761,0.567881329,0,13302,6616.210913,0.568373299,0.548429319,4,0.28472729,0.062618596,0.727272727,0.090909091,0.249285714,0.0525,0.615384615,0.117647059,1,0.2,1,0.1,0.033942559,0.034574468,0.057142857,0.089570552,0.333333333,0.090909091,0.089570552,0.333333333,0.090909091
FlowOCT,compas_enc.csv,EOpp,0.25,3101,2,0,10800,2,2055,0.662689455,0,6397,3166.215781,0.672715489,0.665575916,4,0.28472729,0.384024578,0.727272727,0.565491184,0.249285714,0.5525,0.615384615,1,1,1,1,1,0.373368146,0.396276596,0.39516129,0.244936136,0.717703349,0.689252336,0.373368146,0.717703349,0.689252336
FlowOCT,compas_enc.csv,EOpp,0.2,3101,2,0,10800,2,1994,0.643018381,0,6674,3658.826711,0.643551523,0.641361257,4,0.28472729,0.314455311,0.727272727,0.818181818,0.249285714,0.282758264,0.615384615,1,1,1,1,1,0.322976501,0.446808511,0.435483871,0.192439863,1,0.575757576,0.322976501,1,0.575757576
FlowOCT,compas_enc.csv,EOpp,0.35,3101,2,0,10800,2,2055,0.662689455,0,5755,2503.107743,0.672715489,0.665575916,4,0.28472729,0.384024578,0.727272727,0.565491184,0.249285714,0.5525,0.615384615,1,1,1,1,1,0.373368146,0.396276596,0.39516129,0.244936136,0.717703349,0.689252336,0.373368146,0.717703349,0.689252336
FlowOCT,compas_enc.csv,EOpp,0.3,3101,2,0,10800,2,2055,0.662689455,0,6931,3789.843678,0.672715489,0.665575916,4,0.28472729,0.384024578,0.727272727,0.565491184,0.249285714,0.5525,0.615384615,1,1,1,1,1,0.373368146,0.396276596,0.39516129,0.244936136,0.717703349,0.689252336,0.373368146,0.717703349,0.689252336
FlowOCT,compas_enc.csv,EOpp,0.45,3101,2,0,10800,2,2055,0.662689455,0,6644,2494.18437,0.672715489,0.665575916,4,0.28472729,0.384024578,0.727272727,0.565491184,0.249285714,0.5525,0.615384615,1,1,1,1,1,0.373368146,0.396276596,0.39516129,0.244936136,0.717703349,0.689252336,0.373368146,0.717703349,0.689252336
FlowOCT,compas_enc.csv,EOpp,0.4,3101,2,0,10800,2,2055,0.662689455,0,5389,2798.754878,0.672715489,0.665575916,4,0.28472729,0.384024578,0.727272727,0.565491184,0.249285714,0.5525,0.615384615,1,1,1,1,1,0.373368146,0.396276596,0.39516129,0.244936136,0.717703349,0.689252336,0.373368146,0.717703349,0.689252336
FlowOCT,compas_enc.csv,EOpp,0.55,3101,2,0,10800,2,2055,0.662689455,0,6951,2604.62336,0.672715489,0.665575916,4,0.28472729,0.384024578,0.727272727,0.565491184,0.249285714,0.5525,0.615384615,1,1,1,1,1,0.373368146,0.396276596,0.39516129,0.244936136,0.717703349,0.689252336,0.373368146,0.717703349,0.689252336
FlowOCT,compas_enc.csv,EOpp,0.5,3101,2,0,10800,2,2055,0.662689455,0,6917,3612.050228,0.672715489,0.665575916,4,0.28472729,0.384024578,0.727272727,0.565491184,0.249285714,0.5525,0.615384615,1,1,1,1,1,0.373368146,0.396276596,0.39516129,0.244936136,0.717703349,0.689252336,0.373368146,0.717703349,0.689252336
FlowOCT,compas_enc.csv,EOpp,0.6,3101,2,0,10800,2,2075,0.669138987,0,5459,2804.087475,0.673363577,0.659031414,4,0.28472729,0.417582418,0.727272727,0.287462088,0.249285714,0.429642857,0.615384615,1,1,1,1,1,0.4,0.385638298,0.413978495,0.573770492,0.389154705,0.575757576,0.573770492,0.389154705,0.575757576
FlowOCT,compas_enc.csv,None,1,3101,2,0,10800,2,2083,0.6717188,0,4078,556.5988433,0.662994167,0.659685864,4,0.28472729,0.297184125,0.727272727,0.316326531,0.249285714,0.5,0.615384615,0.37470726,1,0.4,1,1,0.268929504,0.375,0.298387097,0.704918033,0.259968102,1,0.704918033,0.375,1
FlowOCT,compas_enc.csv,PE,0.01,3101,2,0,10800,2,1707,0.550467591,0,11482,5581.022261,0.560596241,0.544502618,4,0.28472729,0.015812777,0.727272727,0.025188917,0.249285714,0.017612524,0.615384615,0.027888446,1,0.034883721,1,0.047619048,0.009138381,0.010638298,0.009433962,0.02208589,0.038277512,0.031088083,0.02208589,0.038277512,0.031088083
FlowOCT,compas_enc.csv,PE,0.05,3101,2,0,10800,2,1815,0.585295066,0,10826,3974.365224,0.589112119,0.587696335,4,0.28472729,0.098671727,0.727272727,0.272727273,0.249285714,0.10625,0.615384615,0.183266932,1,0.5,1,0.238095238,0.046997389,0.125,0.032258065,0.147239264,0.666666667,0.170560748,0.147239264,0.666666667,0.170560748
FlowOCT,compas_enc.csv,PE,0.15,3101,2,0,10800,2,2005,0.646565624,0,9166,7071.037815,0.632534025,0.641361257,4,0.28472729,0.274725275,0.727272727,0.83047619,0.249285714,0.385,0.615384615,1,1,0.866336634,1,0.468401487,0.143643509,0.375,0.244623656,1,0.736040609,0.507009346,1,0.736040609,0.507009346
FlowOCT,compas_enc.csv,PE,0.1,3101,2,0,10800,2,1935,0.623992261,0,9241,5484.696014,0.608554763,0.608638743,4,0.28472729,0.219335377,0.727272727,0.84952381,0.249285714,0.35,0.615384615,1,1,0.876237624,1,0.472118959,0.098489946,0.375,0.247311828,0.5,1,0.5,0.5,1,0.5
FlowOCT,compas_enc.csv,PE,0.25,3101,2,0,10800,2,2056,0.663011932,0,7166,3359.636132,0.65521711,0.667539267,4,0.28472729,0.266763545,0.727272727,0.733333333,0.249285714,0.380892857,0.615384615,0.333333333,1,0.881188119,1,1,0.209321418,0.5,0.360215054,0.573770492,0.666666667,0.569948187,0.573770492,0.666666667,0.569948187
FlowOCT,compas_enc.csv,PE,0.2,3101,2,0,10800,2,2032,0.655272493,0,6512,4223.346444,0.640311082,0.633507853,4,0.28472729,0.428571429,0.727272727,0.37755102,0.249285714,0.32875,0.615384615,1,1,0.8125,1,0.472118959,0.2,0.25,0.182795699,1,0.448392555,0.455607477,1,0.448392555,0.455607477
FlowOCT,compas_enc.csv,PE,0.35,3101,2,0,10800,2,2083,0.6717188,0,7501,4982.260983,0.662994167,0.659685864,4,0.28472729,0.297184125,0.727272727,0.316326531,0.249285714,0.5,0.615384615,0.37470726,1,0.4,1,1,0.268929504,0.375,0.298387097,0.704918033,0.259968102,1,0.704918033,0.375,1
FlowOCT,compas_enc.csv,PE,0.3,3101,2,0,10800,2,2083,0.6717188,0,7773,4475.390912,0.662994167,0.659685864,4,0.28472729,0.297184125,0.727272727,0.316326531,0.249285714,0.5,0.615384615,0.37470726,1,0.4,1,1,0.268929504,0.375,0.298387097,0.704918033,0.259968102,1,0.704918033,0.375,1
FlowOCT,compas_enc.csv,PE,0.45,3101,2,0,10800,2,2083,0.6717188,0,6493,3572.607652,0.662994167,0.659685864,4,0.28472729,0.297184125,0.727272727,0.316326531,0.249285714,0.5,0.615384615,0.37470726,1,0.4,1,1,0.268929504,0.375,0.298387097,0.704918033,0.259968102,1,0.704918033,0.375,1
FlowOCT,compas_enc.csv,PE,0.4,3101,2,0,10800,2,2083,0.6717188,0,5874,3397.190531,0.662994167,0.659685864,4,0.28472729,0.297184125,0.727272727,0.316326531,0.249285714,0.5,0.615384615,0.37470726,1,0.4,1,1,0.268929504,0.375,0.298387097,0.704918033,0.259968102,1,0.704918033,0.375,1
FlowOCT,compas_enc.csv,PE,0.55,3101,2,0,10800,2,2083,0.6717188,0,8708,4596.615767,0.662994167,0.659685864,4,0.28472729,0.297184125,0.727272727,0.316326531,0.249285714,0.5,0.615384615,0.37470726,1,0.4,1,1,0.268929504,0.375,0.298387097,0.704918033,0.259968102,1,0.704918033,0.375,1
FlowOCT,compas_enc.csv,PE,0.5,3101,2,0,10800,2,2083,0.6717188,0,8965,4592.798878,0.662994167,0.659685864,4,0.28472729,0.297184125,0.727272727,0.316326531,0.249285714,0.5,0.615384615,0.37470726,1,0.4,1,1,0.268929504,0.375,0.298387097,0.704918033,0.259968102,1,0.704918033,0.375,1
FlowOCT,compas_enc.csv,PE,0.6,3101,2,0,10800,2,2083,0.6717188,0,6561,3280.729886,0.662994167,0.659685864,4,0.28472729,0.297184125,0.727272727,0.316326531,0.249285714,0.5,0.615384615,0.37470726,1,0.4,1,1,0.268929504,0.375,0.298387097,0.704918033,0.259968102,1,0.704918033,0.375,1
FlowOCT,compas_enc.csv,SP,0.01,3101,2,0,10800,9,1691,0.545307965,72.85629805,4998,10800.10539,0.552171095,0.536649215,4,0.28472729,0,0.727272727,0,0.249285714,0,0.615384615,0,1,0,1,0,0,0,0,0,0,0,0,0,0
FlowOCT,compas_enc.csv,SP,0.05,3101,2,0,10800,9,1745,0.562721703,70.94555874,3853,10802.19803,0.565132858,0.544502618,4,0.28472729,0.046805819,0.727272727,0.090909091,0.249285714,0.04,0.615384615,0.115384615,1,0.2,1,0.1,0.024804178,0.029411765,0.042857143,0.082474227,0.333333333,0.060606061,0.082474227,0.333333333,0.060606061
FlowOCT,compas_enc.csv,SP,0.15,3101,2,0,10800,9,1894,0.610770719,62.40760296,6620,10800.25646,0.615035645,0.609293194,4,0.28472729,0.116472395,0.727272727,0.372380952,0.249285714,0.2675,0.615384615,0.478087649,1,0.846534653,1,0.457249071,0.2,0.25,0.148148148,0.5,0.322335025,0.5,0.5,0.322335025,0.5
FlowOCT,compas_enc.csv,SP,0.1,3101,2,0,10800,9,1834,0.591422122,65.21264995,4907,10800.18046,0.591056384,0.581151832,4,0.28472729,0.096623377,0.727272727,0.338095238,0.249285714,0.357142857,0.615384615,0.416666667,1,0.881188119,1,1,0.207571802,0.25,0.212365591,0.742268041,0.271573604,0.735751295,0.742268041,0.271573604,0.735751295
FlowOCT,compas_enc.csv,SP,0.25,3101,2,0,10800,2,2018,0.65075782,0,12938,7877.150144,0.646143876,0.64921466,4,0.28472729,0.221298809,0.727272727,0.367346939,0.249285714,0.5,0.615384615,0.226415094,1,0.2,1,1,0.208877285,0.25,0.217741935,0.404371585,0.5,1,0.404371585,0.5,1
FlowOCT,compas_enc.csv,SP,0.2,3101,2,0,10800,9,1978,0.637858755,46.76440849,5088,10800.55624,0.629941672,0.636780105,4,0.28472729,0.178119349,0.727272727,0.37755102,0.249285714,0.5,0.615384615,0.521912351,1,0.558139535,1,1,0.2,0.25,0.137096774,0.43715847,0.5,1,0.43715847,0.5,1
FlowOCT,compas_enc.csv,SP,0.35,3101,2,0,10800,2,2083,0.6717188,0,9928,8922.145566,0.662994167,0.659685864,4,0.28472729,0.297184125,0.727272727,0.316326531,0.249285714,0.5,0.615384615,0.37470726,1,0.4,1,1,0.268929504,0.375,0.298387097,0.704918033,0.259968102,1,0.704918033,0.375,1
FlowOCT,compas_enc.csv,SP,0.3,3101,2,0,10800,9,2052,0.661722025,37.62183236,8587,10800.18385,0.659105638,0.673429319,4,0.28472729,0.295660036,0.727272727,0.336734694,0.249285714,0.5,0.615384615,0.333333333,1,0.4,1,1,0.27154047,0.305851064,0.27688172,0.704918033,0.333333333,1,0.704918033,0.333333333,1
FlowOCT,compas_enc.csv,SP,0.45,3101,2,0,10800,2,2083,0.6717188,0,13129,6702.347948,0.662994167,0.659685864,4,0.28472729,0.297184125,0.727272727,0.316326531,0.249285714,0.5,0.615384615,0.37470726,1,0.4,1,1,0.268929504,0.375,0.298387097,0.704918033,0.259968102,1,0.704918033,0.375,1
FlowOCT,compas_enc.csv,SP,0.4,3101,2,0,10800,2,2083,0.6717188,0,12559,4397.2521,0.662994167,0.659685864,4,0.28472729,0.297184125,0.727272727,0.316326531,0.249285714,0.5,0.615384615,0.37470726,1,0.4,1,1,0.268929504,0.375,0.298387097,0.704918033,0.259968102,1,0.704918033,0.375,1
FlowOCT,compas_enc.csv,SP,0.55,3101,2,0,10800,2,2083,0.6717188,0,11391,6860.807185,0.662994167,0.659685864,4,0.28472729,0.297184125,0.727272727,0.316326531,0.249285714,0.5,0.615384615,0.37470726,1,0.4,1,1,0.268929504,0.375,0.298387097,0.704918033,0.259968102,1,0.704918033,0.375,1
FlowOCT,compas_enc.csv,SP,0.5,3101,2,0,10800,2,2083,0.6717188,0,5637,3340.866409,0.662994167,0.659685864,4,0.28472729,0.297184125,0.727272727,0.316326531,0.249285714,0.5,0.615384615,0.37470726,1,0.4,1,1,0.268929504,0.375,0.298387097,0.704918033,0.259968102,1,0.704918033,0.375,1
FlowOCT,compas_enc.csv,SP,0.6,3101,2,0,10800,2,2083,0.6717188,0,9998,7519.35931,0.662994167,0.659685864,4,0.28472729,0.297184125,0.727272727,0.316326531,0.249285714,0.5,0.615384615,0.37470726,1,0.4,1,1,0.268929504,0.375,0.298387097,0.704918033,0.259968102,1,0.704918033,0.375,1
