sample,fair bound,depth,acc_tr_pre,disc_tr_pre,acc_te_pre,disc_te_pre,train acc,sp train pred,test acc,sp test pred
1,0.01,1,69.907,9.99E-16,70.281,5.55E-16,69.907,9.99E-16,70.281,5.55E-16
1,0.01,2,70.04,0.24659,71.084,0.10487,69.907,9.99E-16,70.281,5.55E-16
1,0.01,3,70.306,0.2473,69.478,0.11182,70.04,0,65.863,-0.057087
1,0.02,1,69.907,9.99E-16,70.281,5.55E-16,69.907,9.99E-16,70.281,5.55E-16
1,0.02,2,70.04,0.24659,71.084,0.10487,69.907,9.99E-16,70.281,5.55E-16
1,0.02,3,70.306,0.2473,69.478,0.11182,70.306,0.011072,67.871,-0.012753
1,0.03,1,69.907,9.99E-16,70.281,5.55E-16,69.907,9.99E-16,70.281,5.55E-16
1,0.03,2,70.04,0.24659,71.084,0.10487,69.907,9.99E-16,70.281,5.55E-16
1,0.03,3,70.306,0.2473,69.478,0.11182,70.306,0.011072,67.871,-0.012753
1,0.04,1,69.907,9.99E-16,70.281,5.55E-16,69.907,9.99E-16,70.281,5.55E-16
1,0.04,2,70.04,0.24659,71.084,0.10487,69.907,9.99E-16,70.281,5.55E-16
1,0.04,3,70.306,0.2473,69.478,0.11182,70.306,0.011072,67.871,-0.012753
1,0.05,1,69.907,9.99E-16,70.281,5.55E-16,69.907,9.99E-16,70.281,5.55E-16
1,0.05,2,70.04,0.24659,71.084,0.10487,69.907,9.99E-16,70.281,5.55E-16
1,0.05,3,70.306,0.2473,69.478,0.11182,70.306,0.011072,67.871,-0.012753
1,0.06,1,69.907,9.99E-16,70.281,5.55E-16,69.907,9.99E-16,70.281,5.55E-16
1,0.06,2,70.04,0.24659,71.084,0.10487,69.907,9.99E-16,70.281,5.55E-16
1,0.06,3,70.306,0.2473,69.478,0.11182,70.306,0.011072,67.871,-0.012753
1,0.07,1,69.907,9.99E-16,70.281,5.55E-16,69.907,9.99E-16,70.281,5.55E-16
1,0.07,2,70.04,0.24659,71.084,0.10487,69.907,9.99E-16,70.281,5.55E-16
1,0.07,3,70.306,0.2473,69.478,0.11182,70.306,0.011072,67.871,-0.012753
1,0.08,1,69.907,9.99E-16,70.281,5.55E-16,69.907,9.99E-16,70.281,5.55E-16
1,0.08,2,70.04,0.24659,71.084,0.10487,69.907,9.99E-16,70.281,5.55E-16
1,0.08,3,70.306,0.2473,69.478,0.11182,70.306,0.011072,67.871,-0.012753
1,0.09,1,69.907,9.99E-16,70.281,5.55E-16,69.907,9.99E-16,70.281,5.55E-16
1,0.09,2,70.04,0.24659,71.084,0.10487,69.907,9.99E-16,70.281,5.55E-16
1,0.09,3,70.306,0.2473,69.478,0.11182,70.306,0.011072,67.871,-0.012753
1,0.1,1,69.907,9.99E-16,70.281,5.55E-16,69.907,9.99E-16,70.281,5.55E-16
1,0.1,2,70.04,0.24659,71.084,0.10487,69.907,9.99E-16,70.281,5.55E-16
1,0.1,3,70.306,0.2473,69.478,0.11182,70.306,0.011072,67.871,-0.012753
1,0.11,1,69.907,9.99E-16,70.281,5.55E-16,69.907,9.99E-16,70.281,5.55E-16
1,0.11,2,70.04,0.24659,71.084,0.10487,69.907,9.99E-16,70.281,5.55E-16
1,0.11,3,70.306,0.2473,69.478,0.11182,70.306,0.011072,67.871,-0.012753
1,0.12,1,69.907,9.99E-16,70.281,5.55E-16,69.907,9.99E-16,70.281,5.55E-16
1,0.12,2,70.04,0.24659,71.084,0.10487,69.907,9.99E-16,70.281,5.55E-16
1,0.12,3,70.306,0.2473,69.478,0.11182,70.306,0.011072,67.871,-0.012753
1,0.13,1,69.907,9.99E-16,70.281,5.55E-16,69.907,9.99E-16,70.281,5.55E-16
1,0.13,2,70.04,0.24659,71.084,0.10487,69.907,9.99E-16,70.281,5.55E-16
1,0.13,3,70.306,0.2473,69.478,0.11182,70.306,0.011072,67.871,-0.012753
1,0.14,1,69.907,9.99E-16,70.281,5.55E-16,69.907,9.99E-16,70.281,5.55E-16
1,0.14,2,70.04,0.24659,71.084,0.10487,69.907,9.99E-16,70.281,5.55E-16
1,0.14,3,70.306,0.2473,69.478,0.11182,70.306,0.011072,67.871,-0.012753
1,0.15,1,69.907,9.99E-16,70.281,5.55E-16,69.907,9.99E-16,70.281,5.55E-16
1,0.15,2,70.04,0.24659,71.084,0.10487,69.907,9.99E-16,70.281,5.55E-16
1,0.15,3,70.306,0.2473,69.478,0.11182,70.306,0.011072,67.871,-0.012753
1,0.16,1,69.907,9.99E-16,70.281,5.55E-16,69.907,9.99E-16,70.281,5.55E-16
1,0.16,2,70.04,0.24659,71.084,0.10487,69.907,9.99E-16,70.281,5.55E-16
1,0.16,3,70.306,0.2473,69.478,0.11182,70.306,0.011072,67.871,-0.012753
1,0.17,1,69.907,9.99E-16,70.281,5.55E-16,69.907,9.99E-16,70.281,5.55E-16
1,0.17,2,70.04,0.24659,71.084,0.10487,69.907,9.99E-16,70.281,5.55E-16
1,0.17,3,70.306,0.2473,69.478,0.11182,70.306,0.011072,67.871,-0.012753
1,0.18,1,69.907,9.99E-16,70.281,5.55E-16,69.907,9.99E-16,70.281,5.55E-16
1,0.18,2,70.04,0.24659,71.084,0.10487,69.907,9.99E-16,70.281,5.55E-16
1,0.18,3,70.306,0.2473,69.478,0.11182,70.306,0.011072,67.871,-0.012753
1,0.19,1,69.907,9.99E-16,70.281,5.55E-16,69.907,9.99E-16,70.281,5.55E-16
1,0.19,2,70.04,0.24659,71.084,0.10487,69.907,9.99E-16,70.281,5.55E-16
1,0.19,3,70.306,0.2473,69.478,0.11182,70.306,0.011072,67.871,-0.012753
1,0.2,1,69.907,9.99E-16,70.281,5.55E-16,69.907,9.99E-16,70.281,5.55E-16
1,0.2,2,70.04,0.24659,71.084,0.10487,69.907,9.99E-16,70.281,5.55E-16
1,0.2,3,70.306,0.2473,69.478,0.11182,70.306,0.011072,67.871,-0.012753
1,0.21,1,69.907,9.99E-16,70.281,5.55E-16,69.907,9.99E-16,70.281,5.55E-16
1,0.21,2,70.04,0.24659,71.084,0.10487,69.907,9.99E-16,70.281,5.55E-16
1,0.21,3,70.306,0.2473,69.478,0.11182,70.306,0.011072,67.871,-0.012753
1,0.22,1,69.907,9.99E-16,70.281,5.55E-16,69.907,9.99E-16,70.281,5.55E-16
1,0.22,2,70.04,0.24659,71.084,0.10487,69.907,9.99E-16,70.281,5.55E-16
1,0.22,3,70.306,0.2473,69.478,0.11182,70.306,0.011072,67.871,-0.012753
1,0.23,1,69.907,9.99E-16,70.281,5.55E-16,69.907,9.99E-16,70.281,5.55E-16
1,0.23,2,70.04,0.24659,71.084,0.10487,69.907,9.99E-16,70.281,5.55E-16
1,0.23,3,70.306,0.2473,69.478,0.11182,70.306,0.011072,67.871,-0.012753
1,0.24,1,69.907,9.99E-16,70.281,5.55E-16,69.907,9.99E-16,70.281,5.55E-16
1,0.24,2,70.04,0.24659,71.084,0.10487,69.907,9.99E-16,70.281,5.55E-16
1,0.24,3,70.306,0.2473,69.478,0.11182,70.306,0.011072,67.871,-0.012753
1,0.25,1,69.907,9.99E-16,70.281,5.55E-16,69.907,9.99E-16,70.281,5.55E-16
1,0.25,2,70.04,0.24659,71.084,0.10487,70.04,0.24659,71.084,0.10487
1,0.25,3,70.306,0.2473,69.478,0.11182,70.306,0.2473,69.478,0.11182
1,0.26,1,69.907,9.99E-16,70.281,5.55E-16,69.907,9.99E-16,70.281,5.55E-16
1,0.26,2,70.04,0.24659,71.084,0.10487,70.04,0.24659,71.084,0.10487
1,0.26,3,70.306,0.2473,69.478,0.11182,70.306,0.2473,69.478,0.11182
1,0.27,1,69.907,9.99E-16,70.281,5.55E-16,69.907,9.99E-16,70.281,5.55E-16
1,0.27,2,70.04,0.24659,71.084,0.10487,70.04,0.24659,71.084,0.10487
1,0.27,3,70.306,0.2473,69.478,0.11182,70.306,0.2473,69.478,0.11182
1,0.28,1,69.907,9.99E-16,70.281,5.55E-16,69.907,9.99E-16,70.281,5.55E-16
1,0.28,2,70.04,0.24659,71.084,0.10487,70.04,0.24659,71.084,0.10487
1,0.28,3,70.306,0.2473,69.478,0.11182,70.306,0.2473,69.478,0.11182
1,0.29,1,69.907,9.99E-16,70.281,5.55E-16,69.907,9.99E-16,70.281,5.55E-16
1,0.29,2,70.04,0.24659,71.084,0.10487,70.04,0.24659,71.084,0.10487
1,0.29,3,70.306,0.2473,69.478,0.11182,70.306,0.2473,69.478,0.11182
1,0.3,1,69.907,9.99E-16,70.281,5.55E-16,69.907,9.99E-16,70.281,5.55E-16
1,0.3,2,70.04,0.24659,71.084,0.10487,70.04,0.24659,71.084,0.10487
1,0.3,3,70.306,0.2473,69.478,0.11182,70.306,0.2473,69.478,0.11182
1,0.31,1,69.907,9.99E-16,70.281,5.55E-16,69.907,9.99E-16,70.281,5.55E-16
1,0.31,2,70.04,0.24659,71.084,0.10487,70.04,0.24659,71.084,0.10487
1,0.31,3,70.306,0.2473,69.478,0.11182,70.306,0.2473,69.478,0.11182
1,0.32,1,69.907,9.99E-16,70.281,5.55E-16,69.907,9.99E-16,70.281,5.55E-16
1,0.32,2,70.04,0.24659,71.084,0.10487,70.04,0.24659,71.084,0.10487
1,0.32,3,70.306,0.2473,69.478,0.11182,70.306,0.2473,69.478,0.11182
1,0.33,1,69.907,9.99E-16,70.281,5.55E-16,69.907,9.99E-16,70.281,5.55E-16
1,0.33,2,70.04,0.24659,71.084,0.10487,70.04,0.24659,71.084,0.10487
1,0.33,3,70.306,0.2473,69.478,0.11182,70.306,0.2473,69.478,0.11182
1,0.34,1,69.907,9.99E-16,70.281,5.55E-16,69.907,9.99E-16,70.281,5.55E-16
1,0.34,2,70.04,0.24659,71.084,0.10487,70.04,0.24659,71.084,0.10487
1,0.34,3,70.306,0.2473,69.478,0.11182,70.306,0.2473,69.478,0.11182
1,0.35,1,69.907,9.99E-16,70.281,5.55E-16,69.907,9.99E-16,70.281,5.55E-16
1,0.35,2,70.04,0.24659,71.084,0.10487,70.04,0.24659,71.084,0.10487
1,0.35,3,70.306,0.2473,69.478,0.11182,70.306,0.2473,69.478,0.11182
1,0.36,1,69.907,9.99E-16,70.281,5.55E-16,69.907,9.99E-16,70.281,5.55E-16
1,0.36,2,70.04,0.24659,71.084,0.10487,70.04,0.24659,71.084,0.10487
1,0.36,3,70.306,0.2473,69.478,0.11182,70.306,0.2473,69.478,0.11182
1,0.37,1,69.907,9.99E-16,70.281,5.55E-16,69.907,9.99E-16,70.281,5.55E-16
1,0.37,2,70.04,0.24659,71.084,0.10487,70.04,0.24659,71.084,0.10487
1,0.37,3,70.306,0.2473,69.478,0.11182,70.306,0.2473,69.478,0.11182
1,0.38,1,69.907,9.99E-16,70.281,5.55E-16,69.907,9.99E-16,70.281,5.55E-16
1,0.38,2,70.04,0.24659,71.084,0.10487,70.04,0.24659,71.084,0.10487
1,0.38,3,70.306,0.2473,69.478,0.11182,70.306,0.2473,69.478,0.11182
1,0.39,1,69.907,9.99E-16,70.281,5.55E-16,69.907,9.99E-16,70.281,5.55E-16
1,0.39,2,70.04,0.24659,71.084,0.10487,70.04,0.24659,71.084,0.10487
1,0.39,3,70.306,0.2473,69.478,0.11182,70.306,0.2473,69.478,0.11182
1,0.4,1,69.907,9.99E-16,70.281,5.55E-16,69.907,9.99E-16,70.281,5.55E-16
1,0.4,2,70.04,0.24659,71.084,0.10487,70.04,0.24659,71.084,0.10487
1,0.4,3,70.306,0.2473,69.478,0.11182,70.306,0.2473,69.478,0.11182
1,0.41,1,69.907,9.99E-16,70.281,5.55E-16,69.907,9.99E-16,70.281,5.55E-16
1,0.41,2,70.04,0.24659,71.084,0.10487,70.04,0.24659,71.084,0.10487
1,0.41,3,70.306,0.2473,69.478,0.11182,70.306,0.2473,69.478,0.11182
1,0.42,1,69.907,9.99E-16,70.281,5.55E-16,69.907,9.99E-16,70.281,5.55E-16
1,0.42,2,70.04,0.24659,71.084,0.10487,70.04,0.24659,71.084,0.10487
1,0.42,3,70.306,0.2473,69.478,0.11182,70.306,0.2473,69.478,0.11182
1,0.43,1,69.907,9.99E-16,70.281,5.55E-16,69.907,9.99E-16,70.281,5.55E-16
1,0.43,2,70.04,0.24659,71.084,0.10487,70.04,0.24659,71.084,0.10487
1,0.43,3,70.306,0.2473,69.478,0.11182,70.306,0.2473,69.478,0.11182
1,0.44,1,69.907,9.99E-16,70.281,5.55E-16,69.907,9.99E-16,70.281,5.55E-16
1,0.44,2,70.04,0.24659,71.084,0.10487,70.04,0.24659,71.084,0.10487
1,0.44,3,70.306,0.2473,69.478,0.11182,70.306,0.2473,69.478,0.11182
1,0.45,1,69.907,9.99E-16,70.281,5.55E-16,69.907,9.99E-16,70.281,5.55E-16
1,0.45,2,70.04,0.24659,71.084,0.10487,70.04,0.24659,71.084,0.10487
1,0.45,3,70.306,0.2473,69.478,0.11182,70.306,0.2473,69.478,0.11182
1,0.46,1,69.907,9.99E-16,70.281,5.55E-16,69.907,9.99E-16,70.281,5.55E-16
1,0.46,2,70.04,0.24659,71.084,0.10487,70.04,0.24659,71.084,0.10487
1,0.46,3,70.306,0.2473,69.478,0.11182,70.306,0.2473,69.478,0.11182
1,0.47,1,69.907,9.99E-16,70.281,5.55E-16,69.907,9.99E-16,70.281,5.55E-16
1,0.47,2,70.04,0.24659,71.084,0.10487,70.04,0.24659,71.084,0.10487
1,0.47,3,70.306,0.2473,69.478,0.11182,70.306,0.2473,69.478,0.11182
1,0.48,1,69.907,9.99E-16,70.281,5.55E-16,69.907,9.99E-16,70.281,5.55E-16
1,0.48,2,70.04,0.24659,71.084,0.10487,70.04,0.24659,71.084,0.10487
1,0.48,3,70.306,0.2473,69.478,0.11182,70.306,0.2473,69.478,0.11182
1,0.49,1,69.907,9.99E-16,70.281,5.55E-16,69.907,9.99E-16,70.281,5.55E-16
1,0.49,2,70.04,0.24659,71.084,0.10487,70.04,0.24659,71.084,0.10487
1,0.49,3,70.306,0.2473,69.478,0.11182,70.306,0.2473,69.478,0.11182
1,0.5,1,69.907,9.99E-16,70.281,5.55E-16,69.907,9.99E-16,70.281,5.55E-16
1,0.5,2,70.04,0.24659,71.084,0.10487,70.04,0.24659,71.084,0.10487
1,0.5,3,70.306,0.2473,69.478,0.11182,70.306,0.2473,69.478,0.11182
1,0.51,1,69.907,9.99E-16,70.281,5.55E-16,69.907,9.99E-16,70.281,5.55E-16
1,0.51,2,70.04,0.24659,71.084,0.10487,70.04,0.24659,71.084,0.10487
1,0.51,3,70.306,0.2473,69.478,0.11182,70.306,0.2473,69.478,0.11182
1,0.52,1,69.907,9.99E-16,70.281,5.55E-16,69.907,9.99E-16,70.281,5.55E-16
1,0.52,2,70.04,0.24659,71.084,0.10487,70.04,0.24659,71.084,0.10487
1,0.52,3,70.306,0.2473,69.478,0.11182,70.306,0.2473,69.478,0.11182
1,0.53,1,69.907,9.99E-16,70.281,5.55E-16,69.907,9.99E-16,70.281,5.55E-16
1,0.53,2,70.04,0.24659,71.084,0.10487,70.04,0.24659,71.084,0.10487
1,0.53,3,70.306,0.2473,69.478,0.11182,70.306,0.2473,69.478,0.11182
1,0.54,1,69.907,9.99E-16,70.281,5.55E-16,69.907,9.99E-16,70.281,5.55E-16
1,0.54,2,70.04,0.24659,71.084,0.10487,70.04,0.24659,71.084,0.10487
1,0.54,3,70.306,0.2473,69.478,0.11182,70.306,0.2473,69.478,0.11182
1,0.55,1,69.907,9.99E-16,70.281,5.55E-16,69.907,9.99E-16,70.281,5.55E-16
1,0.55,2,70.04,0.24659,71.084,0.10487,70.04,0.24659,71.084,0.10487
1,0.55,3,70.306,0.2473,69.478,0.11182,70.306,0.2473,69.478,0.11182
2,0.01,1,70.306,0.18444,68.675,0.28275,69.907,9.99E-16,70.281,5.55E-16
2,0.01,2,70.573,0.19821,69.478,0.23524,69.907,9.99E-16,70.281,5.55E-16
2,0.01,3,74.168,0.16244,69.88,0.058781,71.505,0,69.478,-0.10317
2,0.02,1,70.306,0.18444,68.675,0.28275,69.907,9.99E-16,70.281,5.55E-16
2,0.02,2,70.573,0.19821,69.478,0.23524,69.907,9.99E-16,70.281,5.55E-16
2,0.02,3,74.168,0.16244,69.88,0.058781,71.505,0,69.478,-0.10317
2,0.03,1,70.306,0.18444,68.675,0.28275,69.907,9.99E-16,70.281,5.55E-16
2,0.03,2,70.573,0.19821,69.478,0.23524,69.907,9.99E-16,70.281,5.55E-16
2,0.03,3,74.168,0.16244,69.88,0.058781,71.505,0,69.478,-0.10317
2,0.04,1,70.306,0.18444,68.675,0.28275,69.907,9.99E-16,70.281,5.55E-16
2,0.04,2,70.573,0.19821,69.478,0.23524,69.907,9.99E-16,70.281,5.55E-16
2,0.04,3,74.168,0.16244,69.88,0.058781,71.505,0,69.478,-0.10317
2,0.05,1,70.306,0.18444,68.675,0.28275,69.907,9.99E-16,70.281,5.55E-16
2,0.05,2,70.573,0.19821,69.478,0.23524,69.907,9.99E-16,70.281,5.55E-16
2,0.05,3,74.168,0.16244,69.88,0.058781,71.505,0,69.478,-0.10317
2,0.06,1,70.306,0.18444,68.675,0.28275,69.907,9.99E-16,70.281,5.55E-16
2,0.06,2,70.573,0.19821,69.478,0.23524,69.907,9.99E-16,70.281,5.55E-16
2,0.06,3,74.168,0.16244,69.88,0.058781,73.103,0.057007,68.273,0.016472
2,0.07,1,70.306,0.18444,68.675,0.28275,69.907,9.99E-16,70.281,5.55E-16
2,0.07,2,70.573,0.19821,69.478,0.23524,69.907,9.99E-16,70.281,5.55E-16
2,0.07,3,74.168,0.16244,69.88,0.058781,73.103,0.057007,68.273,0.016472
2,0.08,1,70.306,0.18444,68.675,0.28275,69.907,9.99E-16,70.281,5.55E-16
2,0.08,2,70.573,0.19821,69.478,0.23524,69.907,9.99E-16,70.281,5.55E-16
2,0.08,3,74.168,0.16244,69.88,0.058781,73.103,0.057007,68.273,0.016472
2,0.09,1,70.306,0.18444,68.675,0.28275,69.907,9.99E-16,70.281,5.55E-16
2,0.09,2,70.573,0.19821,69.478,0.23524,69.907,9.99E-16,70.281,5.55E-16
2,0.09,3,74.168,0.16244,69.88,0.058781,73.103,0.057007,68.273,0.016472
2,0.1,1,70.306,0.18444,68.675,0.28275,69.907,9.99E-16,70.281,5.55E-16
2,0.1,2,70.573,0.19821,69.478,0.23524,69.907,9.99E-16,70.281,5.55E-16
2,0.1,3,74.168,0.16244,69.88,0.058781,73.103,0.057007,68.273,0.016472
2,0.11,1,70.306,0.18444,68.675,0.28275,69.907,9.99E-16,70.281,5.55E-16
2,0.11,2,70.573,0.19821,69.478,0.23524,69.907,9.99E-16,70.281,5.55E-16
2,0.11,3,74.168,0.16244,69.88,0.058781,73.103,0.057007,68.273,0.016472
2,0.12,1,70.306,0.18444,68.675,0.28275,69.907,9.99E-16,70.281,5.55E-16
2,0.12,2,70.573,0.19821,69.478,0.23524,69.907,9.99E-16,70.281,5.55E-16
2,0.12,3,74.168,0.16244,69.88,0.058781,73.103,0.057007,68.273,0.016472
2,0.13,1,70.306,0.18444,68.675,0.28275,69.907,9.99E-16,70.281,5.55E-16
2,0.13,2,70.573,0.19821,69.478,0.23524,69.907,9.99E-16,70.281,5.55E-16
2,0.13,3,74.168,0.16244,69.88,0.058781,73.103,0.057007,68.273,0.016472
2,0.14,1,70.306,0.18444,68.675,0.28275,69.907,9.99E-16,70.281,5.55E-16
2,0.14,2,70.573,0.19821,69.478,0.23524,69.907,9.99E-16,70.281,5.55E-16
2,0.14,3,74.168,0.16244,69.88,0.058781,73.103,0.057007,68.273,0.016472
2,0.15,1,70.306,0.18444,68.675,0.28275,69.907,9.99E-16,70.281,5.55E-16
2,0.15,2,70.573,0.19821,69.478,0.23524,69.907,9.99E-16,70.281,5.55E-16
2,0.15,3,74.168,0.16244,69.88,0.058781,73.103,0.057007,68.273,0.016472
2,0.16,1,70.306,0.18444,68.675,0.28275,69.907,9.99E-16,70.281,5.55E-16
2,0.16,2,70.573,0.19821,69.478,0.23524,69.907,9.99E-16,70.281,5.55E-16
2,0.16,3,74.168,0.16244,69.88,0.058781,73.103,0.057007,68.273,0.016472
2,0.17,1,70.306,0.18444,68.675,0.28275,69.907,9.99E-16,70.281,5.55E-16
2,0.17,2,70.573,0.19821,69.478,0.23524,69.907,9.99E-16,70.281,5.55E-16
2,0.17,3,74.168,0.16244,69.88,0.058781,74.168,0.16244,69.88,0.058781
2,0.18,1,70.306,0.18444,68.675,0.28275,69.907,9.99E-16,70.281,5.55E-16
2,0.18,2,70.573,0.19821,69.478,0.23524,69.907,9.99E-16,70.281,5.55E-16
2,0.18,3,74.168,0.16244,69.88,0.058781,74.168,0.16244,69.88,0.058781
2,0.19,1,70.306,0.18444,68.675,0.28275,70.306,0.18444,68.675,0.28275
2,0.19,2,70.573,0.19821,69.478,0.23524,69.907,9.99E-16,70.281,5.55E-16
2,0.19,3,74.168,0.16244,69.88,0.058781,74.168,0.16244,69.88,0.058781
2,0.2,1,70.306,0.18444,68.675,0.28275,70.306,0.18444,68.675,0.28275
2,0.2,2,70.573,0.19821,69.478,0.23524,70.573,0.19821,69.478,0.23524
2,0.2,3,74.168,0.16244,69.88,0.058781,74.168,0.16244,69.88,0.058781
2,0.21,1,70.306,0.18444,68.675,0.28275,70.306,0.18444,68.675,0.28275
2,0.21,2,70.573,0.19821,69.478,0.23524,70.573,0.19821,69.478,0.23524
2,0.21,3,74.168,0.16244,69.88,0.058781,74.168,0.16244,69.88,0.058781
2,0.22,1,70.306,0.18444,68.675,0.28275,70.306,0.18444,68.675,0.28275
2,0.22,2,70.573,0.19821,69.478,0.23524,70.573,0.19821,69.478,0.23524
2,0.22,3,74.168,0.16244,69.88,0.058781,74.168,0.16244,69.88,0.058781
2,0.23,1,70.306,0.18444,68.675,0.28275,70.306,0.18444,68.675,0.28275
2,0.23,2,70.573,0.19821,69.478,0.23524,70.573,0.19821,69.478,0.23524
2,0.23,3,74.168,0.16244,69.88,0.058781,74.168,0.16244,69.88,0.058781
2,0.24,1,70.306,0.18444,68.675,0.28275,70.306,0.18444,68.675,0.28275
2,0.24,2,70.573,0.19821,69.478,0.23524,70.573,0.19821,69.478,0.23524
2,0.24,3,74.168,0.16244,69.88,0.058781,74.168,0.16244,69.88,0.058781
2,0.25,1,70.306,0.18444,68.675,0.28275,70.306,0.18444,68.675,0.28275
2,0.25,2,70.573,0.19821,69.478,0.23524,70.573,0.19821,69.478,0.23524
2,0.25,3,74.168,0.16244,69.88,0.058781,74.168,0.16244,69.88,0.058781
2,0.26,1,70.306,0.18444,68.675,0.28275,70.306,0.18444,68.675,0.28275
2,0.26,2,70.573,0.19821,69.478,0.23524,70.573,0.19821,69.478,0.23524
2,0.26,3,74.168,0.16244,69.88,0.058781,74.168,0.16244,69.88,0.058781
2,0.27,1,70.306,0.18444,68.675,0.28275,70.306,0.18444,68.675,0.28275
2,0.27,2,70.573,0.19821,69.478,0.23524,70.573,0.19821,69.478,0.23524
2,0.27,3,74.168,0.16244,69.88,0.058781,74.168,0.16244,69.88,0.058781
2,0.28,1,70.306,0.18444,68.675,0.28275,70.306,0.18444,68.675,0.28275
2,0.28,2,70.573,0.19821,69.478,0.23524,70.573,0.19821,69.478,0.23524
2,0.28,3,74.168,0.16244,69.88,0.058781,74.168,0.16244,69.88,0.058781
2,0.29,1,70.306,0.18444,68.675,0.28275,70.306,0.18444,68.675,0.28275
2,0.29,2,70.573,0.19821,69.478,0.23524,70.573,0.19821,69.478,0.23524
2,0.29,3,74.168,0.16244,69.88,0.058781,74.168,0.16244,69.88,0.058781
2,0.3,1,70.306,0.18444,68.675,0.28275,70.306,0.18444,68.675,0.28275
2,0.3,2,70.573,0.19821,69.478,0.23524,70.573,0.19821,69.478,0.23524
2,0.3,3,74.168,0.16244,69.88,0.058781,74.168,0.16244,69.88,0.058781
2,0.31,1,70.306,0.18444,68.675,0.28275,70.306,0.18444,68.675,0.28275
2,0.31,2,70.573,0.19821,69.478,0.23524,70.573,0.19821,69.478,0.23524
2,0.31,3,74.168,0.16244,69.88,0.058781,74.168,0.16244,69.88,0.058781
2,0.32,1,70.306,0.18444,68.675,0.28275,70.306,0.18444,68.675,0.28275
2,0.32,2,70.573,0.19821,69.478,0.23524,70.573,0.19821,69.478,0.23524
2,0.32,3,74.168,0.16244,69.88,0.058781,74.168,0.16244,69.88,0.058781
2,0.33,1,70.306,0.18444,68.675,0.28275,70.306,0.18444,68.675,0.28275
2,0.33,2,70.573,0.19821,69.478,0.23524,70.573,0.19821,69.478,0.23524
2,0.33,3,74.168,0.16244,69.88,0.058781,74.168,0.16244,69.88,0.058781
2,0.34,1,70.306,0.18444,68.675,0.28275,70.306,0.18444,68.675,0.28275
2,0.34,2,70.573,0.19821,69.478,0.23524,70.573,0.19821,69.478,0.23524
2,0.34,3,74.168,0.16244,69.88,0.058781,74.168,0.16244,69.88,0.058781
2,0.35,1,70.306,0.18444,68.675,0.28275,70.306,0.18444,68.675,0.28275
2,0.35,2,70.573,0.19821,69.478,0.23524,70.573,0.19821,69.478,0.23524
2,0.35,3,74.168,0.16244,69.88,0.058781,74.168,0.16244,69.88,0.058781
2,0.36,1,70.306,0.18444,68.675,0.28275,70.306,0.18444,68.675,0.28275
2,0.36,2,70.573,0.19821,69.478,0.23524,70.573,0.19821,69.478,0.23524
2,0.36,3,74.168,0.16244,69.88,0.058781,74.168,0.16244,69.88,0.058781
2,0.37,1,70.306,0.18444,68.675,0.28275,70.306,0.18444,68.675,0.28275
2,0.37,2,70.573,0.19821,69.478,0.23524,70.573,0.19821,69.478,0.23524
2,0.37,3,74.168,0.16244,69.88,0.058781,74.168,0.16244,69.88,0.058781
2,0.38,1,70.306,0.18444,68.675,0.28275,70.306,0.18444,68.675,0.28275
2,0.38,2,70.573,0.19821,69.478,0.23524,70.573,0.19821,69.478,0.23524
2,0.38,3,74.168,0.16244,69.88,0.058781,74.168,0.16244,69.88,0.058781
2,0.39,1,70.306,0.18444,68.675,0.28275,70.306,0.18444,68.675,0.28275
2,0.39,2,70.573,0.19821,69.478,0.23524,70.573,0.19821,69.478,0.23524
