1,0.01,1,65.054,0.19033,66.278,0.17338,54.73,0,54.54,-0.0052084
2,0.37,3,68.272,0.16376,67.185,0.1548,68.272,0.16376,67.185,0.1548
2,0.38,1,65.616,0.19674,63.813,0.17343,65.616,0.19674,63.813,0.17343
2,0.38,2,67.689,0.19245,66.407,0.18099,67.689,0.19245,66.407,0.18099
2,0.38,3,68.272,0.16376,67.185,0.1548,68.272,0.16376,67.185,0.1548
2,0.39,1,65.616,0.19674,63.813,0.17343,65.616,0.19674,63.813,0.17343
2,0.39,2,67.689,0.19245,66.407,0.18099,67.689,0.19245,66.407,0.18099
2,0.39,3,68.272,0.16376,67.185,0.1548,68.272,0.16376,67.185,0.1548
2,0.4,1,65.616,0.19674,63.813,0.17343,65.616,0.19674,63.813,0.17343
2,0.4,2,67.689,0.19245,66.407,0.18099,67.689,0.19245,66.407,0.18099
2,0.4,3,68.272,0.16376,67.185,0.1548,68.272,0.16376,67.185,0.1548
2,0.41,1,65.616,0.19674,63.813,0.17343,65.616,0.19674,63.813,0.17343
2,0.41,2,67.689,0.19245,66.407,0.18099,67.689,0.19245,66.407,0.18099
2,0.41,3,68.272,0.16376,67.185,0.1548,68.272,0.16376,67.185,0.1548
2,0.42,1,65.616,0.19674,63.813,0.17343,65.616,0.19674,63.813,0.17343
2,0.42,2,67.689,0.19245,66.407,0.18099,67.689,0.19245,66.407,0.18099
2,0.42,3,68.272,0.16376,67.185,0.1548,68.272,0.16376,67.185,0.1548
2,0.43,1,65.616,0.19674,63.813,0.17343,65.616,0.19674,63.813,0.17343
2,0.43,2,67.689,0.19245,66.407,0.18099,67.689,0.19245,66.407,0.18099
2,0.43,3,68.272,0.16376,67.185,0.1548,68.272,0.16376,67.185,0.1548
2,0.44,1,65.616,0.19674,63.813,0.17343,65.616,0.19674,63.813,0.17343
2,0.44,2,67.689,0.19245,66.407,0.18099,67.689,0.19245,66.407,0.18099
2,0.44,3,68.272,0.16376,67.185,0.1548,68.272,0.16376,67.185,0.1548
2,0.45,1,65.616,0.19674,63.813,0.17343,65.616,0.19674,63.813,0.17343
2,0.45,2,67.689,0.19245,66.407,0.18099,67.689,0.19245,66.407,0.18099
2,0.45,3,68.272,0.16376,67.185,0.1548,68.272,0.16376,67.185,0.1548
2,0.46,1,65.616,0.19674,63.813,0.17343,65.616,0.19674,63.813,0.17343
2,0.46,2,67.689,0.19245,66.407,0.18099,67.689,0.19245,66.407,0.18099
2,0.46,3,68.272,0.16376,67.185,0.1548,68.272,0.16376,67.185,0.1548
2,0.47,1,65.616,0.19674,63.813,0.17343,65.616,0.19674,63.813,0.17343
2,0.47,2,67.689,0.19245,66.407,0.18099,67.689,0.19245,66.407,0.18099
2,0.47,3,68.272,0.16376,67.185,0.1548,68.272,0.16376,67.185,0.1548
2,0.48,1,65.616,0.19674,63.813,0.17343,65.616,0.19674,63.813,0.17343
2,0.48,2,67.689,0.19245,66.407,0.18099,67.689,0.19245,66.407,0.18099
2,0.48,3,68.272,0.16376,67.185,0.1548,68.272,0.16376,67.185,0.1548
2,0.49,1,65.616,0.19674,63.813,0.17343,65.616,0.19674,63.813,0.17343
2,0.49,2,67.689,0.19245,66.407,0.18099,67.689,0.19245,66.407,0.18099
2,0.49,3,68.272,0.16376,67.185,0.1548,68.272,0.16376,67.185,0.1548
2,0.5,1,65.616,0.19674,63.813,0.17343,65.616,0.19674,63.813,0.17343
2,0.5,2,67.689,0.19245,66.407,0.18099,67.689,0.19245,66.407,0.18099
2,0.5,3,68.272,0.16376,67.185,0.1548,68.272,0.16376,67.185,0.1548
2,0.51,1,65.616,0.19674,63.813,0.17343,65.616,0.19674,63.813,0.17343
2,0.51,2,67.689,0.19245,66.407,0.18099,67.689,0.19245,66.407,0.18099
2,0.51,3,68.272,0.16376,67.185,0.1548,68.272,0.16376,67.185,0.1548
2,0.52,1,65.616,0.19674,63.813,0.17343,65.616,0.19674,63.813,0.17343
2,0.52,2,67.689,0.19245,66.407,0.18099,67.689,0.19245,66.407,0.18099
2,0.52,3,68.272,0.16376,67.185,0.1548,68.272,0.16376,67.185,0.1548
2,0.53,1,65.616,0.19674,63.813,0.17343,65.616,0.19674,63.813,0.17343
2,0.53,2,67.689,0.19245,66.407,0.18099,67.689,0.19245,66.407,0.18099
2,0.53,3,68.272,0.16376,67.185,0.1548,68.272,0.16376,67.185,0.1548
2,0.54,1,65.616,0.19674,63.813,0.17343,65.616,0.19674,63.813,0.17343
2,0.54,2,67.689,0.19245,66.407,0.18099,67.689,0.19245,66.407,0.18099
2,0.54,3,68.272,0.16376,67.185,0.1548,68.272,0.16376,67.185,0.1548
2,0.55,1,65.616,0.19674,63.813,0.17343,65.616,0.19674,63.813,0.17343
2,0.55,2,67.689,0.19245,66.407,0.18099,67.689,0.19245,66.407,0.18099
2,0.55,3,68.272,0.16376,67.185,0.1548,68.272,0.16376,67.185,0.1548
3,0.01,1,65.032,0.11644,65.045,0.11762,54.6,0,54.929,-0.005332
3,0.01,2,67.538,0.16423,67.834,0.17545,55.378,0,54.929,-0.0058142
3,0.01,3,67.905,0.15412,68.547,0.17373,60.259,0.0012015,59.598,0.017267
3,0.02,1,65.032,0.11644,65.045,0.11762,54.6,0,54.929,-0.005332
3,0.02,2,67.538,0.16423,67.834,0.17545,55.378,0,54.929,-0.0058142
3,0.02,3,67.905,0.15412,68.547,0.17373,60.259,0.0012015,59.598,0.017267
3,0.03,1,65.032,0.11644,65.045,0.11762,54.6,0,54.929,-0.005332
3,0.03,2,67.538,0.16423,67.834,0.17545,55.378,0,54.929,-0.0058142
3,0.03,3,67.905,0.15412,68.547,0.17373,60.259,0.0012015,59.598,0.017267
3,0.04,1,65.032,0.11644,65.045,0.11762,54.6,0,54.929,-0.005332
3,0.04,2,67.538,0.16423,67.834,0.17545,55.378,0,54.929,-0.0058142
3,0.04,3,67.905,0.15412,68.547,0.17373,60.259,0.0012015,59.598,0.017267
3,0.05,1,65.032,0.11644,65.045,0.11762,54.6,0,54.929,-0.005332
3,0.05,2,67.538,0.16423,67.834,0.17545,55.378,0,54.929,-0.0058142
3,0.05,3,67.905,0.15412,68.547,0.17373,62.873,0.048081,61.997,0.056301
3,0.06,1,65.032,0.11644,65.045,0.11762,54.6,0,54.929,-0.005332
3,0.06,2,67.538,0.16423,67.834,0.17545,55.378,0,54.929,-0.0058142
3,0.06,3,67.905,0.15412,68.547,0.17373,62.873,0.048081,61.997,0.056301
3,0.07,1,65.032,0.11644,65.045,0.11762,54.6,0,54.929,-0.005332
3,0.07,2,67.538,0.16423,67.834,0.17545,62.052,0.068776,62.192,0.076241
3,0.07,3,67.905,0.15412,68.547,0.17373,62.873,0.048081,61.997,0.056301
3,0.08,1,65.032,0.11644,65.045,0.11762,54.6,0,54.929,-0.005332
3,0.08,2,67.538,0.16423,67.834,0.17545,62.052,0.068776,62.192,0.076241
3,0.08,3,67.905,0.15412,68.547,0.17373,64.557,0.078689,64.786,0.097301
3,0.09,1,65.032,0.11644,65.045,0.11762,54.6,0,54.929,-0.005332
3,0.09,2,67.538,0.16423,67.834,0.17545,62.981,0.08135,62.776,0.089878
3,0.09,3,67.905,0.15412,68.547,0.17373,64.557,0.078689,64.786,0.097301
3,0.1,1,65.032,0.11644,65.045,0.11762,54.6,0,54.929,-0.005332
3,0.1,2,67.538,0.16423,67.834,0.17545,62.981,0.08135,62.776,0.089878
3,0.1,3,67.905,0.15412,68.547,0.17373,64.557,0.078689,64.786,0.097301
3,0.11,1,65.032,0.11644,65.045,0.11762,54.6,0,54.929,-0.005332
3,0.11,2,67.538,0.16423,67.834,0.17545,62.981,0.08135,62.776,0.089878
3,0.11,3,67.905,0.15412,68.547,0.17373,64.557,0.078689,64.786,0.097301
3,0.12,1,65.032,0.11644,65.045,0.11762,65.032,0.11644,65.045,0.11762
3,0.12,2,67.538,0.16423,67.834,0.17545,62.981,0.08135,62.776,0.089878
3,0.12,3,67.905,0.15412,68.547,0.17373,64.557,0.078689,64.786,0.097301
3,0.13,1,65.032,0.11644,65.045,0.11762,65.032,0.11644,65.045,0.11762
3,0.13,2,67.538,0.16423,67.834,0.17545,65.961,0.12902,65.629,0.13125
3,0.13,3,67.905,0.15412,68.547,0.17373,64.557,0.078689,64.786,0.097301
3,0.14,1,65.032,0.11644,65.045,0.11762,65.032,0.11644,65.045,0.11762
3,0.14,2,67.538,0.16423,67.834,0.17545,65.961,0.12902,65.629,0.13125
3,0.14,3,67.905,0.15412,68.547,0.17373,67.581,0.13762,67.315,0.15812
3,0.15,1,65.032,0.11644,65.045,0.11762,65.032,0.11644,65.045,0.11762
3,0.15,2,67.538,0.16423,67.834,0.17545,65.961,0.12902,65.629,0.13125
3,0.15,3,67.905,0.15412,68.547,0.17373,67.581,0.13762,67.315,0.15812
3,0.16,1,65.032,0.11644,65.045,0.11762,65.032,0.11644,65.045,0.11762
3,0.16,2,67.538,0.16423,67.834,0.17545,65.961,0.12902,65.629,0.13125
3,0.16,3,67.905,0.15412,68.547,0.17373,67.905,0.15412,68.547,0.17373
3,0.17,1,65.032,0.11644,65.045,0.11762,65.032,0.11644,65.045,0.11762
3,0.17,2,67.538,0.16423,67.834,0.17545,67.538,0.16423,67.834,0.17545
3,0.17,3,67.905,0.15412,68.547,0.17373,67.905,0.15412,68.547,0.17373
3,0.18,1,65.032,0.11644,65.045,0.11762,65.032,0.11644,65.045,0.11762
3,0.18,2,67.538,0.16423,67.834,0.17545,67.538,0.16423,67.834,0.17545
3,0.18,3,67.905,0.15412,68.547,0.17373,67.905,0.15412,68.547,0.17373
3,0.19,1,65.032,0.11644,65.045,0.11762,65.032,0.11644,65.045,0.11762
3,0.19,2,67.538,0.16423,67.834,0.17545,67.538,0.16423,67.834,0.17545
3,0.19,3,67.905,0.15412,68.547,0.17373,67.905,0.15412,68.547,0.17373
3,0.2,1,65.032,0.11644,65.045,0.11762,65.032,0.11644,65.045,0.11762
3,0.2,2,67.538,0.16423,67.834,0.17545,67.538,0.16423,67.834,0.17545
3,0.2,3,67.905,0.15412,68.547,0.17373,67.905,0.15412,68.547,0.17373
3,0.21,1,65.032,0.11644,65.045,0.11762,65.032,0.11644,65.045,0.11762
3,0.21,2,67.538,0.16423,67.834,0.17545,67.538,0.16423,67.834,0.17545
3,0.21,3,67.905,0.15412,68.547,0.17373,67.905,0.15412,68.547,0.17373
3,0.22,1,65.032,0.11644,65.045,0.11762,65.032,0.11644,65.045,0.11762
3,0.22,2,67.538,0.16423,67.834,0.17545,67.538,0.16423,67.834,0.17545
3,0.22,3,67.905,0.15412,68.547,0.17373,67.905,0.15412,68.547,0.17373
3,0.23,1,65.032,0.11644,65.045,0.11762,65.032,0.11644,65.045,0.11762
3,0.23,2,67.538,0.16423,67.834,0.17545,67.538,0.16423,67.834,0.17545
3,0.23,3,67.905,0.15412,68.547,0.17373,67.905,0.15412,68.547,0.17373
3,0.24,1,65.032,0.11644,65.045,0.11762,65.032,0.11644,65.045,0.11762
3,0.24,2,67.538,0.16423,67.834,0.17545,67.538,0.16423,67.834,0.17545
3,0.24,3,67.905,0.15412,68.547,0.17373,67.905,0.15412,68.547,0.17373
3,0.25,1,65.032,0.11644,65.045,0.11762,65.032,0.11644,65.045,0.11762
3,0.25,2,67.538,0.16423,67.834,0.17545,67.538,0.16423,67.834,0.17545
3,0.25,3,67.905,0.15412,68.547,0.17373,67.905,0.15412,68.547,0.17373
3,0.26,1,65.032,0.11644,65.045,0.11762,65.032,0.11644,65.045,0.11762
3,0.26,2,67.538,0.16423,67.834,0.17545,67.538,0.16423,67.834,0.17545
3,0.26,3,67.905,0.15412,68.547,0.17373,67.905,0.15412,68.547,0.17373
3,0.27,1,65.032,0.11644,65.045,0.11762,65.032,0.11644,65.045,0.11762
3,0.27,2,67.538,0.16423,67.834,0.17545,67.538,0.16423,67.834,0.17545
3,0.27,3,67.905,0.15412,68.547,0.17373,67.905,0.15412,68.547,0.17373
3,0.28,1,65.032,0.11644,65.045,0.11762,65.032,0.11644,65.045,0.11762
3,0.28,2,67.538,0.16423,67.834,0.17545,67.538,0.16423,67.834,0.17545
3,0.28,3,67.905,0.15412,68.547,0.17373,67.905,0.15412,68.547,0.17373
3,0.29,1,65.032,0.11644,65.045,0.11762,65.032,0.11644,65.045,0.11762
3,0.29,2,67.538,0.16423,67.834,0.17545,67.538,0.16423,67.834,0.17545
3,0.29,3,67.905,0.15412,68.547,0.17373,67.905,0.15412,68.547,0.17373
3,0.3,1,65.032,0.11644,65.045,0.11762,65.032,0.11644,65.045,0.11762
3,0.3,2,67.538,0.16423,67.834,0.17545,67.538,0.16423,67.834,0.17545
3,0.3,3,67.905,0.15412,68.547,0.17373,67.905,0.15412,68.547,0.17373
3,0.31,1,65.032,0.11644,65.045,0.11762,65.032,0.11644,65.045,0.11762
3,0.31,2,67.538,0.16423,67.834,0.17545,67.538,0.16423,67.834,0.17545
3,0.31,3,67.905,0.15412,68.547,0.17373,67.905,0.15412,68.547,0.17373
3,0.32,1,65.032,0.11644,65.045,0.11762,65.032,0.11644,65.045,0.11762
3,0.32,2,67.538,0.16423,67.834,0.17545,67.538,0.16423,67.834,0.17545
3,0.32,3,67.905,0.15412,68.547,0.17373,67.905,0.15412,68.547,0.17373
3,0.33,1,65.032,0.11644,65.045,0.11762,65.032,0.11644,65.045,0.11762
3,0.33,2,67.538,0.16423,67.834,0.17545,67.538,0.16423,67.834,0.17545
3,0.33,3,67.905,0.15412,68.547,0.17373,67.905,0.15412,68.547,0.17373
3,0.34,1,65.032,0.11644,65.045,0.11762,65.032,0.11644,65.045,0.11762
3,0.34,2,67.538,0.16423,67.834,0.17545,67.538,0.16423,67.834,0.17545
3,0.34,3,67.905,0.15412,68.547,0.17373,67.905,0.15412,68.547,0.17373
3,0.35,1,65.032,0.11644,65.045,0.11762,65.032,0.11644,65.045,0.11762
3,0.35,2,67.538,0.16423,67.834,0.17545,67.538,0.16423,67.834,0.17545
3,0.35,3,67.905,0.15412,68.547,0.17373,67.905,0.15412,68.547,0.17373
3,0.36,1,65.032,0.11644,65.045,0.11762,65.032,0.11644,65.045,0.11762
3,0.36,2,67.538,0.16423,67.834,0.17545,67.538,0.16423,67.834,0.17545
3,0.36,3,67.905,0.15412,68.547,0.17373,67.905,0.15412,68.547,0.17373
3,0.37,1,65.032,0.11644,65.045,0.11762,65.032,0.11644,65.045,0.11762
3,0.37,2,67.538,0.16423,67.834,0.17545,67.538,0.16423,67.834,0.17545
3,0.37,3,67.905,0.15412,68.547,0.17373,67.905,0.15412,68.547,0.17373
3,0.38,1,65.032,0.11644,65.045,0.11762,65.032,0.11644,65.045,0.11762
3,0.38,2,67.538,0.16423,67.834,0.17545,67.538,0.16423,67.834,0.17545
3,0.38,3,67.905,0.15412,68.547,0.17373,67.905,0.15412,68.547,0.17373
3,0.39,1,65.032,0.11644,65.045,0.11762,65.032,0.11644,65.045,0.11762
3,0.39,2,67.538,0.16423,67.834,0.17545,67.538,0.16423,67.834,0.17545
3,0.39,3,67.905,0.15412,68.547,0.17373,67.905,0.15412,68.547,0.17373
3,0.4,1,65.032,0.11644,65.045,0.11762,65.032,0.11644,65.045,0.11762
3,0.4,2,67.538,0.16423,67.834,0.17545,67.538,0.16423,67.834,0.17545
3,0.4,3,67.905,0.15412,68.547,0.17373,67.905,0.15412,68.547,0.17373
3,0.41,1,65.032,0.11644,65.045,0.11762,65.032,0.11644,65.045,0.11762
3,0.41,2,67.538,0.16423,67.834,0.17545,67.538,0.16423,67.834,0.17545
3,0.41,3,67.905,0.15412,68.547,0.17373,67.905,0.15412,68.547,0.17373
3,0.42,1,65.032,0.11644,65.045,0.11762,65.032,0.11644,65.045,0.11762
3,0.42,2,67.538,0.16423,67.834,0.17545,67.538,0.16423,67.834,0.17545
3,0.42,3,67.905,0.15412,68.547,0.17373,67.905,0.15412,68.547,0.17373
3,0.43,1,65.032,0.11644,65.045,0.11762,65.032,0.11644,65.045,0.11762
3,0.43,2,67.538,0.16423,67.834,0.17545,67.538,0.16423,67.834,0.17545
3,0.43,3,67.905,0.15412,68.547,0.17373,67.905,0.15412,68.547,0.17373
3,0.44,1,65.032,0.11644,65.045,0.11762,65.032,0.11644,65.045,0.11762
3,0.44,2,67.538,0.16423,67.834,0.17545,67.538,0.16423,67.834,0.17545
3,0.44,3,67.905,0.15412,68.547,0.17373,67.905,0.15412,68.547,0.17373
3,0.45,1,65.032,0.11644,65.045,0.11762,65.032,0.11644,65.045,0.11762
3,0.45,2,67.538,0.16423,67.834,0.17545,67.538,0.16423,67.834,0.17545
3,0.45,3,67.905,0.15412,68.547,0.17373,67.905,0.15412,68.547,0.17373
3,0.46,1,65.032,0.11644,65.045,0.11762,65.032,0.11644,65.045,0.11762
3,0.46,2,67.538,0.16423,67.834,0.17545,67.538,0.16423,67.834,0.17545
3,0.46,3,67.905,0.15412,68.547,0.17373,67.905,0.15412,68.547,0.17373
3,0.47,1,65.032,0.11644,65.045,0.11762,65.032,0.11644,65.045,0.11762
3,0.47,2,67.538,0.16423,67.834,0.17545,67.538,0.16423,67.834,0.17545
3,0.47,3,67.905,0.15412,68.547,0.17373,67.905,0.15412,68.547,0.17373
3,0.48,1,65.032,0.11644,65.045,0.11762,65.032,0.11644,65.045,0.11762
3,0.48,2,67.538,0.16423,67.834,0.17545,67.538,0.16423,67.834,0.17545
3,0.48,3,67.905,0.15412,68.547,0.17373,67.905,0.15412,68.547,0.17373
3,0.49,1,65.032,0.11644,65.045,0.11762,65.032,0.11644,65.045,0.11762
3,0.49,2,67.538,0.16423,67.834,0.17545,67.538,0.16423,67.834,0.17545
3,0.49,3,67.905,0.15412,68.547,0.17373,67.905,0.15412,68.547,0.17373
3,0.5,1,65.032,0.11644,65.045,0.11762,65.032,0.11644,65.045,0.11762
3,0.5,2,67.538,0.16423,67.834,0.17545,67.538,0.16423,67.834,0.17545
3,0.5,3,67.905,0.15412,68.547,0.17373,67.905,0.15412,68.547,0.17373
3,0.51,1,65.032,0.11644,65.045,0.11762,65.032,0.11644,65.045,0.11762
3,0.51,2,67.538,0.16423,67.834,0.17545,67.538,0.16423,67.834,0.17545
3,0.51,3,67.905,0.15412,68.547,0.17373,67.905,0.15412,68.547,0.17373
3,0.52,1,65.032,0.11644,65.045,0.11762,65.032,0.11644,65.045,0.11762
3,0.52,2,67.538,0.16423,67.834,0.17545,67.538,0.16423,67.834,0.17545
3,0.52,3,67.905,0.15412,68.547,0.17373,67.905,0.15412,68.547,0.17373
3,0.53,1,65.032,0.11644,65.045,0.11762,65.032,0.11644,65.045,0.11762
3,0.53,2,67.538,0.16423,67.834,0.17545,67.538,0.16423,67.834,0.17545
3,0.53,3,67.905,0.15412,68.547,0.17373,67.905,0.15412,68.547,0.17373
3,0.54,1,65.032,0.11644,65.045,0.11762,65.032,0.11644,65.045,0.11762
3,0.54,2,67.538,0.16423,67.834,0.17545,67.538,0.16423,67.834,0.17545
3,0.54,3,67.905,0.15412,68.547,0.17373,67.905,0.15412,68.547,0.17373
3,0.55,1,65.032,0.11644,65.045,0.11762,65.032,0.11644,65.045,0.11762
3,0.55,2,67.538,0.16423,67.834,0.17545,67.538,0.16423,67.834,0.17545
3,0.55,3,67.905,0.15412,68.547,0.17373,67.905,0.15412,68.547,0.17373
4,0.01,1,65.313,0.18312,65.499,0.19502,54.708,0,54.604,-0.011844
4,0.01,2,67.624,0.16139,67.575,0.18399,55.335,0,55.058,-0.014478
4,0.01,3,68.035,0.15552,68.158,0.16955,55.832,0,54.669,-0.071925
4,0.02,1,65.313,0.18312,65.499,0.19502,54.708,0,54.604,-0.011844
4,0.02,2,67.624,0.16139,67.575,0.18399,55.335,0,55.058,-0.014478
4,0.02,3,68.035,0.15552,68.158,0.16955,55.832,0,54.669,-0.071925
4,0.03,1,65.313,0.18312,65.499,0.19502,54.708,0,54.604,-0.011844
4,0.03,2,67.624,0.16139,67.575,0.18399,55.335,0,55.058,-0.014478
4,0.03,3,68.035,0.15552,68.158,0.16955,55.832,0,54.669,-0.071925
4,0.04,1,65.313,0.18312,65.499,0.19502,54.708,0,54.604,-0.011844
4,0.04,2,67.624,0.16139,67.575,0.18399,55.335,0,55.058,-0.014478
4,0.04,3,68.035,0.15552,68.158,0.16955,61.274,0.03188,60.376,5.1299e-05
4,0.05,1,65.313,0.18312,65.499,0.19502,54.708,0,54.604,-0.011844
4,0.05,2,67.624,0.16139,67.575,0.18399,55.335,0,55.058,-0.014478
4,0.05,3,68.035,0.15552,68.158,0.16955,61.274,0.03188,60.376,5.1299e-05
4,0.06,1,65.313,0.18312,65.499,0.19502,54.708,0,54.604,-0.011844
4,0.06,2,67.624,0.16139,67.575,0.18399,55.335,0,55.058,-0.014478
4,0.06,3,68.035,0.15552,68.158,0.16955,61.274,0.03188,60.376,5.1299e-05
4,0.07,1,65.313,0.18312,65.499,0.19502,54.708,0,54.604,-0.011844
4,0.07,2,67.624,0.16139,67.575,0.18399,55.335,0,55.058,-0.014478
4,0.07,3,68.035,0.15552,68.158,0.16955,63.153,0.064518,62.581,0.034966
4,0.08,1,65.313,0.18312,65.499,0.19502,54.708,0,54.604,-0.011844
4,0.08,2,67.624,0.16139,67.575,0.18399,62.073,0.070414,62.127,0.071325
4,0.08,3,68.035,0.15552,68.158,0.16955,63.153,0.064518,62.581,0.034966
4,0.09,1,65.313,0.18312,65.499,0.19502,54.708,0,54.604,-0.011844
4,0.09,2,67.624,0.16139,67.575,0.18399,63.024,0.081393,62.646,0.089755
4,0.09,3,68.035,0.15552,68.158,0.16955,63.153,0.064518,62.581,0.034966
4,0.1,1,65.313,0.18312,65.499,0.19502,54.708,0,54.604,-0.011844
4,0.1,2,67.624,0.16139,67.575,0.18399,63.024,0.081393,62.646,0.089755
4,0.1,3,68.035,0.15552,68.158,0.16955,63.153,0.064518,62.581,0.034966
4,0.11,1,65.313,0.18312,65.499,0.19502,54.708,0,54.604,-0.011844
4,0.11,2,67.624,0.16139,67.575,0.18399,63.024,0.081393,62.646,0.089755
4,0.11,3,68.035,0.15552,68.158,0.16955,63.153,0.064518,62.581,0.034966
4,0.12,1,65.313,0.18312,65.499,0.19502,65.032,0.11644,65.045,0.11762
4,0.12,2,67.624,0.16139,67.575,0.18399,63.024,0.081393,62.646,0.089755
4,0.12,3,68.035,0.15552,68.158,0.16955,65.875,0.11388,66.018,0.12455
4,0.13,1,65.313,0.18312,65.499,0.19502,65.032,0.11644,65.045,0.11762
4,0.13,2,67.624,0.16139,67.575,0.18399,65.983,0.12742,65.564,0.13605
4,0.13,3,68.035,0.15552,68.158,0.16955,65.875,0.11388,66.018,0.12455
4,0.14,1,65.313,0.18312,65.499,0.19502,65.032,0.11644,65.045,0.11762
4,0.14,2,67.624,0.16139,67.575,0.18399,65.983,0.12742,65.564,0.13605
4,0.14,3,68.035,0.15552,68.158,0.16955,65.875,0.11388,66.018,0.12455
4,0.15,1,65.313,0.18312,65.499,0.19502,65.032,0.11644,65.045,0.11762
4,0.15,2,67.624,0.16139,67.575,0.18399,65.983,0.12742,65.564,0.13605
4,0.15,3,68.035,0.15552,68.158,0.16955,65.875,0.11388,66.018,0.12455
4,0.16,1,65.313,0.18312,65.499,0.19502,65.032,0.11644,65.045,0.11762
4,0.16,2,67.624,0.16139,67.575,0.18399,65.983,0.12742,65.564,0.13605
4,0.16,3,68.035,0.15552,68.158,0.16955,68.035,0.15552,68.158,0.16955
4,0.17,1,65.313,0.18312,65.499,0.19502,65.032,0.11644,65.045,0.11762
4,0.17,2,67.624,0.16139,67.575,0.18399,67.624,0.16139,67.575,0.18399
4,0.17,3,68.035,0.15552,68.158,0.16955,68.035,0.15552,68.158,0.16955
4,0.18,1,65.313,0.18312,65.499,0.19502,65.032,0.11644,65.045,0.11762
4,0.18,2,67.624,0.16139,67.575,0.18399,67.624,0.16139,67.575,0.18399
4,0.18,3,68.035,0.15552,68.158,0.16955,68.035,0.15552,68.158,0.16955
